   0,0X1ED14AA,0X3DA0AB0,0X5C6C378,0X7B32068,0X99F02E0,
0X70BD4380,0X71845100,0X72445180,0X72FD3900,0X73AEFC00,0X74598F80,
0X74FCE880,0X7598FD80,0X762DC480,0X76BB3480,0X77414400,0X77BFEB00,
0X78372280,0X78A6E200,0X790F2280,0X796FDE80,0X79C90F80,0X7A1AAF80,
0X7A64BA00,0X7AA72A80,0X7AE1FC80,0X7B152C80,0X7B40B700,0X7B649980,
0X7B80D280,0X7B955F00,0X7BA23E80,0X7BA77000,0X7BA4F300,0X7B9AC880,
0X7B88F000,0X7B6F6B00,0X7B4E3B80,0X7B256300,0X7AF4E400,0X7ABCC200,
0X7A7D0080,0X7A35A300,0X79E6AE80,0X79902780,0X79321300,0X78CC7780,
0X785F5B80,0X77EAC500,0X776EBB80,0X76EB4700,0X76606F80,0X75CE3E00,
0X7534BA80,0X7493EF80,0X73EBE700,0X733CAB00,0X72864680,0X71C8C480,
0X71043180,0X70389980,0X6F660880,0X6E8C8C80,0X6DAC3280,0X6CC50880,
0X6BD71D00,0X6AE27E80,0X69E73C80,0X68E56680,0X67DD0C00,0X66CE3E80,
0X65B90E00,0X649D8B80,0X637BC980,0X6253D980,0X6125CE00,0X5FF1B980,
0X5EB7AF80,0X5D77C380,0X5C320900,0X5AE69480,0X59957A80,0X583ECF80,
0X56E2AA00,0X55811E80,0X541A4380,0X52AE2F00,0X513CF780,0X4FC6B480,
0X4E4B7D00,0X4CCB6880,0X4B468E80,0X49BD0780,0X482EEC80,0X469C5500,
0X45055B00,0X436A1780,0X41CAA400,0X40271A00,0X3E7F9440,0X3CD42C80,
0X3B24FD40,0X397221C0,0X37BBB4C0,0X3601D180,0X34449380,0X32841640,
0X30C075C0,0X2EF9CE00,0X2D303B80,0X2B63DA00,0X2994C6C0,0X27C31E40,
0X25EEFD80,0X241881C0,0X223FC7C0,0X2064ED40,0X1E880F80,0X1CA94C40,
0X1AC8C160,0X18E68C80,0X1702CBA0,0X151D9CE0,0X13371E60,0X114F6E60,
0XF66AB00,0XD7CF2C0,0XB926410,0X9A71D50,0X7BB3D20,0X5CEE1F8,
0X3E22A74,0X1F5352C,0X820C5,0XFE1B0BDC,0XFC2E1514,0XFA415B08,
0XF854FC58,0XF6691790,0XF47DCB50,0XF2933610,0XF0A97640,0XEEC0AA60,
0XECD8F0C0,0XEAF267C0,0XE90D2D60,0XE7296000,0XE5471DA0,0XE3668440,
0XE187B180,0XDFAAC340,0XDDCFD740,0XDBF70B00,0XDA207B80,0XD84C4680,
0XD67A88C0,0XD4AB5F40,0XD2DEE6C0,0XD1153BC0,0XCF4E7B00,0XCD8AC080,
0XCBCA2880,0XCA0CCE80,0XC852CE80,0XC69C43C0,0XC4E949C0,0XC339FB40,
0XC18E7340,0XBFE6CC00,0XBE432080,0XBCA38A00,0XBB082280,0XB9710400,
0XB7DE4780,0XB6500580,0XB4C65800,0XB3415600,0XB1C11900,0XB045B800,
0XAECF4A80,0XAD5DE880,0XABF1A800,0XAA8AA080,0XA928E800,0XA7CC9400,
0XA675BB00,0XA5247180,0XA3D8CD00,0XA292E200,0XA152C480,0XA0188880,
0X9EE44180,0X9DB60280,0X9C8DDF00,0X9B6BE880,0X9A503100,0X993ACB00,
0X982BC700,0X97233600,0X96212900,0X9525AF00,0X9430D880,0X9342B400,
0X925B5080,0X917ABD00,0X90A10680,0X8FCE3B80,0X8F026800,0X8E3D9980,
0X8D7FDC00,0X8CC93B80,0X8C19C280,0X8B717D00,0X8AD07500,0X8A36B400,
0X89A44400,0X89192E80,0X88957B80,0X88193380,0X87A45E00,0X87370280,
0X86D12780,0X8672D400,0X861C0D00,0X85CCD800,0X85853A80,0X85453880,
0X850CD680,0X84DC1780,0X84B2FE00,0X84918E00,0X8477C800,0X8465AF00,
0X845B4380,0X84588580,0X845D7680,0X846A1500,0X847E6100,0X849A5900,
0X84BDFB00,0X84E94500,0X851C3480,0X8556C600,0X8598F600,0X85E2C080,
0X86342100,0X868D1200,0X86ED8E00,0X87558F80,0X87C51000,0X883C0800,
0X88BA7100,0X89404200,0X89CD7400,0X8A61FD00,0X8AFDD480,0X8BA0F080,
0X8C4B4700,0X8CFCCD80,0X8DB57900,0X8E753D80,0X8F3C1000,0X9009E380,
0X90DEAB00,0X91BA5A00,0X929CE280,0X93863680,0X94764780,0X956D0600,
0X966A6400,0X976E5080,0X9878BB80,0X99899580,0X9AA0CC80,0X9BBE4F80,
0X9CE20C80,0X9E0BF200,0X9F3BED00,0XA071EA80,0XA1ADD780,0XA2EFA080,
0XA4373180,0XA5847600,0XA6D75980,0XA82FC680,0XA98DA780,0XAAF0E800,
0XAC597080,0XADC72B00,0XAF3A0180,0XB0B1DC00,0XB22EA400,0XB3B04100,
0XB5369C00,0XB6C19C00,0XB8512880,0XB9E52900,0XBB7D8480,0XBD1A2100,
0XBEBAE580,0XC05FB7C0,0XC2087E00,0XC3B51D80,0XC5657BC0,0XC7197E00,
0XC8D10900,0XCA8C0180,0XCC4A4C00,0XCE0BCCC0,0XCFD067C0,0XD1980140,
0XD3627C80,0XD52FBD40,0XD6FFA6C0,0XD8D21C40,0XDAA70100,0XDC7E3740,
0XDE57A280,0XE03324A0,0XE210A0A0,0XE3EFF8A0,0XE5D10EC0,0XE7B3C560,
0XE997FE40,0XEB7D9B80,0XED647EE0,0XEF4C8A20,0XF1359F00,0XF31F9F10,
0XF50A6BD0,0XF6F5E6E0,0XF8E1F1B0,0XFACE6DA8,0XFCBB3C38,0XFEA83EC4,
0X9556AA,0X2826548,0X46F4C00,0X65BEC30,0X8482740,0XA33DEA0,
0XC1EF3D0,0XE094830,0XFF2BD60,0X11DB3500,0X13C290A0,0X15A8B220,
0X178D7B20,0X1970CDA0,0X1B528B80,0X1D329700,0X1F10D240,0X20ED1F80,
0X22C76100,0X249F7980,0X26754BC0,0X2848BA80,0X2A19A880,0X2BE7F900,
0X2DB38F80,0X2F7C4F40,0X31421BC0,0X3304D900,0X34C46B40,0X3680B600,
0X38399E40,0X39EF0880,0X3BA0D980,0X3D4EF640,0X3EF94400,0X409FA880,
0X42420980,0X43E04C80,0X457A5880,0X47101380,0X48A16480,0X4A2E3280,
0X4BB66500,0X4D39E380,0X4EB89600,0X50326500,0X51A73880,0X5316F980,
0X54819180,0X55E6E980,0X5746EB80,0X58A18180,0X59F69680,0X5B461480,
0X5C8FE780,0X5DD3FA80,0X5F123900,0X604A9080,0X617CEC00,0X62A93A00,
0X63CF6700,0X64EF6080,0X66091500,0X671C7300,0X68296980,0X692FE800,
0X6A2FDD80,0X6B293A80,0X6C1BEF00,0X6D07ED00,0X6DED2500,0X6ECB8900,
0X6FA30B00,0X70739E00,0X713D3500,0X71FFC300,0X72BB3C80,0X736F9580,
0X741CC280,0X74C2B980,0X75616F80,0X75F8DB80,0X7688F300,0X7711AE00,
0X77930380,0X780CEB80,0X787F5E80,0X78EA5580,0X794DC980,0X79A9B480,
0X79FE1100,0X7A4ADA00,0X7A900A00,0X7ACD9D00,0X7B038F80,0X7B31DD80,
0X7B588480,0X7B778280,0X7B8ED500,0X7B9E7A80,0X7BA67280,0X7BA6BC00,
0X7B9F5780,0X7B904500,0X7B798600,0X7B5B1B80,0X7B350700,0X7B074B80,
0X7AD1EB80,0X7A94EB00,0X7A504D00,0X7A041580,0X79B04A80,0X7954F000,
0X78F20C00,0X7887A500,0X7815C180,0X779C6880,0X771BA100,0X76937400,
0X7603E900,0X756D0980,0X74CEDF00,0X74297300,0X737CCF80,0X72C90000,
0X720E0F00,0X714C0800,0X7082F800,0X6FB2EA80,0X6EDBED00,0X6DFE0C80,
0X6D195700,0X6C2DDA80,0X6B3BA600,0X6A42C880,0X69435100,0X683D4F80,
0X6730D480,0X661DF080,0X6504B500,0X63E53300,0X62BF7C80,0X6193A400,
0X6061BB80,0X5F29D680,0X5DEC0800,0X5CA86480,0X5B5EFF00,0X5A0FED00,
0X58BB4280,0X57611580,0X56017A80,0X549C8800,0X53325480,0X51C2F580,
0X504E8280,0X4ED51280,0X4D56BD00,0X4BD39980,0X4A4BC080,0X48BF4A00,
0X472E4E80,0X4598E780,0X43FF2D80,0X42613A00,0X40BF2780,0X3F190F00,
0X3D6F0B40,0X3BC136C0,0X3A0FAC00,0X385A85C0,0X36A1DFC0,0X34E5D4C0,
0X33268080,0X3163FF40,0X2F9E6C40,0X2DD5E440,0X2C0A8340,0X2A3C6600,
0X286BA900,0X26986980,0X24C2C400,0X22EAD600,0X2110BD00,0X1F349600,
0X1D567EC0,0X1B769520,0X1994F6A0,0X17B1C160,0X15CD1360,0X13E70AC0,
0X11FFC5A0,0X10176240,0XE2DFF00,0XC43BA40,0XA58B280,0X86D0640,
0X680D3F8,0X4943A48,0X2A757CC,0XBA4B1D,0XFECD32DA,0XFCE02DA4,
0XFAF35A20,0XF906D6E8,0XF71AC290,0XF52F3BB0,0XF34460C0,0XF15A5050,
0XEF7128E0,0XED8908A0,0XEBA20E00,0XE9BC5740,0XE7D802A0,0XE5F52E00,
0XE413F7A0,0XE2347D20,0XE056DC80,0XDE7B3340,0XDCA19F00,0XDACA3D40,
0XD8F52B40,0XD7228600,0XD5526A80,0XD384F5C0,0XD1BA4480,0XCFF272C0,
0XCE2D9D40,0XCC6BE000,0XCAAD5700,0XC8F21DC0,0XC73A5000,0XC5860900,
0XC3D56400,0XC2287BC0,0XC07F6AC0,0XBEDA4B80,0XBD393880,0XBB9C4B00,
0XBA039D80,0XB86F4880,0XB6DF6580,0XB5540D80,0XB3CD5880,0XB24B5F80,
0XB0CE3A80,0XAF560080,0XADE2C900,0XAC74AB80,0XAB0BBE80,0XA9A81800,
0XA849CF00,0XA6F0F880,0XA59DAA80,0XA44FF980,0XA307FA80,0XA1C5C180,
0XA0896380,0X9F52F300,0X9E228400,0X9CF82980,0X9BD3F580,0X9AB5FA80,
0X999E4A00,0X988CF580,0X97820E80,0X967DA480,0X957FC880,0X94888A00,
0X9397F880,0X92AE2300,0X91CB1780,0X90EEE500,0X90199800,0X8F4B3F00,
0X8E83E580,0X8DC39900,0X8D0A6500,0X8C585580,0X8BAD7480,0X8B09CD80,
0X8A6D6A00,0X89D85480,0X894A9600,0X88C43680,0X88453F80,0X87CDB880,
0X875DA880,0X86F51700,0X86940A00,0X863A8800,0X85E89680,0X859E3A80,
0X855B7880,0X85205480,0X84ECD280,0X84C0F580,0X849CC080,0X84803580,
0X846B5680,0X845E2480,0X8458A080,0X845ACA80,0X8464A300,0X84762900,
0X848F5B80,0X84B03880,0X84D8BF00,0X8508EB80,0X8540BB80,0X85802B00,
0X85C73680,0X8615DA00,0X866C1000,0X86C9D300,0X872F1D80,0X879BE980,
0X88102F80,0X888BE900,0X890F0E00,0X89999680,0X8A2B7980,0X8AC4AE00,
0X8B652B00,0X8C0CE600,0X8CBBD500,0X8D71ED00,0X8E2F2280,0X8EF36A00,
0X8FBEB700,0X9090FD00,0X916A2F00,0X924A3F80,0X93312080,0X941EC380,
0X95131A80,0X960E1580,0X970FA580,0X9817B980,0X99264280,0X9A3B2E80,
0X9B566D80,0X9C77EC80,0X9D9F9A80,0X9ECD6500,0XA0013880,0XA13B0300,
0XA27AB080,0XA3C02D00,0XA50B6480,0XA65C4280,0XA7B2B180,0XA90E9D00,
0XAA6FEE80,0XABD69100,0XAD426E00,0XAEB36E80,0XB0297C00,0XB1A47E80,
0XB3245F80,0XB4A90680,0XB6325B80,0XB7C04680,0XB952AE00,0XBAE97900,
0XBC848F00,0XBE23D680,0XBFC73480,0XC16E9040,0XC319CF00,0XC4C8D600,
0XC67B8A80,0XC831D1C0,0XC9EB9040,0XCBA8AAC0,0XCD6905C0,0XCF2C8500,
0XD0F30CC0,0XD2BC80C0,0XD488C480,0XD657BB40,0XD8294880,0XD9FD4F80,
0XDBD3B280,0XDDAC5500,0XDF871940,0XE163E200,0XE3429160,0XE52309E0,
0XE7052D60,0XE8E8DE40,0XEACDFE20,0XECB46F40,0XEE9C1300,0XF084CB70,
0XF26E7A00,0XF4590050,0XF6443FF0,0XF8301A50,0XFA1C70F0,0XFC09252C,
0XFDF61878,0XFFE32C30,0X1D041B2,0X3BD3A5C,0X5A9F790,0X7965AB8,
0X9824530,0XB6D9880,0XD583610,0XF41FF60,0X112AD620,0X13129BE0,
0X14F93260,0X16DE7B40,0X18C258A0,0X1AA4AC20,0X1C855800,0X1E643E60,
0X20414180,0X221C43C0,0X23F52780,0X25CBCF80,0X27A01E80,0X2971F740,
0X2B413D40,0X2D0DD340,0X2ED79CC0,0X309E7D80,0X32625900,0X34231340,
0X35E090C0,0X379AB540,0X39516580,0X3B048680,0X3CB3FD00,0X3E5FAE00,
0X40077F80,0X41AB5680,0X434B1980,0X44E6AE80,0X467DFB80,0X4810E780,
0X499F5A00,0X4B293980,0X4CAE6E00,0X4E2EDF00,0X4FAA7480,0X51211780,
0X5292B080,0X53FF2800,0X55666880,0X56C85A80,0X5824E880,0X597BFD00,
0X5ACD8280,0X5C196400,0X5D5F8D80,0X5E9FE980,0X5FDA6500,0X610EEC80,
0X623D6C80,0X6365D280,0X64880B80,0X65A40680,0X66B9B080,0X67C8F980,
0X68D1D000,0X69D42400,0X6ACFE480,0X6BC50300,0X6CB36F80,0X6D9B1B80,
0X6E7BF900,0X6F55F980,0X70290F00,0X70F52D80,0X71BA4780,0X72785180,
0X732F3F00,0X73DF0480,0X74879800,0X7528EE00,0X75C2FD80,0X7655BC00,
0X76E12100,0X77652380,0X77E1BB00,0X7856E100,0X78C48D00,0X792AB880,
0X79895D80,0X79E07580,0X7A2FFB80,0X7A77EB00,0X7AB83E80,0X7AF0F300,
0X7B220400,0X7B4B6F80,0X7B6D3280,0X7B874A80,0X7B99B600,0X7BA47480,
0X7BA78480,0X7BA2E680,0X7B969A00,0X7B82A080,0X7B66FB00,0X7B43AB80,
0X7B18B380,0X7AE61680,0X7AABD680,0X7A69F880,0X7A207F80,0X79CF7080,
0X7976D100,0X7916A580,0X78AEF480,0X783FC480,0X77C91C80,0X774B0380,
0X76C58200,0X76389F80,0X75A46500,0X7508DC00,0X74660D80,0X73BC0480,
0X730ACB00,0X72526C80,0X7192F380,0X70CC6D00,0X6FFEE480,0X6F2A6700,
0X6E4F0200,0X6D6CC300,0X6C83B800,0X6B93EF00,0X6A9D7780,0X69A06100,
0X689CBA80,0X67929480,0X6681FF80,0X656B0C80,0X644DCD00,0X632A5280,
0X6200AF00,0X60D0F500,0X5F9B3780,0X5E5F8980,0X5D1DFF00,0X5BD6AC00,
0X5A89A480,0X5936FD00,0X57DECB80,0X56812400,0X551E1D00,0X53B5CD00,
0X52484980,0X50D5A980,0X4F5E0480,0X4DE17100,0X4C600780,0X4AD9DF00,
0X494F1080,0X47BFB480,0X462BE300,0X4493B600,0X42F74680,0X4156AE80,
0X3FB20700,0X3E096AC0,0X3C5CF400,0X3AACBD80,0X38F8E1C0,0X37417C40,
0X3586A800,0X33C880C0,0X32072200,0X3042A780,0X2E7B2DC0,0X2CB0D100,
0X2AE3AD80,0X2913E000,0X27418540,0X256CBA40,0X23959C00,0X21BC4800,
0X1FE0DBC0,0X1E037460,0X1C242FC0,0X1A432BC0,0X18608600,0X167C5CC0,
0X1496CDE0,0X12AFF780,0X10C7F820,0XEDEEDD0,0XCF4F700,0XB0A3230,
0X91EBDE0,0X732B878,0X54640A0,0X35974EC,0X16C73F2,0XFF7F5C54,
0XFD924CB4,0XFBA563B0,0XF9B8BFF0,0XF7CC8000,0XF5E0C270,0XF3F5A5E0,
0XF20B48D0,0XF021C9A0,0XEE3946C0,0XEC51DEA0,0XEA6BAF60,0XE886D740,
0XE6A37480,0XE4C1A4E0,0XE2E186A0,0XE1033760,0XDF26D4C0,0XDD4C7C80,
0XDB744C40,0XD99E6100,0XD7CAD800,0XD5F9CE80,0XD42B6140,0XD25FAD00,
0XD096CE40,0XCED0E140,0XCD0E0280,0XCB4E4E00,0XC991DF40,0XC7D8D200,
0XC62341C0,0XC47149C0,0XC2C30480,0XC1188D40,0XBF71FE00,0XBDCF7180,
0XBC310200,0XBA96C800,0XB900DE00,0XB76F5D00,0XB5E25E00,0XB459F980,
0XB2D64800,0XB1576180,0XAFDD5D80,0XAE685400,0XACF85C00,0XAB8D8C80,
0XAA27FB80,0XA8C7BF80,0XA76CEF00,0XA6179E80,0XA4C7E400,0XA37DD380,
0XA2398280,0XA0FB0480,0X9FC26D80,0X9E8FD100,0X9D634200,0X9C3CD300,
0X9B1C9600,0X9A029D80,0X98EEFB00,0X97E1BF80,0X96DAFB80,0X95DABF80,
0X94E11B80,0X93EE1E80,0X9301D880,0X921C5700,0X913DA980,0X9065DD00,
0X8F94FF80,0X8ECB1D80,0X8E084380,0X8D4C7D80,0X8C97D800,0X8BEA5D80,
0X8B441900,0X8AA51480,0X8A0D5A00,0X897CF380,0X88F3E980,0X88724480,
0X87F80C80,0X87854900,0X871A0180,0X86B63C80,0X865A0080,0X86055280,
0X85B83800,0X8572B680,0X8534D180,0X84FE8D00,0X84CFED00,0X84A8F380,
0X8489A300,0X8471FE00,0X84620600,0X8459BB80,0X84591F80,0X84603180,
0X846EF180,0X84855E00,0X84A37680,0X84C93880,0X84F6A180,0X852BAF80,
0X85685E80,0X85ACAA80,0X85F89000,0X864C0A00,0X86A71380,0X8709A680,
0X8773BD00,0X87E55000,0X885E5980,0X88DED100,0X8966AE80,0X89F5EA80,
0X8A8C7B80,0X8B2A5800,0X8BCF7600,0X8C7BCC00,0X8D2F4F00,0X8DE9F380,
0X8EABAE80,0X8F747380,0X90443600,0X911AE900,0X91F88000,0X92DCEC00,
0X93C82000,0X94BA0C80,0X95B2A300,0X96B1D400,0X97B78F80,0X98C3C500,
0X99D66480,0X9AEF5C80,0X9C0E9B00,0X9D340F80,0X9E5FA680,0X9F914E80,
0XA0C8F380,0XA2068280,0XA349E800,0XA4931000,0XA5E1E580,0XA7365400,
0XA8904680,0XA9EFA780,0XAB546100,0XACBE5C80,0XAE2D8480,0XAFA1C100,
0XB11AFC00,0XB2991D80,0XB41C0D80,0XB5A3B480,0XB72FFA00,0XB8C0C580,
0XBA55FD80,0XBBEF8980,0XBD8D5000,0XBF2F3700,0XC0D52480,0XC27EFEC0,
0XC42CAAC0,0XC5DE0E40,0XC7930E40,0XC94B8F40,0XCB077640,0XCCC6A7C0,
0XCE890780,0XD04E7A00,0XD216E300,0XD3E225C0,0XD5B02640,0XD780C780,
0XD953ECC0,0XDB297900,0XDD014F00,0XDEDB5180,0XE0B762E0,0XE29565E0,
0XE4753CA0,0XE656C940,0XE839EE00,0XEA1E8CE0,0XEC048780,0XEDEBC000,
0XEFD41800,0XF1BD7120,0XF3A7AD00,0XF592AD30,0XF77E5320,0XF96A8068,
0XFB571660,0XFD43F668,0XFF3101F2,0X11E1A56,0X30B20F4,0X4F7F730,
0X6E47E68,0X8D09800,0XABC2570,0XCA70830,0XE9121C0,0X107A53A0,
0X12627F80,0X14498700,0X162F4C00,0X1813B020,0X19F69560,0X1BD7DDE0,
0X1DB76B80,0X1F9520A0,0X2170DF80,0X234A8AC0,0X252204C0,0X26F73040,
0X28C9F000,0X2A9A2780,0X2C67B940,0X2E328900,0X2FFA7A00,0X31BF7040,
0X33814F40,0X353FFB40,0X36FB58C0,0X38B34BC0,0X3A67B900,0X3C1885C0,
0X3DC596C0,0X3F6ED180,0X41141B80,0X42B55A80,0X44527500,0X45EB5100,
0X477FD500,0X490FE880,0X4A9B7200,0X4C225900,0X4DA48500,0X4F21DF00,
0X509A4E00,0X520DBC00,0X537C1080,0X54E53600,0X56491580,0X57A79880,
0X5900AA00,0X5A543400,0X5BA22200,0X5CEA5E80,0X5E2CD580,0X5F697300,
0X60A02380,0X61D0D380,0X62FB7000,0X641FE600,0X653E2480,0X66561900,
0X6767B200,0X6872DE80,0X69778E80,0X6A75B100,0X6B6D3700,0X6C5E1080,
0X6D482F00,0X6E2B8380,0X6F080080,0X6FDD9780,0X70AC3B80,0X7173E080,
0X72347900,0X72EDF900,0X73A05600,0X744B8480,0X74EF7980,0X758C2B00,
0X76218F00,0X76AF9D00,0X77364B80,0X77B59200,0X782D6980,0X789DC980,
0X7906AC00,0X79680980,0X79C1DD00,0X7A142000,0X7A5ECD80,0X7AA1E180,
0X7ADD5780,0X7B112B80,0X7B3D5A80,0X7B61E200,0X7B7EBF00,0X7B93F100,
0X7BA17580,0X7BA74C00,0X7BA57480,0X7B9BEE80,0X7B8ABB00,0X7B71DB00,
0X7B515000,0X7B291C00,0X7AF94180,0X7AC1C400,0X7A82A600,0X7A3BEC00,
0X79ED9A00,0X7997B580,0X793A4380,0X78D54980,0X7868CE00,0X77F4D800,
0X77796E80,0X76F69980,0X766C6080,0X75DACC00,0X7541E600,0X74A1B700,
0X73FA4980,0X734BA780,0X7295DC80,0X71D8F380,0X7114F800,0X7049F600,
0X6F77FA80,0X6E9F1280,0X6DBF4C00,0X6CD8B380,0X6BEB5880,0X6AF74980,
0X69FC9580,0X68FB4C80,0X67F37D80,0X66E53A00,0X65D09200,0X64B59700,
0X63945A80,0X626CEE80,0X613F6580,0X600BD200,0X5ED24780,0X5D92D900,
0X5C4D9A80,0X5B02A000,0X59B1FE80,0X585BCB00,0X57001A00,0X559F0180,
0X54389800,0X52CCF300,0X515C2900,0X4FE65180,0X4E6B8380,0X4CEBD680,
0X4B676280,0X49DE3F00,0X48508500,0X46BE4D80,0X4527B080,0X438CC800,
0X41EDAD80,0X404A7A80,0X3EA34980,0X3CF83400,0X3B495540,0X3996C780,
0X37E0A640,0X36270C40,0X346A1540,0X32A9DCC0,0X30E67EC0,0X2F201700,
0X2D56C200,0X2B8A9BC0,0X29BBC180,0X27EA4F40,0X26166280,0X24401800,
0X22678D40,0X208CDF40,0X1EB02BC0,0X1CD19020,0X1AF12A40,0X190F1800,
0X172B7740,0X15466620,0X136002A0,0X11786B20,0XF8FBDB0,0XDA618E0,
0XBBB9B00,0X9D06290,0X7E48E08,0X5F83C08,0X40B8B18,0X21E99D0,
0X3186DA,0XFE4470CE,0XFC577650,0XFA6AB600,0XF87E4E78,0XF6925E50,
0XF4A70410,0XF2BC5E40,0XF0D28B60,0XEEE9A9E0,0XED01D800,0XEB1B3440,
0XE935DCA0,0XE751EF80,0XE56F8AC0,0XE38ECC80,0XE1AFD280,0XDFD2BA80,
0XDDF7A240,0XDC1EA700,0XDA47E680,0XD8737DC0,0XD6A189C0,0XD4D227C0,
0XD3057440,0XD13B8C00,0XCF748B80,0XCDB08F00,0XCBEFB280,0XCA3211C0,
0XC877C8C0,0XC6C0F280,0XC50DAB00,0XC35E0C80,0XC1B23240,0XC00A36C0,
0XBE663480,0XBCC64500,0XBB2A8300,0XB9930700,0XB7FFEB80,0XB6714880,
0XB4E73780,0XB361D080,0XB1E12B80,0XB0656100,0XAEEE8880,0XAD7CB900,
0XAC100A00,0XAAA89100,0XA9466580,0XA7E99D00,0XA6924D80,0XA5408B80,
0XA3F46D00,0XA2AE0600,0XA16D6B00,0XA032B000,0X9EFDE800,0X9DCF2700,
0X9CA67F00,0X9B840300,0X9A67C500,0X9951D680,0X98424880,0X97392C80,
0X96369280,0X953A8B00,0X94452500,0X93567000,0X926E7B00,0X918D5480,
0X90B30A00,0X8FDFA980,0X8F134000,0X8E4DDA00,0X8D8F8480,0X8CD84A00,
0X8C283780,0X8B7F5680,0X8ADDB280,0X8A435480,0X89B04780,0X89249300,
0X88A04100,0X88235980,0X87ADE380,0X873FE700,0X86D96B00,0X867A7500,
0X86230B80,0X85D33400,0X858AF300,0X854A4D80,0X85114700,0X84DFE380,
0X84B62600,0X84941100,0X8479A680,0X8466E880,0X845BD780,0X84587500,
0X845CC080,0X8468BA00,0X847C6100,0X8497B400,0X84BAB180,0X84E55780,
0X8517A280,0X85519000,0X85931C80,0X85DC4400,0X862D0180,0X86855000,
0X86E52A80,0X874C8A80,0X87BB6A00,0X8831C200,0X88AF8B00,0X8934BD80,
0X89C15080,0X8A553C80,0X8AF07700,0X8B92F780,0X8C3CB300,0X8CED9F80,
0X8DA5B180,0X8E64DE80,0X8F2B1980,0X8FF85700,0X90CC8980,0X91A7A500,
0X92899A80,0X93725D00,0X9461DD80,0X95580D80,0X9654DD80,0X97583D80,
0X98621E00,0X99726E00,0X9A891D00,0X9BA61980,0X9CC95180,0X9DF2B300,
0X9F222C00,0XA057A900,0XA1931780,0XA2D46380,0XA41B7900,0XA5684380,
0XA6BAAF00,0XA812A580,0XA9701280,0XAAD2E000,0XAC3AF800,0XADA84400,
0XAF1AAD80,0XB0921D00,0XB20E7C00,0XB38FB280,0XB515A800,0XB6A04500,
0XB82F7100,0XB9C31280,0XBB5B1180,0XBCF75380,0XBE97BF80,0XC03C3C00,
0XC1E4AE40,0XC390FC00,0XC5410AC0,0XC6F4BFC0,0XC8AC0000,0XCA66AFC0,
0XCC24B400,0XCDE5F0C0,0XCFAA4A40,0XD171A480,0XD33BE2C0,0XD508E900,
0XD6D89A80,0XD8AADA80,0XDA7F8BC0,0XDC569180,0XDE2FCE40,0XE00B24E0,
0XE1E87780,0XE3C7A8A0,0XE5A89A80,0XE78B2F40,0XE96F48E0,0XEB54C960,
0XED3B9280,0XEF238620,0XF10C85D0,0XF2F67350,0XF4E13010,0XF6CC9DB0,
0XF8B89D90,0XFAA51138,0XFC91DA08,0XFE7ED962,0X6BF0AA,0X259013C,
0X445EC78,0X63293C8,0X81ED880,0XA0A9C20,0XBF5C010,0XDE025D0,
0XFC9AEF0,0X11B23D00,0X1399B1A0,0X157FEEA0,0X1764D5C0,0X194848E0,
0X1B2A29E0,0X1D0A5B00,0X1EE8BE40,0X20C53600,0X229FA4C0,0X2477ED00,
0X264DF140,0X28219440,0X29F2B940,0X2BC14300,0X2D8D1540,0X2F561300,
0X311C2040,0X32DF2040,0X349EF780,0X365B8A00,0X3814BC00,0X39CA7240,
0X3B7C91C0,0X3D2AFF00,0X3ED59FC0,0X407C5980,0X421F1180,0X43BDAE00,
0X45581580,0X46EE2E80,0X487FDF00,0X4A0D0F00,0X4B95A580,0X4D198A80,
0X4E98A500,0X5012DD80,0X51881D00,0X52F84C00,0X54635380,0X55C91D00,
0X57299300,0X58849E80,0X59DA2A00,0X5B2A2180,0X5C746F00,0X5DB8FE00,
0X5EF7BB00,0X60309200,0X61636F00,0X62903F80,0X63B6F100,0X64D77080,
0X65F1AC80,0X67059380,0X68131480,0X691A1E80,0X6A1AA100,0X6B148C00,
0X6C07D080,0X6CF45F80,0X6DDA2980,0X6EB92100,0X6F913780,0X70626000,
0X712C8D80,0X71EFB300,0X72ABC500,0X7360B780,0X740E7F80,0X74B51180,
0X75546400,0X75EC6D00,0X767D2280,0X77067C00,0X77887080,0X7802F880,
0X78760C00,0X78E1A400,0X7945BA00,0X79A24780,0X79F74680,0X7A44B280,
0X7A8A8600,0X7AC8BC80,0X7AFF5300,0X7B2E4580,0X7B559180,0X7B753400,
0X7B8D2B00,0X7B9D7600,0X7BA61300,0X7BA70180,0X7BA04200,0X7B91D480,
0X7B7BBA80,0X7B5DF480,0X7B388500,0X7B0B6D80,0X7AD6B200,0X7A9A5500,
0X7A565A80,0X7A0AC680,0X79B79E00,0X795CE580,0X78FAA380,0X7890DE00,
0X781F9B00,0X77A6E180,0X7726BA00,0X769F2B80,0X76103E80,0X7579FC80,
0X74DC6E00,0X74379D80,0X738B9500,0X72D85F00,0X721E0680,0X715C9800,
0X70941E80,0X6FC4A680,0X6EEE3D80,0X6E10F080,0X6D2CCD80,0X6C41E280,
0X6B503D80,0X6A57EE80,0X69590400,0X68538E80,0X67479E80,0X66354380,
0X651C8F80,0X63FD9380,0X62D86200,0X61AD0C00,0X607BA580,0X5F444080,
