   0,0X176D5F4,0X2ED5C64,0X4637CB8,0X5D92058,0X74E30C0,
0X2E2066C0,0X2F5A8600,0X3091C700,0X31C61740,0X32F763C0,0X342599C0,
0X3550A7C0,0X36787B00,0X379D0180,0X38BE2A80,0X39DBE380,0X3AF61B40,
0X3C0CC100,0X3D1FC400,0X3E2F1340,0X3F3A9E40,0X40425500,0X41462800,
0X42460680,0X4341E200,0X4439AA80,0X452D5100,0X461CC780,0X4707FE80,
0X47EEE900,0X48D17780,0X49AF9E00,0X4A894D80,0X4B5E7980,0X4C2F1500,
0X4CFB1400,0X4DC26880,0X4E850800,0X4F42E680,0X4FFBF800,0X50B03180,
0X515F8800,0X5209F080,0X52AF6180,0X534FD100,0X53EB3400,0X54818280,
0X5512B300,0X559EBC80,0X56259700,0X56A73900,0X57239C00,0X579AB800,
0X580C8680,0X5878FF80,0X58E01C80,0X5941D800,0X599E2C00,0X59F51200,
0X5A468600,0X5A928200,0X5AD90200,0X5B1A0180,0X5B557C80,0X5B8B6F80,
0X5BBBD780,0X5BE6B100,0X5C0BFA00,0X5C2BB000,0X5C45D100,0X5C5A5B80,
0X5C694E80,0X5C72A800,0X5C766880,0X5C749000,0X5C6D1E00,0X5C601300,
0X5C4D7000,0X5C353600,0X5C176680,0X5BF40280,0X5BCB0D80,0X5B9C8980,
0X5B687980,0X5B2EE000,0X5AEFC080,0X5AAB2000,0X5A610180,0X5A116980,
0X59BC5D00,0X5961E200,0X5901FD00,0X589CB400,0X58320D80,0X57C20F00,
0X574CC080,0X56D22880,0X56524E80,0X55CD3A00,0X5542F380,0X54B38380,
0X541EF200,0X53854800,0X52E68F80,0X5242D200,0X519A1900,0X50EC6F00,
0X5039DE00,0X4F827180,0X4EC63480,0X4E053200,0X4D3F7580,0X4C750C00,
0X4BA60180,0X4AD26180,0X49FA3980,0X491D9700,0X483C8700,0X47571780,
0X466D5500,0X457F4F00,0X448D1380,0X4396B180,0X429C3800,0X419DB500,
0X409B3900,0X3F94D340,0X3E8A9440,0X3D7C8B80,0X3C6AC940,0X3B555E80,
0X3A3C5BC0,0X391FD280,0X37FFD340,0X36DC7040,0X35B5BA80,0X348BC400,
0X335E9E80,0X322E5D00,0X30FB1180,0X2FC4CEC0,0X2E8BA780,0X2D4FAE80,
0X2C10F700,0X2ACF9440,0X298B9A00,0X28451B40,0X26FC2CC0,0X25B0E140,
0X24634E00,0X23138640,0X21C19EC0,0X206DAC00,0X1F17C280,0X1DBFF6E0,
0X1C665E20,0X1B0B0D00,0X19AE18A0,0X184F9660,0X16EF9AE0,0X158E3BE0,
0X142B8EC0,0X12C7A8E0,0X1162A000,0XFFC8950,0XE957B10,0XD2D8A90,
0XBC4CDC0,0XA5B5A90,0X8F146C0,0X786A858,0X61B9538,0X4B02370,
0X34468F4,0X1D87BD8,0X6C721A,0XFF0061CD,0XFD9460F8,0XFC2885A8,
0XFABCE5F0,0XF95197C8,0XF7E6B130,0XF67C4830,0XF51272A0,0XF3A94690,
0XF240D9C0,0XF0D94210,0XEF729540,0XEE0CE920,0XECA85320,0XEB44E920,
0XE9E2C080,0XE881EEC0,0XE7228920,0XE5C4A540,0XE46857C0,0XE30DB620,
0XE1B4D560,0XE05DC9E0,0XDF08A940,0XDDB58780,0XDC647980,0XDB159380,
0XD9C8E9C0,0XD87E9080,0XD7369BC0,0XD5F11F00,0XD4AE2EC0,0XD36DDDC0,
0XD2304040,0XD0F56880,0XCFBD6A40,0XCE885800,0XCD5644C0,0XCC274300,
0XCAFB6500,0XC9D2BD00,0XC8AD5D00,0XC78B5680,0XC66CBB80,0XC5519CC0,
0XC43A0C00,0XC3261A00,0XC215D700,0XC1095440,0XC000A180,0XBEFBCF80,
0XBDFAED00,0XBCFE0980,0XBC053580,0XBB107F00,0XBA1FF580,0XB933A780,
0XB84BA280,0XB767F580,0XB688AE00,0XB5ADD980,0XB4D78500,0XB405BE00,
0XB3389080,0XB2700980,0XB1AC3580,0XB0ED1F00,0XB032D300,0XAF7D5C00,
0XAECCC580,0XAE211900,0XAD7A6280,0XACD8AB00,0XAC3BFC80,0XABA46100,
0XAB11E180,0XAA848680,0XA9FC5900,0XA9796080,0XA8FBA580,0XA8833000,
0XA8100680,0XA7A23080,0XA739B480,0XA6D69880,0XA678E300,0XA6209980,
0XA5CDC100,0XA5805F80,0XA5387880,0XA4F61080,0XA4B92D00,0XA481D000,
0XA44FFD80,0XA423B880,0XA3FD0380,0XA3DBE100,0XA3C05280,0XA3AA5B00,
0XA399FA80,0XA38F3300,0XA38A0400,0XA38A6F00,0XA3907300,0XA39C1080,
0XA3AD4600,0XA3C41280,0XA3E07580,0XA4026D00,0XA429F600,0XA4570F00,
0XA489B500,0XA4C1E500,0XA4FF9B80,0XA542D500,0XA58B8D00,0XA5D9BF00,
0XA62D6780,0XA6868000,0XA6E50380,0XA748ED00,0XA7B23580,0XA820D780,
0XA894CB00,0XA90E0A00,0XA98C8D00,0XAA104C80,0XAA994080,0XAB276000,
0XABBAA300,0XAC530100,0XACF06F80,0XAD92E600,0XAE3A5A00,0XAEE6C280,
0XAF981400,0XB04E4400,0XB1094780,0XB1C91300,0XB28D9C00,0XB356D480,
0XB424B200,0XB4F72780,0XB5CE2880,0XB6A9A780,0XB7899780,0XB86DEB00,
0XB9569400,0XBA438480,0XBB34AE00,0XBC2A0200,0XBD237200,0XBE20EE80,
0XBF226880,0XC027CFC0,0XC13114C0,0XC23E2780,0XC34EF7C0,0XC4637500,
0XC57B8E80,0XC69732C0,0XC7B65180,0XC8D8D8C0,0XC9FEB740,0XCB27DAC0,
0XCC543180,0XCD83A900,0XCEB63040,0XCFEBB300,0XD1241F00,0XD25F6180,
0XD39D6780,0XD4DE1D80,0XD6217080,0XD7674C40,0XD8AF9D40,0XD9FA5040,
0XDB475080,0XDC968A40,0XDDE7E8C0,0XDF3B57C0,0XE090C320,0XE1E81540,
0XE3413A80,0XE49C1D00,0XE5F8A860,0XE756C760,0XE8B66460,0XEA176AA0,
0XEB79C460,0XECDD5C60,0XEE421D40,0XEFA7F100,0XF10EC230,0XF2767AF0,
0XF3DF05A0,0XF5484C50,0XF6B23930,0XF81CB650,0XF987ADB0,0XFAF30968,
0XFC5EB36C,0XFDCA95B8,0XFF369A40,0XA2AAF9,0X20EB1D8,0X37A98D8,
0X4E649E0,0X651AEF8,0X7BCB208,0X9273D40,0XA913A80,0XBFA93F0,
0XD6333A0,0XECB03D0,0X1031EEA0,0X1197DE80,0X12FCBD60,0X14607600,
0X15C2F2C0,0X17241E20,0X1883E2C0,0X19E22B40,0X1B3EE260,0X1C99F360,
0X1DF348E0,0X1F4ACDE0,0X20A06E00,0X21F41400,0X2345ABC0,0X249520C0,
0X25E25E80,0X272D50C0,0X2875E400,0X29BC03C0,0X2AFF9C80,0X2C409AC0,
0X2D7EEAC0,0X2EBA7980,0X2FF33400,0X31290680,0X325BDF40,0X338BABC0,
0X34B85880,0X35E1D440,0X37080C40,0X382AEF40,0X394A6B80,0X3A667000,
0X3B7EEA40,0X3C93CAC0,0X3DA4FFC0,0X3EB27980,0X3FBC26C0,0X40C1F800,
0X41C3DD80,0X42C1C780,0X43BBA600,0X44B16B00,0X45A30700,0X46906B80,
0X47798980,0X485E5400,0X493EBC00,0X4A1AB400,0X4AF23000,0X4BC52200,
0X4C937D80,0X4D5D3500,0X4E223E00,0X4EE28B00,0X4F9E1180,0X5054C500,
0X51069C00,0X51B38A80,0X525B8600,0X52FE8500,0X539C7D00,0X54356580,
0X54C93380,0X5557DF80,0X55E16100,0X5665AE80,0X56E4C080,0X575E8F00,
0X57D31380,0X58424680,0X58AC2080,0X59109C80,0X596FB380,0X59C96080,
0X5A1D9D00,0X5A6C6400,0X5AB5B180,0X5AF98080,0X5B37CD80,0X5B709480,
0X5BA3D100,0X5BD18180,0X5BF9A200,0X5C1C3180,0X5C392C00,0X5C509180,
0X5C625F00,0X5C6E9500,0X5C753180,0X5C763480,0X5C719E80,0X5C676F00,
0X5C57A700,0X5C424780,0X5C275180,0X5C06C700,0X5BE0A980,0X5BB4FC00,
0X5B83C080,0X5B4CFA80,0X5B10AC80,0X5ACEDB00,0X5A878980,0X5A3ABD00,
0X59E87900,0X5990C380,0X5933A180,0X58D11800,0X58692E80,0X57FBEA00,
0X57895100,0X57116B00,0X56943F80,0X5611D580,0X558A3580,0X54FD6700,
0X546B7300,0X53D46200,0X53383D80,0X52970E80,0X51F0DF80,0X5145BA00,
0X5095A880,0X4FE0B600,0X4F26ED00,0X4E685880,0X4DA50500,0X4CDCFD80,
0X4C104E00,0X4B3F0380,0X4A692A80,0X498ED000,0X48B00100,0X47CCCB00,
0X46E53C00,0X45F96200,0X45094B00,0X44150580,0X431CA100,0X42202B80,
0X411FB500,0X401B4D80,0X3F130340,0X3E06E780,0X3CF70A40,0X3BE37BC0,
0X3ACC4C80,0X39B18DC0,0X389350C0,0X3771A6C0,0X364CA100,0X35245180,
0X33F8CA40,0X32CA1D40,0X31985C80,0X30639B00,0X2F2BEB80,0X2DF16080,
0X2CB40D40,0X2B740540,0X2A315B40,0X28EC2300,0X27A47080,0X265A5780,
0X250DEC00,0X23BF41C0,0X226E6D80,0X211B8380,0X1FC69800,0X1E6FC000,
0X1D171000,0X1BBC9D20,0X1A607C60,0X1902C280,0X17A384E0,0X1642D8E0,
0X14E0D3A0,0X137D8AC0,0X121913C0,0X10B38440,0XF4CF1B0,0XDE571E0,
0XC7D1AB0,0XB140200,0X9AA3D70,0X83FE310,0X6D508D8,0X569C4A0,
0X3FE2C80,0X292567C,0X126589A,0XFFBA48E5,0XFE4E3D6A,0XFCE24C30,
0XFB768B48,0XFA0B10B8,0XF89FF280,0XF7354690,0XF5CB2300,0XF4619DB0,
0XF2F8CC70,0XF190C540,0XF0299DD0,0XEEC36BE0,0XED5E4520,0XEBFA3F40,
0XEA976FE0,0XE935EC60,0XE7D5CA40,0XE6771EA0,0XE519FEE0,0XE3BE8040,
0XE264B780,0XE10CBA00,0XDFB69C00,0XDE6272C0,0XDD1052C0,0XDBC05040,
0XDA727FC0,0XD926F580,0XD7DDC580,0XD6970380,0XD552C3C0,0XD41119C0,
0XD2D21880,0XD195D3C0,0XD05C5E80,0XCF25CC00,0XCDF22F00,0XCCC199C0,
0XCB941F80,0XCA69D140,0XC942C200,0XC81F0300,0XC6FEA6C0,0XC5E1BE80,
0XC4C85B00,0XC3B28D80,0XC2A06700,0XC191F840,0XC08750C0,0XBF808200,
0XBE7D9A80,0XBD7EAB00,0XBC83C280,0XBB8CF000,0XBA9A4300,0XB9ABC980,
0XB8C19300,0XB7DBAC80,0XB6FA2480,0XB61D0880,0XB5446600,0XB4704A80,
0XB3A0C280,0XB2D5DA00,0XB20F9E00,0XB14E1A80,0XB0915B00,0XAFD96A80,
0XAF265480,0XAE782500,0XADCEE480,0XAD2A9E80,0XAC8B5D00,0XABF12980,
0XAB5C0C80,0XAACC1000,0XAA413C80,0XA9BB9A80,0XA93B3200,0XA8C00A00,
0XA84A2B00,0XA7D99B80,0XA76E6380,0XA7088800,0XA6A80F80,0XA64D0100,
0XA5F76080,0XA5A73400,0XA55C8000,0XA5174980,0XA4D79480,0XA49D6480,
0XA468BD80,0XA439A200,0XA4101680,0XA3EC1B80,0XA3CDB380,0XA3B4E100,
0XA3A1A680,0XA3940300,0XA38BF880,0XA3898780,0XA38CAF80,0XA3957100,
0XA3A3CB80,0XA3B7BD80,0XA3D14600,0XA3F06480,0XA4151580,0XA43F5800,
0XA46F2880,0XA4A48500,0XA4DF6900,0XA51FD300,0XA565BD80,0XA5B12400,
0XA6020300,0XA6585580,0XA6B41580,0XA7153E00,0XA77BC900,0XA7E7B000,
0XA858ED80,0XA8CF7900,0XA94B4D00,0XA9CC6100,0XAA52AD80,0XAADE2A00,
0XAB6ECE80,0XAC049200,0XAC9F6B80,0XAD3F5180,0XADE43A80,0XAE8E1D00,
0XAF3CED80,0XAFF0A280,0XB0A93080,0XB1668C80,0XB228AB00,0XB2EF8080,
0XB3BB0080,0XB48B1E80,0XB55FCF80,0XB6390480,0XB716B180,0XB7F8C980,
0XB8DF3D80,0XB9CA0080,0XBAB90380,0XBBAC3900,0XBCA39180,0XBD9EFF00,
0XBE9E7080,0XBFA1D880,0XC0A92640,0XC1B44980,0XC2C33340,0XC3D5D200,
0XC4EC1580,0XC605ECC0,0XC7234740,0XC8441300,0XC9683F40,0XCA8FB980,
0XCBBA7000,0XCCE85140,0XCE194A40,0XCF4D4940,0XD0843B00,0XD1BE0D00,
0XD2FAAC00,0XD43A0540,0XD57C0500,0XD6C097C0,0XD807AA40,0XD9512840,
0XDA9CFDC0,0XDBEB1740,0XDD3B6000,0XDE8DC3C0,0XDFE22E00,0XE1388A20,
0XE290C360,0XE3EAC520,0XE5467A40,0XE6A3CDA0,0XE802AA60,0XE962FAC0,
0XEAC4A9C0,0XEC27A200,0XED8BCE00,0XEEF117E0,0XF0576A50,0XF1BEAF80,
0XF326D1D0,0XF48FBB30,0XF5F955E0,0XF7638C10,0XF8CE47C0,0XFA3972F0,
0XFBA4F7B0,0XFD10BFF8,0XFE7CB5BC,0XFFE8C2F6,0X154D196,0X2C0CB98,
0X42C9AE0,0X5982978,0X7036158,0X86E2C80,0X9D874F0,0XB4224C0,
0XCAB2610,0XE1362D0,0XF7AC590,0X10E13820,0X1246A500,0X13AAF6C0,
0X150E1760,0X166FF1A0,0X17D07020,0X192F7D20,0X1A8D0420,0X1BE8EF40,
0X1D4329A0,0X1E9B9E80,0X1FF238A0,0X2146E3C0,0X22998AC0,0X23EA1980,
0X25387B40,0X26849C40,0X27CE6800,0X2915CA80,0X2A5AAFC0,0X2B9D0500,
0X2CDCB5C0,0X2E19AF40,0X2F53DDC0,0X308B2EC0,0X31BF8F00,0X32F0EBC0,
0X341F3300,0X354A5240,0X36723700,0X3796D040,0X38B80BC0,0X39D5D740,
0X3AF02280,0X3C06DBC0,0X3D19F2C0,0X3E295640,0X3F34F5C0,0X403CC200,
0X4140AA00,0X42409E00,0X433C8F80,0X44346E80,0X45282B80,0X4617B880,
0X47030780,0X47EA0900,0X48CCB000,0X49AAEE00,0X4A84B600,0X4B59FB00,
0X4C2AAF80,0X4CF6C780,0X4DBE3600,0X4E80EF00,0X4F3EE780,0X4FF81300,
0X50AC6700,0X515BD800,0X52065C00,0X52ABE800,0X534C7280,0X53E7F200,
0X547E5C00,0X550FA800,0X559BCE00,0X5622C400,0X56A48300,0X57210300,
0X57983C00,0X580A2700,0X5876BD00,0X58DDF700,0X593FD080,0X599C4180,
0X59F34500,0X5A44D700,0X5A90F080,0X5AD78E80,0X5B18AC80,0X5B544580,
0X5B8A5680,0X5BBADC80,0X5BE5D480,0X5C0B3C00,0X5C2B1080,0X5C455000,
0X5C59F880,0X5C690A00,0X5C728200,0X5C766180,0X5C74A780,0X5C6D5380,
0X5C606700,0X5C4DE280,0X5C35C700,0X5C181580,0X5BF4D000,0X5BCBF980,
0X5B9D9380,0X5B69A180,0X5B302680,0X5AF12500,0X5AACA280,0X5A62A200,
0X5A132780,0X59BE3900,0X5963DB80,0X59041400,0X589EE800,0X58345F00,
0X57C47D80,0X574F4C00,0X56D4D080,0X56551300,0X55D01B00,0X5545F100,
0X54B69C80,0X54222700,0X53889900,0X52E9FC00,0X52465900,0X519DBB00,
0X50F02C00,0X503DB600,0X4F866400,0X4ECA4100,0X4E095800,0X4D43B580,
0X4C796580,0X4BAA7380,0X4AD6ED00,0X49FEDE00,0X49225300,0X48415B00,
0X475C0300,0X46725880,0X45846980,0X44924500,0X439BF900,0X42A19500,
0X41A32880,0X40A0C200,0X3F9A71C0,0X3E904740,0X3D8252C0,0X3C70A500,
0X3B5B4E00,0X3A425E80,0X3925E840,0X3805FBC0,0X36E2AB00,0X35BC0780,
0X34922280,0X33650E40,0X3234DD80,0X3101A280,0X2FCB6FC0,0X2E9257C0,
0X2D566E00,0X2C17C540,0X2AD670C0,0X29928480,0X284C1340,0X270331C0,
0X25B7F380,0X246A6C00,0X231AB000,0X21C8D440,0X2074EC40,0X1F1F0D40,
0X1DC74BC0,0X1C6DBCC0,0X1B1274C0,0X19B588E0,0X18570EE0,0X16F71B60,
0X1595C3C0,0X14331D80,0X12CF3E20,0X116A3B20,0X10042A20,0XE9D20D0,
0XD353510,0XBCC7C60,0XA630CD0,0X8F8FC40,0X78E6090,0X6234FC0,
0X4B7DFD0,0X34C26AC,0X1E03A6C,0X743116,0XFF0820B8,0XFD9C1F5C,
0XFC304310,0XFAC4A1E0,0XF95951C8,0XF7EE68C0,0XF683FCE0,0XF51A2400,
0XF3B0F420,0XF2488300,0XF0E0E6A0,0XEF7A34A0,0XEE1482C0,0XECAFE6E0,
0XEB4C7620,0XE9EA4680,0XE8896D40,0XE729FFC0,0XE5CC1340,0XE46FBD00,
0XE3151220,0XE1BC27A0,0XE0651220,0XDF0FE6C0,0XDDBCBA00,0XDC6BA080,
0XDB1CAE40,0XD9CFF840,0XD8859240,0XD73D9080,0XD5F80600,0XD4B507C0,
0XD374A840,0XD236FBC0,0XD0FC1500,0XCFC40700,0XCE8EE480,0XCD5CC0C0,
0XCC2DAE00,0XCB01BEC0,0XC9D90580,0XC8B39380,0XC7917AC0,0XC672CC80,
0XC5579B00,0XC43FF6C0,0XC32BF0C0,0XC21B99C0,0XC10F0200,0XC0063AC0,
0XBF015300,0XBE005A80,0XBD036200,0XBC0A7700,0XBB15AA80,0XBA250A00,
0XB938A480,0XB8508880,0XB76CC380,0XB68D6400,0XB5B27700,0XB4DC0A80,
0XB40A2A00,0XB33CE380,0XB2744300,0XB1B05500,0XB0F12500,0XB036BE80,
0XAF812D80,0XAED07B80,0XAE24B480,0XAD7DE300,0XACDC1000,0XAC3F4680,
0XABA78F80,0XAB14F380,0XAA877C80,0XA9FF3280,0XA97C1E00,0XA8FE4680,
0XA885B380,0XA8126D00,0XA7A47A80,0XA73BE100,0XA6D8A780,0XA67AD500,
0XA6226E00,0XA5CF7780,0XA581F800,0XA539F380,0XA4F76D80,0XA4BA6B80,
0XA482F080,0XA450FF80,0XA4249C80,0XA3FDC980,0XA3DC8800,0XA3C0DC00,
0XA3AAC600,0XA39A4700,0XA38F6080,0XA38A1380,0XA38A5F80,0XA3904580,
0XA39BC400,0XA3ACDB80,0XA3C38980,0XA3DFCE00,0XA401A700,0XA4291180,
0XA4560C80,0XA4889400,0XA4C0A600,0XA4FE3F00,0XA5415A00,0XA589F400,
0XA5D80880,0XA62B9380,0XA6848E00,0XA6E2F480,0XA746C080,0XA7AFEB80,
0XA81E7080,0XA8924700,0XA90B6980,0XA989D000,0XAA0D7300,0XAA964A80,
0XAB244E00,0XABB77500,0XAC4FB700,0XACED0A80,0XAD8F6580,0XAE36BE80,
0XAEE30C00,0XAF944300,0XB04A5800,0XB1054180,0XB1C4F380,0XB2896280,
0XB3528180,0XB4204600,0XB4F2A280,0XB5C98A80,0XB6A4F180,0XB784C980,
0XB8690500,0XB9519680,0XBA3E7000,0XBB2F8280,0XBC24C080,0XBD1E1A00,
0XBE1B8080,0XBF1CE500,0XC02236C0,0XC12B66C0,0XC2386500,0XC3492140,
0XC45D8A80,0XC5759080,0XC69121C0,0XC7B02D80,0XC8D2A280,0XC9F86EC0,
0XCB2180C0,0XCC4DC640,0XCD7D2D00,0XCEAFA3C0,0XCFE51640,0XD11D7280,
0XD258A600,0XD3969D00,0XD4D74480,0XD61A8940,0XD76057C0,0XD8A89B80,
0XD9F341C0,0XDB403580,0XDC8F6300,0XDDE0B640,0XDF341A40,0XE0897AE0,
0XE1E0C300,0XE339DE60,0XE494B7C0,0XE5F13A40,0XE74F50A0,0XE8AEE5E0,
0XEA0FE4A0,0XEB723760,0XECD5C8E0,0XEE3A8380,0XEFA051A0,0XF1071D80,
0XF26ED1A0,0XF3D75810,0XF5409AE0,0XF6AA8480,0XF814FEB8,0XF97FF3B8,
0XFAEB4D80,0XFC56F608,0XFDC2D754,0XFF2EDB54,0X9AEBFE,0X206F344,
0X372DB24,0X4DE8D88,0X649F460,0X7B4F9D0,0X91F87C0,0XA898830,
0XBF2E560,0XD5B8930,0XEC35E00,0X102A4DE0,0X11904340,0X12F52840,
0X1458E740,0X15BB6B00,0X171C9DC0,0X187C6A00,0X19DABAE0,0X1B377AE0,
0X1C9294C0,0X1DEBF420,0X1F438320,0X20992DC0,0X21ECDE80,0X233E8200,
0X248E0280,0X25DB4C80,0X27264BC0,0X286EEC00,0X29B51900,0X2AF8C000,
0X2C39CC80,0X2D782B40,0X2EB3C940,0X2FEC9300,0X31227640,0X32555F00,
0X33853C40,0X34B1FA00,0X35DB8780,0X3701D180,0X3824C700,0X39445600,
0X3A606D00,0X3B78FB40,0X3C8DEF00,0X3D9F3880,0X3EACC680,0X3FB68880,
0X40BC6F80,0X41BE6A00,0X42BC6A00,0X43B65F00,0X44AC3A00,0X459DEC80,
0X468B6800,0X47749E00,0X48598000,0X4939FF80,0X4A161080,0X4AEDA500,
0X4BC0AF80,0X4C8F2400,0X4D58F500,0X4E1E1780,0X4EDE7F00,0X4F9A1F00,
0X5050ED80,0X5102DF00,0X51AFE800,0X5257FE80,0X52FB1900,0X53992C00,
0X54323000,0X54C61A80,0X5554E280,0X55DE8000,0X5662EA00,0X56E21880,
0X575C0400,0X57D0A500,0X583FF500,0X58A9EC80,0X590E8600,0X596DBA80,
0X59C78480,0X5A1BDE80,0X5A6AC380,0X5AB42F00,0X5AF81C00,0X5B368700,
0X5B6F6B80,0X5BA2C700,0X5BD09580,0X5BF8D480,0X5C1B8200,0X5C389B80,
0X5C501F00,0X5C620B00,0X5C6E5F00,0X5C751A80,0X5C763C00,0X5C71C480,
0X5C67B380,0X5C580A00,0X5C42C900,0X5C27F180,0X5C078500,0X5BE18600,
0X5BB5F680,0X5B84D980,0X5B4E3180,0X5B120200,0X5AD04E00,0X5A891B00,
0X5A3C6C00,0X59EA4600,0X5992AE00,0X5935A900,0X58D33D80,0X586B7100,
0X57FE4980,0X578BCD80,0X57140480,0X5696F500,0X5614A800,0X558D2400,
0X55007200,0X546E9980,0X53D7A480,0X533B9B80,0X529A8800,0X51F47480,
0X51496980,0X50997300,0X4FE49B00,0X4F2AEC00,0X4E6C7180,0X4DA93780,
0X4CE14980,0X4C14B380,0X4B438200,0X4A6DC200,0X49937F80,0X48B4C880,
0X47D1AA80,0X46EA3380,0X45FE7000,0X450E7000,0X441A4180,0X4321F380,
0X42259400,0X41253380,0X4020E080,0X3F18ABC0,0X3E0CA4C0,0X3CFCDB80,
0X3BE960C0,0X3AD24580,0X39B79A00,0X38996F80,0X3777D840,0X3652E480,
0X352AA700,0X33FF30C0,0X32D094C0,0X319EE500,0X306A3380,0X2F3293C0,
0X2DF81800,0X2CBAD400,0X2B7ADA80,0X2A383E80,0X28F31480,0X27AB6F40,
0X26616300,0X251503C0,0X23C665C0,0X22759D00,0X2122BE40,0X1FCDDD60,
0X1E770FC0,0X1D1E69C0,0X1BC40040,0X1A67E860,0X190A3700,0X17AB0180,
0X164A5D00,0X14E85EE0,0X13851CC0,0X1220AC00,0X10BB2220,0XF5494F0,
0XDED1A20,0XC84C740,0XB1BB270,0X9B1F160,0X8479A00,0X6DCC240,
0X5718018,0X405E990,0X29A14AC,0X12E1770,0XFFC207E8,0XFE55FC24,
0XFCEA0A28,0XFB7E4808,0XFA12CBC0,0XF8A7AB60,0XF73CFCE0,0XF5D2D630,
0XF4694D50,0XF3007800,0XF1986C50,0XF0313FE0,0XEECB0880,0XED65DBE0,
0XEC01CFC0,0XEA9EF980,0XE93D6EA0,0XE7DD4500,0XE67E9100,0XE52168A0,
0XE3C5E120,0XE26C0EE0,0XE1140740,0XDFBDDF00,0XDE69AB00,0XDD177FC0,
0XDBC77140,0XDA7994C0,0XD92DFDC0,0XD7E4C100,0XD69DF180,0XD559A400,
0XD417EB80,0XD2D8DBC0,0XD19C8800,0XD0630340,0XCF2C6100,0XCDF8B380,
0XCCC80E00,0XCB9A8200,0XCA702280,0XC9490180,0XC8253080,0XC704C1C0,
0XC5E7C640,0XC4CE4F80,0XC3B86E80,0XC2A63400,0XC197B080,0XC08CF480,
0XBF861080,0XBE831380,0XBD840E80,0XBC890F80,0XBB922700,0XBA9F6300,
0XB9B0D280,0XB8C68480,0XB7E08680,0XB6FEE700,0XB621B280,0XB548F780,
0XB474C300,0XB3A52200,0XB2DA2080,0XB213CA80,0XB1522D00,0XB0955380,
0XAFDD4900,0XAF2A1900,0XAE7BCE80,0XADD27300,0XAD2E1200,0XAC8EB500,
0XABF46580,0XAB5F2D00,0XAACF1480,0XAA442500,0XA9BE6600,0XA93DE100,
0XA8C29C80,0XA84CA100,0XA7DBF480,0XA7709F00,0XA70AA600,0XA6AA1080,
0XA64EE480,0XA5F92600,0XA5A8DC00,0XA55E0A80,0XA518B600,0XA4D8E280,
0XA49E9400,0XA469CF00,0XA43A9680,0XA410EB80,0XA3ECD180,0XA3CE4C00,
0XA3B55C00,0XA3A20200,0XA3944080,0XA38C1700,0XA3898780,0XA38C9180,
0XA3953400,0XA3A37000,0XA3B74380,0XA3D0AE00,0XA3EFAE00,0XA4144100,
0XA43E6500,0XA46E1780,0XA4A35500,0XA4DE1B80,0XA51E6780,0XA5643380,
0XA5AF7C80,0XA6003E00,0XA6567280,0XA6B21500,0XA7132080,0XA7798E00,
0XA7E55800,0XA8567880,0XA8CCE700,0XA9489E80,0XA9C99580,0XAA4FC600,
0XAADB2600,0XAB6BAF00,0XAC015680,0XAC9C1480,0XAD3BDF00,0XADE0AD00,
0XAE8A7400,0XAF392A00,0XAFECC480,0XB0A53880,0XB1627A00,0XB2247E80,
0XB2EB3A80,0XB3B6A180,0XB486A680,0XB55B3E80,0XB6345B00,0XB711F000,
0XB7F3F000,0XB8DA4C80,0XB9C4F780,0XBAB3E400,0XBBA70280,0XBC9E4500,
0XBD999C00,0XBE98F800,0XBF9C4A80,0XC0A38340,0XC1AE9200,0XC2BD6700,
0XC3CFF1C0,0XC4E62180,0XC5FFE580,0XC71D2D00,0XC83DE640,0XC9620000,
0XCA896880,0XCBB40DC0,0XCCE1DDC0,0XCE12C600,0XCF46B4C0,0XD07D96C0,
0XD1B75900,0XD2F3E940,0XD4333380,0XD5752500,0XD6B9AA40,0XD800AF00,
0XD94A2000,0XDA95E940,0XDBE3F640,0XDD343340,0XDE868BC0,0XDFDAEB40,
0XE1313D00,0XE2896C60,0XE3E36480,0XE53F10A0,0XE69C5B40,0XE7FB2FC0,
0XE95B7880,0XEABD2040,0XEC2011C0,0XED843740,0XEEE97B60,0XF04FC870,
0XF1B708A0,0XF31F2640,0XF4880BB0,0XF5F1A2E0,0XF75BD5F0,0XF8C68EE8,
0XFA31B7F8,0XFB9D3B00,0XFD090208,0XFE74F708,0XFFE103F3,0X14D12C0,
0X2B90D60,0X424DDD0,0X5906E00,0X6FBA7E0,0X8667580,0X9D0C0F0,
0XB3A7420,0XCA37960,0XE0BBA90,0XF732210,0X10D99A00,0X123F0CC0,
0X13A364A0,0X15068C00,0X16686D60,0X17C8F360,0X19280880,0X1A8597E0,
0X1BE18C00,0X1D3BCFC0,0X1E944E80,0X1FEAF300,0X213FA8C0,0X22925AC0,
0X23E2F540,0X25316340,0X267D9080,0X27C76900,0X290ED900,0X2A53CC40,
0X2B962F80,0X2CD5EEC0,0X2E12F740,0X2F4D3500,0X308495C0,0X31B90640,
0X32EA7380,0X3418CC00,0X3543FC80,0X366BF300,0X37909E40,0X38B1EB80,
0X39CFCAC0,0X3AEA28C0,0X3C00F600,0X3D1420C0,0X3E2398C0,0X3F2F4D40,
0X40372D80,0X413B2B00,0X423B3580,0X43373C80,0X442F3200,0X45230580,
0X4612A980,0X46FE0F80,0X47E52900,0X48C7E800,0X49A63E00,0X4A801E80,
