   0,0X1E4CB56,0X3C97990,0X5ADED98,0X7920A50,0X975B2A0,
0X12A9D54,0X30F5A2C,0X4F3E800,0X6D829B0,0X8BC0220,0XA9F5460,
0XC820350,0XE63F1F0,0X10450360,0X12251AC0,0X14041B40,0X15E1E800,
0X17BE6460,0X199973C0,0X1B72F9C0,0X1D4AD9C0,0X1F20F760,0X20F53680,
0X22C77B40,0X2497A940,0X2665A4C0,0X28315200,0X29FA9540,0X2BC15380,
0X2D857100,0X2F46D2C0,0X31055E00,0X32C0F780,0X34798500,0X362EEBC0,
0X37E11180,0X398FDC80,0X3B3B32C0,0X3CE2FA40,0X3E871A00,0X40277880,
0X41C3FD00,0X435C8E80,0X44F11480,0X46817680,0X480D9D00,0X49957000,
0X4B18D800,0X4C97BD80,0X4E120980,0X4F87A580,0X50F87B00,0X52647380,
0X53CB7A00,0X552D7880,0X568A5900,0X57E20800,0X59346F80,0X5A817C00,
0X5BC91980,0X5D0B3400,0X5E47B800,0X5F7E9300,0X60AFB200,0X61DB0300,
0X63007380,0X641FF280,0X65396E00,0X664CD600,0X675A1900,0X68612780,
0X6961F180,0X6A5C6780,0X6B507B00,0X6C3E1C80,0X6D253E00,0X6E05D200,
0X6EDFCB00,0X6FB31B80,0X707FB700,0X71459100,0X72049E00,0X72BCD200,
0X736E2280,0X74188500,0X74BBEE80,0X75585600,0X75EDB180,0X767BF800,
0X77032180,0X77832580,0X77FBFC80,0X786D9F00,0X78D80680,0X793B2C00,
0X79970A80,0X79EB9B80,0X7A38DB00,0X7A7EC300,0X7ABD5080,0X7AF47F80,
0X7B244C00,0X7B4CB380,0X7B6DB400,0X7B874B80,0X7B997780,0X7BA43800,
0X7BA78C00,0X7BA37300,0X7B97ED80,0X7B84FC00,0X7B6AA000,0X7B48DB00,
0X7B1FAF00,0X7AEF1E00,0X7AB72B80,0X7A77DA80,0X7A312F80,0X79E32D80,
0X798DDA80,0X79313A80,0X78CD5400,0X78622C00,0X77EFCA00,0X77763480,
0X76F57200,0X766D8B80,0X75DE8880,0X75487180,0X74AB4F80,0X74072C80,
0X735C1200,0X72AA0A00,0X71F11F00,0X71315D00,0X706ACF00,0X6F9D8100,
0X6EC97F80,0X6DEED680,0X6D0D9400,0X6C25C500,0X6B377800,0X6A42BA80,
0X69479B80,0X68462A80,0X673E7680,0X66308F80,0X651C8580,0X64026980,
0X62E24C00,0X61BC3E80,0X60905280,0X5F5E9A80,0X5E272880,0X5CEA0F00,
0X5BA76180,0X5A5F3300,0X59119780,0X57BEA280,0X56666900,0X5508FF00,
0X53A67A80,0X523EEF80,0X50D27480,0X4F611F80,0X4DEB0600,0X4C703E80,
0X4AF0E080,0X496D0280,0X47E4BB80,0X46582380,0X44C75200,0X43325F80,
0X41996400,0X3FFC7880,0X3E5BB500,0X3CB73300,0X3B0F0BC0,0X396358C0,
0X37B43380,0X3601B600,0X344BFA80,0X32931B00,0X30D73200,0X2F185A40,
0X2D56AE80,0X2B924A00,0X29CB47C0,0X2801C300,0X2635D740,0X2467A000,
0X22973940,0X20C4BF00,0X1EF04CC0,0X1D19FF00,0X1B41F200,0X19684200,
0X178D0B60,0X15B06AC0,0X13D27CC0,0X11F35E00,0X10132B60,0XE3201A0,
0XC4FFDB0,0XA6D3C80,0X889DB00,0X6A5F648,0X4C1AB58,0X2DD174C,
0XF8573D,0XFF138843,0XFD2EC77C,0XFB4A3208,0XF965E4F0,0XF781FD60,
0XF59E9850,0XF3BBD2D0,0XF1D9C9F0,0XEFF89A80,0XEE186180,0XEC393BA0,
0XEA5B45E0,0XE87E9CC0,0XE6A35CE0,0XE4C9A300,0XE2F18B40,0XE11B3240,
0XDF46B440,0XDD742D00,0XDBA3B900,0XD9D573C0,0XD8097980,0XD63FE540,
0XD478D2C0,0XD2B45D80,0XD0F2A080,0XCF33B6C0,0XCD77BB00,0XCBBEC840,
0XCA08F880,0XC8566680,0XC6A72C00,0XC4FB6300,0XC3532540,0XC1AE8C00,
0XC00DB100,0XBE70AC80,0XBCD79880,0XBB428C00,0XB9B1A080,0XB824EE00,
0XB69C8C00,0XB5189180,0XB3991700,0XB21E3280,0XB0A7FB80,0XAF368800,
0XADC9EE80,0XAC624480,0XAAFFA000,0XA9A21600,0XA849BB80,0XA6F6A580,
0XA5A8E800,0XA4609780,0XA31DC700,0XA1E08A80,0XA0A8F480,0X9F771880,
0X9E4B0800,0X9D24D580,0X9C049280,0X9AEA5080,0X99D62080,0X98C81300,
0X97C03800,0X96BE9F80,0X95C35880,0X94CE7300,0X93DFFD00,0X92F80580,
0X92169980,0X913BC780,0X90679B80,0X8F9A2380,0X8ED36B00,0X8E137E00,
0X8D5A6880,0X8CA83580,0X8BFCEF00,0X8B58A000,0X8ABB5200,0X8A250F00,
0X8995DF80,0X890DCC00,0X888CDD00,0X88131A80,0X87A08B00,0X87353600,
0X86D12180,0X86745400,0X861ED300,0X85D0A380,0X8589CA00,0X854A4B00,
0X85122A00,0X84E16B00,0X84B81080,0X84961D00,0X847B9280,0X84687280,
0X845CBE80,0X84587700,0X845B9C80,0X84662E00,0X84782C00,0X84919480,
0X84B26680,0X84DAA000,0X850A3E80,0X85413F00,0X857F9E00,0X85C55880,
0X86126980,0X8666CD00,0X86C27D80,0X87257600,0X878FB000,0X88012500,
0X8879CF00,0X88F9A600,0X8980A280,0X8A0EBD00,0X8AA3EC00,0X8B402780,
0X8BE36500,0X8C8D9C00,0X8D3EC100,0X8DF6CA80,0X8EB5AC80,0X8F7B5C00,
0X9047CD80,0X911AF400,0X91F4C300,0X92D52D80,0X93BC2680,0X94A99F80,
0X959D8A80,0X9697D880,0X97987B00,0X989F6280,0X99AC7F00,0X9ABFC080,
0X9BD91680,0X9CF86F80,0X9E1DBB00,0X9F48E780,0XA079E280,0XA1B09980,
0XA2ECFA80,0XA42EF200,0XA5766D00,0XA6C35800,0XA8159E00,0XA96D2C00,
0XAAC9EC80,0XAC2BCB00,0XAD92B200,0XAEFE8C00,0XB06F4380,0XB1E4C200,
0XB35EF100,0XB4DDB980,0XB6610580,0XB7E8BD00,0XB974C880,0XBB051080,
0XBC997D00,0XBE31F580,0XBFCE6100,0XC16EA800,0XC312B080,0XC4BA6180,
0XC665A180,0XC8145700,0XC9C66840,0XCB7BBB00,0XCD343500,0XCEEFBBC0,
0XD0AE34C0,0XD26F8500,0XD43391C0,0XD5FA3FC0,0XD7C373C0,0XD98F1240,
0XDB5CFF80,0XDD2D2000,0XDEFF5800,0XE0D38B00,0XE2A99D60,0XE48172A0,
0XE65AEEA0,0XE835F4C0,0XEA126880,0XEBF02D60,0XEDCF26A0,0XEFAF3780,
0XF1904330,0XF3722CC0,0XF554D750,0XF73825E0,0XF91BFB70,0XFB003AE0,
0XFCE4C72C,0XFEC9833A,0XAE51EA,0X2931624,0X477B2C8,0X65C0AC0,
0X8400100,0XA237860,0XC0653F0,0XDE876A0,0XFC9C390,0X11AA1DC0,
0X13896880,0X156786E0,0X17445C40,0X191FCC00,0X1AF9B980,0X1CD20860,
0X1EA89C40,0X207D58C0,0X22502200,0X2420DB80,0X25EF6A00,0X27BBB140,
0X298595C0,0X2B4CFBC0,0X2D11C880,0X2ED3E040,0X30932840,0X324F8580,
0X3408DD80,0X35BF1580,0X37721380,0X3921BD40,0X3ACDF880,0X3C76AC00,
0X3E1BBE40,0X3FBD1580,0X415A9900,0X42F43000,0X4489C200,0X461B3600,
0X47A87500,0X49316600,0X4AB5F200,0X4C360180,0X4DB17D80,0X4F284F80,
0X509A6080,0X52079A80,0X536FE780,0X54D33200,0X56316500,0X578A6A80,
0X58DE2E80,0X5A2C9C80,0X5B75A080,0X5CB92680,0X5DF71B80,0X5F2F6B80,
0X60620500,0X618ED480,0X62B5C880,0X63D6CF00,0X64F1D700,0X6606CF00,
0X6715A700,0X681E4E80,0X6920B580,0X6A1CCC00,0X6B128400,0X6C01CE00,
0X6CEA9B80,0X6DCCDF00,0X6EA88A80,0X6F7D9100,0X704BE600,0X71137C80,
0X71D44900,0X728E3F80,0X73415580,0X73ED7F80,0X7492B400,0X7530E800,
0X75C81300,0X76582B00,0X76E12880,0X77630200,0X77DDB100,0X78512D00,
0X78BD6F80,0X79227200,0X79802E80,0X79D69F80,0X7A25BF80,0X7A6D8A00,
0X7AADFA80,0X7AE70D80,0X7B18BF00,0X7B430C80,0X7B65F300,0X7B817080,
0X7B958400,0X7BA22B80,0X7BA76680,0X7BA53500,0X7B9B9700,0X7B8A8C80,
0X7B721700,0X7B523880,0X7B2AF200,0X7AFC4600,0X7AC63780,0X7A88CA00,
0X7A440100,0X79F7E080,0X79A46D00,0X7949AB80,0X78E7A200,0X787E5600,
0X780DCD80,0X77961000,0X77172400,0X76911100,0X7603E000,0X756F9880,
0X74D44400,0X7431EC00,0X73889980,0X72D85700,0X72212F80,0X71632D80,
0X709E5C80,0X6FD2C800,0X6F007D00,0X6E278780,0X6D47F500,0X6C61D280,
0X6B752E00,0X6A821600,0X69889880,0X6888C500,0X6782AA00,0X66765880,
0X6563E000,0X644B5080,0X632CBB80,0X62083280,0X60DDC600,0X5FAD8880,
0X5E778C80,0X5D3BE480,0X5BFAA380,0X5AB3DC00,0X5967A280,0X58160B00,
0X56BF2900,0X55631200,0X5401DA80,0X529B9700,0X51305E80,0X4FC04580,
0X4E4B6280,0X4CD1CC80,0X4B539900,0X49D0E000,0X4849B880,0X46BE3980,
0X452E7B80,0X439A9580,0X4202A080,0X4066B500,0X3EC6EB40,0X3D235CC0,
0X3B7C2240,0X39D15580,0X38231000,0X36716BC0,0X34BC8240,0X33046E80,
0X31494A40,0X2F8B3080,0X2DCA3BC0,0X2C068740,0X2A402E40,0X28774B80,
0X26ABFAC0,0X24DE5780,0X230E7DC0,0X213C8900,0X1F689540,0X1D92BEC0,
0X1BBB21C0,0X19E1DA60,0X18070540,0X162ABEC0,0X144D2380,0X126E5020,
0X108E6180,0XEAD7450,0XCCBA590,0XAE91220,0X905D700,0X7221120,
0X53DDDA0,0X3595990,0X174A202,0XFF8FD414,0XFDAB0CE4,0XFBC66988,
0XF9E20720,0XF7FE02C0,0XF61A7980,0XF4378850,0XF2554C50,0XF073E260,
0XEE936760,0XECB3F840,0XEAD5B1C0,0XE8F8B0A0,0XE71D1180,0XE542F0E0,
0XE36A6B40,0XE1939D00,0XDFBEA280,0XDDEB97C0,0XDC1A98C0,0XDA4BC1C0,
0XD87F2E40,0XD6B4FA00,0XD4ED4080,0XD3281D00,0XD165AAC0,0XCFA60500,
0XCDE94680,0XCC2F8A00,0XCA78EA00,0XC8C58080,0XC7156840,0XC568BAC0,
0XC3BF9200,0XC21A0740,0XC0783440,0XBEDA3180,0XBD401880,0XBBAA0180,
0XBA180480,0XB88A3A80,0XB700BB00,0XB57B9D80,0XB3FAF980,0XB27EE580,
0XB1077980,0XAF94CB00,0XAE26F100,0XACBE0100,0XAB5A1100,0XA9FB3600,
0XA8A18580,0XA74D1380,0XA5FDF580,0XA4B43E80,0XA3700380,0XA2315700,
0XA0F84C80,0X9FC4F680,0X9E976800,0X9D6FB300,0X9C4DE880,0X9B321B00,
0X9A1C5B00,0X990CB900,0X98034580,0X97001080,0X96032A00,0X950CA000,
0X941C8280,0X9332DF00,0X924FC480,0X91733F80,0X909D5E80,0X8FCE2D00,
0X8F05B880,0X8E440C80,0X8D893500,0X8CD53C80,0X8C282F00,0X8B821580,
0X8AE2FB80,0X8A4AE900,0X89B9E800,0X89300180,0X88AD3D00,0X8831A280,
0X87BD3A00,0X87500A00,0X86EA1900,0X868B6D00,0X86340C80,0X85E3FC00,
0X859B4100,0X8559DE80,0X851FDA00,0X84ED3600,0X84C1F600,0X849E1C80,
0X8481AB80,0X846CA480,0X845F0980,0X8458DA80,0X845A1880,0X8462C380,
0X8472DA00,0X848A5C00,0X84A94800,0X84CF9B80,0X84FD5500,0X85327100,
0X856EED00,0X85B2C480,0X85FDF480,0X86507800,0X86AA4980,0X870B6480,
0X8773C300,0X87E35E00,0X885A3000,0X88D83080,0X895D5900,0X89E9A100,
0X8A7D0000,0X8B176D80,0X8BB8E080,0X8C614E80,0X8D10AD80,0X8DC6F380,
0X8E841580,0X8F480800,0X9012BE80,0X90E42E00,0X91BC4980,0X929B0380,
0X93804F80,0X946C1F80,0X955E6480,0X96571100,0X97561580,0X985B6300,
0X9966E980,0X9A789980,0X9B906180,0X9CAE3200,0X9DD1F900,0X9EFBA500,
0XA02B2480,0XA1606500,0XA29B5400,0XA3DBDE80,0XA521F180,0XA66D7980,
0XA7BE6200,0XA9149780,0XAA700500,0XABD09580,0XAD363400,0XAEA0CB80,
0XB0104580,0XB1848C80,0XB2FD8A00,0XB47B2700,0XB5FD4D00,0XB783E480,
0XB90ED600,0XBA9E0A80,0XBC316900,0XBDC8DA80,0XBF644500,0XC1039140,
0XC2A6A580,0XC44D6900,0XC5F7C200,0XC7A59700,0XC956CE40,0XCB0B4DC0,
0XCCC2FB40,0XCE7DBC40,0XD03B7680,0XD1FC0EC0,0XD3BF6A80,0XD5856E80,
0XD74DFF80,0XD9190200,0XDAE65A80,0XDCB5ED40,0XDE879E80,0XE05B5260,
0XE230EC80,0XE40850E0,0XE5E16320,0XE7BC06E0,0XE9981FA0,0XEB7590E0,
0XED543DC0,0XEF3409C0,0XF114D7D0,0XF2F68B50,0XF4D90720,0XF6BC2E70,
0XF89FE420,0XFA840B30,0XFC68868C,0XFE4D3922,0X3205D1,0X216CF80,
0X3FB7910,0X5DFE568,0X7C3F778,0X9A79230,0XB8A9870,0XD6CED50,
0XF4E73D0,0X112F0F00,0X130EA220,0X14ED1040,0X16CA3CA0,0X18A60AC0,
0X1A805E00,0X1C5919E0,0X1E302200,0X20055A00,0X21D8A600,0X23A9E980,
0X25790900,0X2745E840,0X29106C00,0X2AD87880,0X2C9DF240,0X2E60BE40,
0X3020C180,0X31DDE0C0,0X33980180,0X354F0940,0X3702DD80,0X38B36400,
0X3A608300,0X3C0A20C0,0X3DB02380,0X3F527200,0X40F0F300,0X428B8E00,
0X44222A00,0X45B4AF00,0X47430400,0X48CD1200,0X4A52C080,0X4BD3F880,
0X4D50A380,0X4EC8A980,0X503BF480,0X51AA6E80,0X53140100,0X54789680,
0X55D81980,0X57327500,0X58879400,0X59D76200,0X5B21CB00,0X5C66BB80,
0X5DA61F80,0X5EDFE400,0X6013F600,0X61424300,0X626AB980,0X638D4680,
0X64A9D980,0X65C06180,0X66D0CD00,0X67DB0C00,0X68DF0E80,0X69DCC580,
0X6AD42100,0X6BC51200,0X6CAF8A80,0X6D937C80,0X6E70DA00,0X6F479600,
0X7017A380,0X70E0F600,0X71A38100,0X725F3980,0X73141400,0X73C20580,
0X74690380,0X75090400,0X75A1FD80,0X7633E680,0X76BEB700,0X77426600,
0X77BEEC00,0X78344100,0X78A25E80,0X79093D80,0X7968D800,0X79C12880,
0X7A122900,0X7A5BD580,0X7A9E2900,0X7AD91F80,0X7B0CB580,0X7B38E880,
0X7B5DB500,0X7B7B1980,0X7B911380,0X7B9FA200,0X7BA6C480,0X7BA67A80,
0X7B9EC380,0X7B8FA000,0X7B791180,0X7B5B1900,0X7B35B800,0X7B08F180,
0X7AD4C780,0X7A993D80,0X7A565700,0X7A0C1800,0X79BA8480,0X7961A200,
0X79017600,0X789A0600,0X782B5780,0X77B57280,0X77385D00,0X76B41F00,
0X7628C080,0X75964980,0X74FCC300,0X745C3600,0X73B4AC80,0X73063080,
0X7250CC80,0X71948B00,0X70D17780,0X70079E00,0X6F370A80,0X6E5FC980,
0X6D81E800,0X6C9D7280,0X6BB27800,0X6AC10600,0X69C92B00,0X68CAF580,
0X67C67580,0X66BBBA80,0X65AAD400,0X6493D280,0X6376C780,0X6253C300,
0X612AD780,0X5FFC1600,0X5EC79180,0X5D8D5C00,0X5C4D8800,0X5B082980,
0X59BD5400,0X586D1A80,0X57179200,0X55BCCE80,0X545CE580,0X52F7EB80,
0X518DF600,0X501F1B00,0X4EAB7080,0X4D330C80,0X4BB60600,0X4A347380,
0X48AE6C80,0X47240800,0X45955E80,0X44028700,0X426B9A00,0X40D0B080,
0X3F31E240,0X3D8F4880,0X3BE8FCC0,0X3A3F1800,0X3891B400,0X36E0EA40,
0X352CD500,0X33758E40,0X31BB30C0,0X2FFDD6C0,0X2E3D9AC0,0X2C7A9840,
0X2AB4EA00,0X28ECAB40,0X2721F740,0X2554EA00,0X23859EC0,0X21B43180,
0X1FE0BE00,0X1E0B60A0,0X1C343580,0X1A5B58C0,0X1880E6E0,0X16A4FC40,
0X14C7B5A0,0X12E92FA0,0X110986E0,0XF28D830,0XD474090,0XB64DCC0,
0X981C9D0,0X79E24C8,0X5BA0AA0,0X3D59870,0X1F0EB4E,0XC2056,
0XFE2754A4,0XFC42A554,0XFA5E2F80,0XF87A1040,0XF69664A0,0XF4B349C0,
0XF2D0DC80,0XF0EF39F0,0XEF0E7F00,0XED2EC860,0XEB503320,0XE972DBE0,
0XE796DF20,0XE5BC59C0,0XE3E36820,0XE20C2680,0XE036B160,0XDE6324C0,
0XDC919D00,0XDAC235C0,0XD8F50B00,0XD72A3880,0XD561D980,0XD39C09C0,
0XD1D8E440,0XD0188440,0XCE5B04C0,0XCCA08040,0XCAE91140,0XC934D280,
0XC783DE00,0XC5D64DC0,0XC42C3BC0,0XC285C140,0XC0E2F7C0,0XBF43F880,
0XBDA8DC00,0XBC11BB80,0XBA7EAF80,0XB8EFCF80,0XB7653400,0XB5DEF480,
0XB45D2880,0XB2DFE700,0XB1674780,0XAFF35F80,0XAE844680,0XAD1A1200,
0XABB4D780,0XAA54AD00,0XA8F9A700,0XA7A3DB00,0XA6535D80,0XA5084200,
0XA3C29D00,0XA2828200,0XA1480400,0XA0133600,0X9EE42A80,0X9DBAF380,
0X9C97A380,0X9B7A4B00,0X9A62FC00,0X9951C700,0X9846BC80,0X9741EC80,
0X96436600,0X954B3980,0X94597480,0X936E2700,0X92895E00,0X91AB2780,
0X90D39180,0X9002A800,0X8F387800,0X8E750E00,0X8DB87500,0X8D02B880,
0X8C53E400,0X8BAC0100,0X8B0B1A80,0X8A713A00,0X89DE6880,0X8952AE80,
0X88CE1500,0X8850A400,0X87DA6280,0X876B5780,0X87038A80,0X86A30100,
0X8649C180,0X85F7D080,0X85AD3380,0X8569EE80,0X852E0600,0X84F97D80,
0X84CC5880,0X84A69880,0X84884180,0X84715380,0X8461D180,0X8459BB80,
0X84591200,0X845FD580,0X846E0500,0X8483A000,0X84A0A580,0X84C51380,
0X84F0E780,0X85241F00,0X855EB700,0X85A0AC80,0X85E9FA80,0X863A9D80,
0X86929080,0X86F1CE00,0X87585000,0X87C61080,0X883B0980,0X88B73380,
0X893A8700,0X89C4FC80,0X8A568B00,0X8AEF2A80,0X8B8ED100,0X8C357600,
0X8CE30E80,0X8D979080,0X8E52F100,0X8F152580,0X8FDE2100,0X90ADD880,
0X91843F80,0X92614880,0X9344E680,0X942F0C00,0X951FAA80,0X9616B400,
0X97141980,0X9817CC00,0X9921BC00,0X9A31D880,0X9B481280,0X9C645880,
0X9D869A00,0X9EAEC480,0X9FDCC780,0XA1109000,0XA24A0C00,0XA3892880,
0XA4CDD200,0XA617F580,0XA7677F80,0XA8BC5A80,0XAA167380,0XAB75B500,
0XACDA0A00,0XAE435D00,0XAFB19880,0XB124A680,0XB29C7080,0XB418E080,
0XB599DF00,0XB71F5500,0XB8A92B80,0XBA374A80,0XBBC99A00,0XBD600200,
0XBEFA6A80,0XC098BA40,0XC23AD8C0,0XC3E0ACC0,0XC58A1CC0,0XC7370F80,
0XC8E76B40,0XCA9B15C0,0XCC51F500,0XCE0BEEC0,0XCFC8E880,0XD188C740,
0XD34B7040,0XD510C840,0XD6D8B480,0XD8A31940,0XDA6FDB00,0XDC3EDE40,
0XDE100700,0XDFE33980,0XE1B859C0,0XE38F4B40,0XE567F200,0XE74231A0,
0XE91DED80,0XEAFB0920,0XECD967C0,0XEEB8ECE0,0XF0997B90,0XF27AF700,
0XF45D4230,0XF6404050,0XF823D440,0XFA07E108,0XFBEC4990,0XFDD0F0C0,
0XFFB5B986,0X19A86C0,0X37F3B54,0X563BA28,0X747E620,0X92BA230,
0XB0ED140,0XCF15660,0XED31490,0X10B3EEE0,0X1293C860,0X14728460,
0X16500600,0X182C30A0,0X1A06E7C0,0X1BE00EE0,0X1DB78960,0X1F8D3B20,
0X216107C0,0X2332D380,0X25028200,0X26CFF7C0,0X289B18C0,0X2A63C9C0,
0X2C29EF00,0X2DED6D80,0X2FAE2A00,0X316C0980,0X3326F140,0X34DEC6C0,
0X36936FC0,0X3844D180,0X39F2D280,0X3B9D58C0,0X3D444A80,0X3EE78E80,
0X40870B80,0X4222A900,0X43BA4D80,0X454DE100,0X46DD4B00,0X48687400,
0X49EF4400,0X4B71A380,0X4CEF7B00,0X4E68B400,0X4FDD3800,0X514CF000,
0X52B7C680,0X541DA500,0X557E7700,0X56DA2700,0X58309F80,0X5981CC80,
0X5ACD9980,0X5C13F300,0X5D54C500,0X5E8FFC80,0X5FC58600,0X60F54F80,
0X621F4700,0X63435980,0X64617680,0X65798C80,0X668B8B00,0X67976080,
0X689CFE00,0X699C5380,0X6A955180,0X6B87E980,0X6C740C00,0X6D59AB80,
0X6E38BA80,0X6F112B00,0X6FE2F000,0X70ADFD80,0X71724680,0X722FC000,
0X72E65E00,0X73961600,0X743EDD00,0X74E0A980,0X757B7100,0X760F2B00,
0X769BCE00,0X77215180,0X779FAE00,0X7816DC00,0X7886D400,0X78EF8F00,
0X79510700,0X79AB3680,0X79FE1780,0X7A49A500,0X7A8DDB00,0X7ACAB580,
0X7B003000,0X7B2E4800,0X7B54FA80,0X7B744500,0X7B8C2600,0X7B9C9C00,
0X7BA5A580,0X7BA74280,0X7BA17300,0X7B943680,0X7B7F8F00,0X7B637D00,
0X7B400200,0X7B152080,0X7AE2DB80,0X7AA93500,0X7A683180,0X7A1FD400,
0X79D02180,0X79791E00,0X791AD000,0X78B53C00,0X78486880,0X77D45C00,
0X77591D80,0X76D6B500,0X764D2900,0X75BC8300,0X7524CB00,0X74860A80,
0X73E04A80,0X73339580,0X727FF600,0X71C57600,0X71042100,0X703C0300,
0X6F6D2800,0X6E979C00,0X6DBB6C00,0X6CD8A500,0X6BEF5500,0X6AFF8A00,
0X6A095200,0X690CBC80,0X6809D800,0X6700B400,0X65F16100,0X64DBEF00,
0X63C06E80,0X629EF080,0X61778680,0X604A4280,0X5F173680,0X5DDE7480,
0X5CA00F80,0X5B5C1B00,0X5A12AA00,0X58C3D080,0X576FA280,0X56163480,
0X54B79B00,0X5353EB80,0X51EB3B00,0X507D9F80,0X4F0B2E80,0X4D93FE80,
0X4C182600,0X4A97BC00,0X4912D700,0X47898F00,0X45FBFB80,0X446A3400,
0X42D45080,0X413A6A00,0X3F9C9940,0X3DFAF640,0X3C559A80,0X3AAC9F80,
0X39001E80,0X37503140,0X359CF200,0X33E67A40,0X322CE500,0X30704C40,
0X2EB0CB00,0X2CEE7C40,0X2B297A80,0X2961E180,0X2797CC40,0X25CB5680,
0X23FC9BC0,0X222BB7C0,0X2058C6C0,0X1E83E440,0X1CAD2CC0,0X1AD4BC60,
0X18FAAFC0,0X171F2300,0X154232E0,0X1363FC00,0X11849B00,0XFA42CC0,
0XDC2CE10,0XBE09BE0,0X9FDB310,0X81A30C0,0X63631D0,0X451D370,
0X26D32A4,0X886C8C,0XFEA39E44,0XFCBEE4E8,0XFADA5D90,0XF8F62558,
0XF7125950,0XF52F1680,0XF34C7A00,0XF16AA0C0,0XEF89A7A0,0XEDA9AB80,
0XEBCAC960,0XE9ED1DC0,0XE810C580,0XE635DD40,0XE45C8160,0XE284CE40,
0XE0AEE060,0XDEDAD400,0XDD08C500,0XDB38CF80,0XD96B0F40,0XD79FA000,
0XD5D69DC0,0XD4102340,0XD24C4C40,0XD08B33C0,0XCECCF500,0XCD11AA40,
0XCB596E80,0XC9A45C00,0XC7F28D00,0XC6441BC0,0XC4992200,0XC2F1B940,
0XC14DFB00,0XBFAE0080,0XBE11E300,0XBC79BA80,0XBAE5A000,0XB955AC00,
0XB7C9F600,0XB6429680,0XB4BFA400,0XB3413680,0XB1C76480,0XB0524500,
0XAEE1EE00,0XAD767680,0XAC0FF300,0XAAAE7A80,0XA9522100,0XA7FAFC00,
0XA6A92000,0XA55CA180,0XA4159400,0XA2D40B80,0XA1981B80,0XA061D600,
0X9F314F00,0X9E069780,0X9CE1C280,0X9BC2E100,0X9AAA0400,0X99973D00,
0X988A9C80,0X97843180,0X96840D80,0X958A3E80,0X9496D400,0X93A9DC80,
0X92C36680,0X91E37F80,0X910A3500,0X90379400,0X8F6BA980,0X8EA68200,
0X8DE82880,0X8D30A880,0X8C800D80,0X8BD66200,0X8B33B000,0X8A980180,
0X8A036000,0X8975D400,0X88EF6600,0X88701E00,0X87F80400,0X87871F80,
0X871D7680,0X86BB0F80,0X865FF100,0X860C2000,0X85BFA180,0X857A7A00,
0X853CAE80,0X85064180,0X84D73700,0X84AF9180,0X848F5400,0X84767F80,
0X84651600,0X845B1900,0X84588800,0X845D6480,0X8469AD00,0X847D6100,
0X84988000,0X84BB0780,0X84E4F680,0X85164900,0X854EFD80,0X858F1000,
0X85D67C80,0X86253E80,0X867B5200,0X86D8B100,0X873D5700,0X87A93C80,
0X881C5C80,0X8896AF00,0X89182D80,0X89A0CF00,0X8A308C80,0X8AC75D00,
0X8B653780,0X8C0A1200,0X8CB5E380,0X8D68A100,0X8E224000,0X8EE2B500,
0X8FA9F500,0X9077F380,0X914CA500,0X9227FB80,0X9309EB00,0X93F26500,
0X94E15C80,0X95D6C200,0X96D28800,0X97D49E80,0X98DCF600,0X99EB7F00,
0X9B002900,0X9C1AE400,0X9D3B9E00,0X9E624680,0X9F8ECB80,0XA0C11B00,
0XA1F92280,0XA336CF80,0XA47A0E80,0XA5C2CD00,0XA710F600,0XA8647600,
0XA9BD3900,0XAB1B2A00,0XAC7E3380,0XADE64100,0XAF533C80,0XB0C51080,
0XB23BA600,0XB3B6E680,0XB536BC00,0XB6BB0F80,0XB843C880,0XB9D0D100,
0XBB620F80,0XBCF76D80,0XBE90D180,0XC02E2380,0XC1CF4A40,0XC3742D40,
0XC51CB300,0XC6C8C1C0,0XC8784000,0XCA2B1400,0XCBE12340,0XCD9A5400,
0XCF568B40,0XD115AE80,0XD2D7A2C0,0XD49C4D80,0XD6639300,0XD82D5840,
0XD9F98180,0XDBC7F340,0XDD989200,0XDF6B4140,0XE13FE5A0,0XE3166280,
0XE4EE9BE0,0XE6C87560,0XE8A3D260,0XEA809680,0XEC5EA520,0XEE3DE180,
0XF01E2EE0,0XF1FF7050,0XF3E18910,0XF5C45C10,0XF7A7CC50,0XF98BBCE8,
0XFB7010B0,0XFD54AA94,0XFF396D85,0X11E3C60,0X302FA0C,0X4E78970,
0X6CBCD68,0X8AFA8F0,0XA92FEF0,0XC75B260,0XE57A650,0X1038BDC0,
0X1218DBE0,0X13F7E3E0,0X15D5B8C0,0X17B23E20,0X198D5740,0X1B66E7A0,
0X1D3ED2A0,0X1F14FC40,0X20E94800,0X22BB99C0,0X248BD5C0,0X2659E000,
0X28259CC0,0X29EEF040,0X2BB5BF40,0X2D79EE40,0X2F3B6240,0X30FA0040,
0X32B5AD80,0X346E4F00,0X3623CAC0,0X37D60640,0X3984E780,0X3B305480,
0X3CD833C0,0X3E7C6B80,0X401CE300,0X41B98100,0X43522C80,0X44E6CD00,
0X46774B00,0X48038D80,0X498B7D00,0X4B0F0180,0X4C8E0500,0X4E086F80,
0X4F7E2A80,0X50EF1F80,0X525B3800,0X53C25F00,0X55247E80,0X56818100,
0X57D95200,0X592BDC80,0X5A790C80,0X5BC0CD80,0X5D030C00,0X5E3FB500,
