   0,0X1EB0252,0X3D5E668,0X5C08E00,0X7AADAE8,0X994AEE0,
0XC25AE540,0XC0B32680,0XBF0F4E00,0XBD6F7580,0XBBD3B680,0XBA3C2A80,
0XB8A8EA80,0XB71A0F80,0XB58FB200,0XB409EA80,0XB288D080,0XB10C7C00,
0XAF950480,0XAE228100,0XACB50800,0XAB4CB100,0XA9E99180,0XA88BBF00,
0XA7335000,0XA5E05900,0XA492EF00,0XA34B2700,0XA2091480,0XA0CCCB80,
0X9F966000,0X9E65E500,0X9D3B6C80,0X9C170980,0X9AF8CE00,0X99E0CB80,
0X98CF1380,0X97C3B680,0X96BEC500,0X95C04F80,0X94C86500,0X93D71500,
0X92EC6F00,0X92088080,0X912B5880,0X90550400,0X8F859000,0X8EBD0980,
0X8DFB7D80,0X8D40F700,0X8C8D8200,0X8BE12900,0X8B3BF780,0X8A9DF700,
0X8A073180,0X8977B000,0X88EF7C00,0X886E9D00,0X87F51B80,0X8782FF00,
0X87184E80,0X86B51080,0X86594A80,0X86050380,0X85B83F80,0X85730380,
0X85355400,0X84FF3500,0X84D0A980,0X84A9B400,0X848A5800,0X84729600,
0X84627100,0X8459E880,0X8458FE00,0X845FB180,0X846E0200,0X8483EF80,
0X84A17780,0X84C69980,0X84F35200,0X85279F00,0X85637D00,0X85A6E880,
0X85F1DD00,0X86445680,0X869E4F00,0X86FFC200,0X8768A880,0X87D8FC80,
0X8850B780,0X88CFD180,0X89564300,0X89E40380,0X8A790A80,0X8B154F00,
0X8BB8C680,0X8C636800,0X8D152800,0X8DCDFC80,0X8E8DD980,0X8F54B380,
0X90227D80,0X90F72C00,0X91D2B180,0X92B50000,0X939E0980,0X948DC080,
0X95841580,0X9680FA00,0X97845D80,0X988E3080,0X999E6300,0X9AB4E400,
0X9BD1A200,0X9CF48B80,0X9E1D8F00,0X9F4C9A00,0XA0819980,0XA1BC7B00,
0XA2FD2B00,0XA4439580,0XA58FA680,0XA6E14980,0XA8386980,0XA994F200,
0XAAF6CD80,0XAC5DE580,0XADCA2400,0XAF3B7300,0XB0B1BC00,0XB22CE700,
0XB3ACDD80,0XB5318780,0XB6BACC80,0XB8489580,0XB9DAC900,0XBB714F00,
0XBD0C0D80,0XBEAAEC00,0XC04DD0C0,0XC1F4A1C0,0XC39F4500,0XC54DA080,
0XC6FF9980,0XC8B51540,0XCA6DF900,0XCC2A2940,0XCDE98B00,0XCFAC0280,
0XD1717440,0XD339C400,0XD504D580,0XD6D28D00,0XD8A2CDC0,0XDA757B40,
0XDC4A78C0,0XDE21A940,0XDFFAEFC0,0XE1D62F40,0XE3B34A40,0XE59223A0,
0XE7729DA0,0XE9549AE0,0XEB37FD80,0XED1CA7E0,0XEF027C00,0XF0E95C20,
0XF2D12A20,0XF4B9C800,0XF6A317B0,0XF88CFAF8,0XFA7753B8,0XFC6203BC,
0XFE4CECC8,0X37F0A1,0X222F108,0X40DCFC0,0X5F86E88,0X7E2AF30,
0X9CC7380,0XBB59D50,0XD9E0E70,0XF85A8E0,0X116C4EA0,0X1351E180,
0X153643E0,0X171957A0,0X18FAFF40,0X1ADB1D00,0X1CB99320,0X1E964480,
0X20711380,0X2249E2C0,0X24209580,0X25F50EC0,0X27C73140,0X2996E080,
0X2B640040,0X2D2E7380,0X2EF61E80,0X30BAE4C0,0X327CAAC0,0X343B54C0,
0X35F6C700,0X37AEE680,0X396397C0,0X3B14C040,0X3CC24500,0X3E6C0BC0,
0X4011FA80,0X41B3F680,0X4351E680,0X44EBB180,0X46813D00,0X48127180,
0X499F3500,0X4B276F80,0X4CAB0980,0X4E29EA80,0X4FA3FA80,0X51192300,
0X52894D00,0X53F46100,0X555A4980,0X56BAF000,0X58163F00,0X596C2100,
0X5ABC8100,0X5C074A80,0X5D4C6880,0X5E8BC700,0X5FC55380,0X60F8F980,
0X6226A600,0X634E4780,0X646FCA80,0X658B1E00,0X66A03080,0X67AEF080,
0X68B74E00,0X69B93800,0X6AB49F00,0X6BA97380,0X6C97A600,0X6D7F2880,
0X6E5FEC80,0X6F39E400,0X700D0180,0X70D93800,0X719E7B80,0X725CBF80,
0X7313F780,0X73C41980,0X746D1A00,0X750EEE80,0X75A98D80,0X763CEC80,
0X76C90380,0X774DC980,0X77CB3680,0X78414200,0X78AFE600,0X79171A80,
0X7976D980,0X79CF1D80,0X7A1FE080,0X7A691E00,0X7AAAD100,0X7AE4F600,
0X7B178980,0X7B428780,0X7B65EE00,0X7B81BB00,0X7B95EC80,0X7BA28100,
0X7BA77800,0X7BA4D180,0X7B9A8D00,0X7B88AB80,0X7B6F2E00,0X7B4E1680,
0X7B256680,0X7AF52080,0X7ABD4800,0X7A7DE000,0X7A36EC80,0X79E87200,
0X79927500,0X7934FB00,0X78D00A00,0X7863A780,0X77EFDB00,0X7774AB80,
0X76F22080,0X76684180,0X75D71780,0X753EAB80,0X749F0680,0X73F83280,
0X734A3A80,0X72952800,0X71D90700,0X7115E280,0X704BC700,0X6F7AC100,
0X6EA2DD00,0X6DC42880,0X6CDEB100,0X6BF28500,0X6AFFB280,0X6A064900,
0X69065800,0X67FFEE80,0X66F31D80,0X65DFF480,0X64C68600,0X63A6E180,
0X62811A80,0X61554200,0X60236A80,0X5EEBA700,0X5DAE0B00,0X5C6AA980,
0X5B219700,0X59D2E800,0X587EB000,0X57250480,0X55C5FB80,0X5461A980,
0X52F82500,0X51898400,0X5015DE00,0X4E9D4880,0X4D1FDB80,0X4B9DAE80,
0X4A16D980,0X488B7400,0X46FB9680,0X45675980,0X43CED680,0X42322600,
0X40916200,0X3EECA380,0X3D440500,0X3B97A080,0X39E79040,0X3833EF00,
0X367CD780,0X34C264C0,0X3304B240,0X3143DB40,0X2F7FFB40,0X2DB92E40,
0X2BEF9080,0X2A233DC0,0X285452C0,0X2682EBC0,0X24AF2540,0X22D91C80,
0X2100EE40,0X1F26B7C0,0X1D4A95E0,0X1B6CA620,0X198D05E0,0X17ABD2E0,
0X15C92A80,0X13E52AC0,0X11FFF120,0X10199BC0,0XE324880,0XC4A1560,
0XA612080,0X87787F0,0X68D69E0,0X4A2E480,0X2B81600,0XCD1CA2,
0XFEE216A2,0XFCF7223C,0XFB0C5DB0,0XF921E740,0XF737DD10,0XF54E5D60,
0XF3658650,0XF17D75F0,0XEF964A60,0XEDB021C0,0XEBCB19C0,0XE9E75060,
0XE804E360,0XE623F0A0,0XE4449580,0XE266EFC0,0XE08B1CC0,0XDEB139C0,
0XDCD96400,0XDB03B880,0XD9305400,0XD75F53C0,0XD590D400,0XD3C4F140,
0XD1FBC840,0XD0357480,0XCE721280,0XCCB1BE00,0XCAF49280,0XC93AAB40,
0XC78423C0,0XC5D116C0,0XC4219F80,0XC275D800,0XC0CDDB00,0XBF29C280,
0XBD89A880,0XBBEDA600,0XBA55D580,0XB8C24F00,0XB7332C00,0XB5A88500,
0XB4227280,0XB2A10C00,0XB1246980,0XAFACA280,0XAE39CE00,0XACCC0300,
0XAB635800,0XA9FFE300,0XA8A1BA80,0XA748F380,0XA5F5A300,0XA4A7DE80,
0XA35FBA80,0XA21D4B00,0XA0E0A400,0X9FA9D900,0X9E78FD00,0X9D4E2280,
0X9C295C80,0X9B0ABC80,0X99F25500,0X98E03680,0X97D47200,0X96CF1800,
0X95D03880,0X94D7E400,0X93E62880,0X92FB1600,0X9216BA80,0X91392400,
0X90626080,0X8F927D00,0X8EC98600,0X8E078800,0X8D4C8F80,0X8C98A780,
0X8BEBDB80,0X8B463580,0X8AA7C080,0X8A108580,0X89808E00,0X88F7E300,
0X88768D80,0X87FC9480,0X878A0000,0X871ED680,0X86BB1F80,0X865EE100,
0X860A2000,0X85BCE200,0X85772C00,0X85390280,0X85026880,0X84D36200,
0X84ABF200,0X848C1A80,0X8473DD80,0X84633C80,0X845A3900,0X8458D300,
0X845F0B00,0X846CE080,0X84825280,0X849F5F80,0X84C40600,0X84F04400,
0X85241600,0X855F7980,0X85A26B00,0X85ECE580,0X863EE500,0X86986480,
0X86F95E00,0X8761CC80,0X87D1A880,0X8848EB80,0X88C78E80,0X894D8980,
0X89DAD380,0X8A6F6500,0X8B0B3400,0X8BAE3780,0X8C586500,0X8D09B280,
0X8DC21480,0X8E817F80,0X8F47E880,0X90154300,0X90E98200,0X91C49900,
0X92A67A00,0X938F1700,0X947E6200,0X95744C80,0X9670C700,0X9773C200,
0X987D2D00,0X998CF900,0X9AA31400,0X9BBF6D00,0X9CE1F380,0X9E0A9480,
0X9F393E80,0XA06DDE00,0XA1A86100,0XA2E8B300,0XA42EC180,0XA57A7780,
0XA6CBC100,0XA8228900,0XA97EBA80,0XAAE04000,0XAC470400,0XADB2F000,
0XAF23ED80,0XB099E600,0XB214C300,0XB3946C80,0XB518CA80,0XB6A1C600,
0XB82F4680,0XB9C13380,0XBB577400,0XBCF1EF00,0XBE908B80,0XC0332F80,
0XC1D9C1C0,0XC3842800,0XC5324800,0XC6E40700,0XC8994AC0,0XCA51F800,
0XCC0DF3C0,0XCDCD22C0,0XCF8F6900,0XD154AB40,0XD31CCD40,0XD4E7B340,
0XD6B54080,0XD8855900,0XDA57E000,0XDC2CB900,0XDE03C6C0,0XDFDCEC40,
0XE1B80CA0,0XE3950A60,0XE573C860,0XE75428E0,0XE9360E80,0XEB195B60,
0XECFDF1E0,0XEEE3B420,0XF0CA8420,0XF2B24400,0XF49AD5A0,0XF6841AE0,
0XF86DF5B8,0XFA5847F0,0XFC42F358,0XFE2DD9AE,0X18DCBA,0X203DE40,
0X3EEBFFC,0X5D963B8,0X7C3AB38,0X9AD7850,0XB96ACC0,0XD7F2A80,
0XF66D370,0X114D8980,0X13332EC0,0X1517A520,0X16FACF20,0X18DC8EA0,
0X1ABCC620,0X1C9B5800,0X1E7826E0,0X20531540,0X222C05C0,0X2402DBC0,
0X25D779C0,0X27A9C300,0X29799AC0,0X2B46E4C0,0X2D118440,0X2ED95D00,
0X309E5340,0X32604AC0,0X341F27C0,0X35DACF00,0X37932500,0X39480EC0,
0X3AF97140,0X3CA731C0,0X3E513600,0X3FF76380,0X4199A080,0X4337D300,
0X44D1E180,0X4667B300,0X47F92E00,0X49863A80,0X4B0EBF80,0X4C92A500,
0X4E11D300,0X4F8C3200,0X5101AA80,0X52722600,0X53DD8D80,0X5543CA00,
0X56A4C680,0X58006D00,0X5956A780,0X5AA76100,0X5BF28580,0X5D380000,
0X5E77BC80,0X5FB1A780,0X60E5AD80,0X6213BC00,0X633BBF80,0X645DA680,
0X65795F00,0X668ED700,0X679DFE00,0X68A6C380,0X69A91680,0X6AA4E780,
0X6B9A2680,0X6C88C580,0X6D70B480,0X6E51E600,0X6F2C4C00,0X6FFFD900,
0X70CC8000,0X71923480,0X7250EA00,0X73089500,0X73B92A00,0X74629E00,
0X7504E700,0X759FFB00,0X7633D000,0X76C05D80,0X77459A00,0X77C37E00,
0X783A0180,0X78A91D80,0X7910CA80,0X79710300,0X79C9C000,0X7A1AFD00,
0X7A64B480,0X7AA6E200,0X7AE18180,0X7B148F80,0X7B400880,0X7B63EA80,
0X7B803280,0X7B94DF00,0X7BA1EF00,0X7BA76180,0X7BA53600,0X7B9B6D00,
0X7B8A0700,0X7B710500,0X7B506880,0X7B283380,0X7AF86880,0X7AC10A80,
0X7A821C80,0X7A3BA300,0X79EDA280,0X79981F00,0X793B1E80,0X78D6A600,
0X786ABC00,0X77F76780,0X777CAF80,0X76FA9B00,0X76713280,0X75E07E80,
0X75488800,0X74A95780,0X7402F800,0X73557300,0X72A0D380,0X71E52480,
0X71227180,0X7058C680,0X6F883000,0X6EB0BA80,0X6DD27400,0X6CED6A00,
0X6C01AA00,0X6B0F4300,0X6A164400,0X6916BC00,0X6810BB00,0X67045100,
0X65F18F00,0X64D88500,0X63B94500,0X6293E080,0X61686980,0X6036F300,
0X5EFF8F00,0X5DC25100,0X5C7F4C80,0X5B369600,0X59E84080,0X58946200,
0X573B0E80,0X55DC5B80,0X54785E80,0X530F2D80,0X51A0DF00,0X502D8900,
0X4EB54300,0X4D382400,0X4BB64380,0X4A2FB900,0X48A49C80,0X47150680,
0X45811000,0X43E8D180,0X424C6400,0X40ABE100,0X3F076280,0X3D5F0200,
0X3BB2D9C0,0X3A030440,0X384F9C00,0X3698BBC0,0X34DE7E80,0X3320FFC0,
0X31605AC0,0X2F9CAB40,0X2DD60D00,0X2C0C9BC0,0X2A407440,0X2871B240,
0X26A072C0,0X24CCD200,0X22F6ED00,0X211EE080,0X1F44CA00,0X1D68C660,
0X1B8AF300,0X19AB6D60,0X17CA52E0,0X15E7C140,0X1403D660,0X121EAFC0,
0X10386B60,0XE512760,0XC690180,0XA801800,0X89688F0,0X6AC7268,
0X4C1F2A8,0X2D727E8,0XEC3059,0XFF012A40,0XFD1633D8,0XFB2B6B60,
0XF940EF18,0XF756DD30,0XF56D53D0,0XF3847130,0XF19C5360,0XEFB51880,
0XEDCEDE80,0XEBE9C340,0XEA05E4E0,0XE8236100,0XE6425560,0XE462DFA0,
0XE2851D60,0XE0A92BE0,0XDECF28C0,0XDCF730C0,0XDB216140,0XD94DD740,
0XD77CAF40,0XD5AE0600,0XD3E1F840,0XD218A200,0XD0521FC0,0XCE8E8D40,
0XCCCE0680,0XCB10A6C0,0XC95689C0,0XC79FCB00,0XC5EC84C0,0XC43CD280,
0XC290CEC0,0XC0E89380,0XBF443B00,0XBDA3DF80,0XBC079A00,0XBA6F8500,
0XB8DBB800,0XB74C4D80,0XB5C15D00,0XB43AFF80,0XB2B94C80,0XB13C5C00,
0XAFC44580,0XAE512080,0XACE30300,0XAB7A0480,0XAA163A80,0XA8B7BB80,
0XA75E9C80,0XA60AF300,0XA4BCD400,0XA3745480,0XA2318780,0XA0F48280,
0X9FBD5780,0X9E8C1B00,0X9D60DE80,0X9C3BB580,0X9B1CB180,0X9A03E480,
0X98F15F80,0X97E53400,0X96DF7180,0X95E02900,0X94E76980,0X93F54300,
0X9309C400,0X9224FB80,0X9146F700,0X906FC400,0X8F9F7080,0X8ED60900,
0X8E139A00,0X8D582F80,0X8CA3D500,0X8BF69500,0X8B507B00,0X8AB19100,
0X8A19E080,0X89897380,0X89005200,0X887E8500,0X88041480,0X87910800,
0X87256680,0X86C13680,0X86647E80,0X860F4400,0X85C18C80,0X857B5C80,
0X853CB800,0X8505A380,0X84D62280,0X84AE3700,0X848DE480,0X84752C80,
0X84641080,0X845A9180,0X8458B000,0X845E6C80,0X846BC680,0X8480BD00,
0X849D4F00,0X84C17A80,0X84ED3D80,0X85209500,0X855B7E00,0X859DF500,
0X85E7F580,0X86397B80,0X86928180,0X86F30280,0X875AF800,0X87CA5C00,
0X88412700,0X88BF5300,0X8944D700,0X89D1AB00,0X8A65C700,0X8B012100,
0X8BA3B000,0X8C4D6980,0X8CFE4380,0X8DB63380,0X8E752D00,0X8F3B2500,
0X90080F80,0X90DBDF00,0X91B68780,0X9297FA80,0X93802B00,0X946F0A80,
0X95648A00,0X96609A80,0X97632C80,0X986C3000,0X997B9500,0X9A914A80,
0X9BAD3F00,0X9CCF6180,0X9DF7A080,0X9F25E900,0XA05A2880,0XA1944C80,
0XA2D44180,0XA419F380,0XA5654E80,0XA6B63E00,0XA80CAD80,0XA9688800,
0XAAC9B800,0XAC302780,0XAD9BC080,0XAF0C6D00,0XB0821580,0XB1FCA400,
0XB37C0000,0XB5001300,0XB688C480,0XB815FC00,0XB9A7A200,0XBB3D9D00,
0XBCD7D480,0XBE762E80,0XC0189240,0XC1BEE5C0,0XC3690EC0,0XC516F300,
0XC6C87840,0XC87D83C0,0XCA35FAC0,0XCBF1C180,0XCDB0BD80,0XCF72D280,
0XD137E540,0XD2FFD980,0XD4CA9380,0XD697F6C0,0XD867E6C0,0XDA3A4740,
0XDC0EFB40,0XDDE5E640,0XDFBEEAC0,0XE199EBE0,0XE376CC60,0XE5556EE0,
0XE735B5C0,0XE91783A0,0XEAFABAA0,0XECDF3D20,0XEEC4ED40,0XF0ABAD20,
0XF2935EB0,0XF47BE3E0,0XF6651EB0,0XF84EF100,0XFA393C88,0XFC23E330,
0XFE0EC6B0,0XFFF9C8D1,0X1E4CB54,0X3CFAFFC,0X5BA5888,0X7A4A6C8,
0X98E7C80,0XB77BB80,0XD6045B0,0XF47FD00,0X112EC340,0X13147AA0,
0X14F90540,0X16DC4500,0X18BE1C60,0X1A9E6D80,0X1C7D1B00,0X1E5A0740,
0X20351500,0X220E26C0,0X23E51F80,0X25B9E240,0X278C5240,0X295C5280,
0X2B29C6C0,0X2CF49240,0X2EBC98C0,0X3081BE80,0X3243E740,0X3402F780,
0X35BED380,0X37776040,0X392C8240,0X3ADE1EC0,0X3C8C1AC0,0X3E365C40,
0X3FDCC8C0,0X417F4680,0X431DBB00,0X44B80D80,0X464E2480,0X47DFE680,
0X496D3B80,0X4AF60A80,0X4C7A3B80,0X4DF9B700,0X4F746480,0X50EA2D00,
0X525AFA00,0X53C6B400,0X552D4580,0X568E9780,0X57EA9500,0X59412800,
0X5A923B80,0X5BDDBB00,0X5D239200,0X5E63AC00,0X5F9DF600,0X60D25C00,
0X6200CB80,0X63293180,0X644B7C00,0X65679900,0X667D7700,0X678D0500,
0X68963200,0X6998EE00,0X6A952900,0X6B8AD300,0X6C79DD80,0X6D623980,
0X6E43D900,0X6F1EAD80,0X6FF2A980,0X70BFC100,0X7185E600,0X72450D00,
0X72FD2A80,0X73AE3280,0X74581A80,0X74FAD880,0X75966100,0X762AAC00,
0X76B7AF80,0X773D6300,0X77BBBE80,0X7832B980,0X78A24D80,0X790A7380,
0X796B2480,0X79C45B00,0X7A161200,0X7A604380,0X7AA2EB00,0X7ADE0500,
0X7B118D80,0X7B3D8200,0X7B61DE80,0X7B7EA200,0X7B93C980,0X7BA15500,
0X7BA74300,0X7BA59300,0X7B9C4580,0X7B8B5A80,0X7B72D380,0X7B52B280,
0X7B2AF880,0X7AFBA800,0X7AC4C500,0X7A865180,0X7A405280,0X79F2CB80,
0X799DC180,0X79413A00,0X78DD3A80,0X7871C900,0X77FEEC80,0X7784AB80,
0X77030E80,0X767A1C80,0X75E9DE80,0X75525D00,0X74B3A180,0X740DB600,
0X7360A480,0X72AC7780,0X71F13A80,0X712EF900,0X7065BE80,0X6F959800,
0X6EBE9180,0X6DE0B900,0X6CFC1C00,0X6C10C880,0X6B1ECD00,0X6A263800,
0X69271980,0X68218100,0X67157E80,0X66032280,0X64EA7E00,0X63CBA200,
0X62A6A080,0X617B8B80,0X604A7580,0X5F137100,0X5DD69100,0X5C93EA00,
0X5B4B8E80,0X59FD9400,0X58AA0E80,0X57511280,0X55F2B600,0X548F0E00,
0X53263080,0X51B83480,0X50452F80,0X4ECD3880,0X4D506780,0X4BCED300,
0X4A489380,0X48BDC080,0X472E7280,0X459AC200,0X4402C800,0X42669D80,
0X40C65C00,0X3F221D40,0X3D79FAC0,0X3BCE0F40,0X3A1E7480,0X386B4540,
0X36B49C80,0X34FA9500,0X333D4A40,0X317CD780,0X2FB95840,0X2DF2E8C0,
0X2C29A480,0X2A5DA800,0X288F0F40,0X26BDF740,0X24EA7C40,0X2314BB00,
0X213CD0C0,0X1F62DA60,0X1D86F520,0X1BA93E20,0X19C9D320,0X17E8D160,
0X160656C0,0X142280C0,0X123D6D40,0X10573A20,0XE700550,0XC87ECE0,
0XA9F0EE0,0X8B58950,0X6CB7A80,0X4E10088,0X2F639A0,0X10B4402,
0XFF203DEE,0XFD3545A4,0XFB4A7960,0XF95FF758,0XF775DDD0,0XF58C4AF0,
0XF3A35CD0,0XF1BB31B0,0XEFD3E780,0XEDED9C60,0XEC086E20,0XEA247AE0,
0XE841E020,0XE660BBE0,0XE4812B80,0XE2A34CE0,0XE0C73D20,0XDEED19C0,
0XDD14FFC0,0XDB3F0C80,0XD96B5CC0,0XD79A0D40,0XD5CB3AC0,0XD3FF0200,
0XD2357F00,0XD06ECE00,0XCEAB0B00,0XCCEA5200,0XCB2CBE80,0XC9726C00,
0XC7BB7580,0XC607F680,0XC4580980,0XC2ABC940,0XC1034FC0,0XBF5EB800,
0XBDBE1B00,0XBC219280,0XBA893880,0XB8F52600,0XB7657380,0XB5DA3980,
0XB4539100,0XB2D19200,0XB1545380,0XAFDBEE00,0XAE687800,0XACFA0880,
0XAB90B600,0XAA2C9780,0XA8CDC180,0XA7744B00,0XA6204880,0XA4D1CF80,
0XA388F400,0XA245CA80,0XA1086680,0X9FD0DC80,0X9E9F3F00,0X9D73A100,
0X9C4E1500,0X9B2EAD00,0X9A157B00,0X99028F80,0X97F5FC80,0X96EFD180,
0X95F01F80,0X94F6F600,0X94046400,0X93187900,0X92334300,0X9154D080,
0X907D2F00,0X8FAC6B80,0X8EE29380,0X8E1FB380,0X8D63D680,0X8CAF0900,
0X8C015600,0X8B5AC800,0X8ABB6900,0X8A234380,0X89926000,0X8908C880,
0X88868480,0X880B9C80,0X87981800,0X872BFE00,0X86C75580,0X866A2400,
0X86147000,0X85C63E80,0X857F9480,0X85407580,0X8508E680,0X84D8EA80,
0X84B08480,0X848FB680,0X84768300,0X8464EB80,0X845AF180,0X84589480,
0X845DD600,0X846AB480,0X847F2F80,0X849B4680,0X84BEF700,0X84EA3F00,
0X851D1B80,0X85578A00,0X85998700,0X85E30D80,0X86341980,0X868CA680,
0X86ECAE00,0X87542B00,0X87C31700,0X88396A80,0X88B71F00,0X893C2C00,
0X89C88A00,0X8A5C3000,0X8AF71500,0X8B992F80,0X8C427580,0X8CF2DC80,
0X8DAA5980,0X8E68E180,0X8F2E6880,0X8FFAE280,0X90CE4300,0X91A87D00,
0X92898280,0X93714680,0X945FBA00,0X9554CE80,0X96507500,0X97529E00,
0X985B3980,0X996A3780,0X9A7F8700,0X9B9B1700,0X9CBCD600,0X9DE4B280,
0X9F129980,0XA0467980,0XA1803E80,0XA2BFD580,0XA4052B00,0XA5502B00,
0XA6A0C100,0XA7F6D800,0XA9525B80,0XAAB33580,0XAC195080,0XAD849680,
0XAEF4F180,0XB06A4A00,0XB1E48980,0XB3639880,0XB4E76000,0XB66FC700,
0XB7FCB680,0XB98E1500,0XBB23CB00,0XBCBDBE80,0XBE5BD600,0XBFFDF980,
0XC1A40D80,0XC34DF940,0XC4FBA200,0XC6ACED40,0XC861C080,0XCA1A0080,
0XCBD592C0,0XCD945B40,0XCF563F00,0XD11B2200,0XD2E2E880,0XD4AD7640,
0XD67AAF40,0XD84A7700,0XDA1CB0C0,0XDBF14000,0XDDC80800,0XDFA0EB40,
0XE17BCD20,0XE3589020,0XE5371700,0XE7174420,0XE8F8FA20,0XEADC1B40,
0XECC089A0,0XEEA62780,0XF08CD710,0XF2747A30,0XF45CF2F0,0XF6462320,
0XF82FECB8,0XFA1A3180,0XFC04D348,0XFDEFB3D4,0XFFDAB4E9,0X1C5B84C,
0X3B09FBC,0X59B4D00,0X785A1D8,0X96F8010,0XB58C980,0XD416010,
0XF292590,0X110FFC00,0X12F5C580,0X14DA63E0,0X16BDB980,0X189FA8A0,
0X1A801360,0X1C5EDC40,0X1E3BE5C0,0X20171280,0X21F04580,0X23C76100,
0X259C4880,0X276EDF00,0X293F0780,0X2B0CA5C0,0X2CD79D40,0X2E9FD180,
0X306526C0,0X322780C0,0X33E6C400,0X35A2D4C0,0X375B97C0,0X3910F200,
0X3AC2C840,0X3C710000,0X3E1B7EC0,0X3FC22A00,0X4164E800,0X43039F00,
0X449E3500,0X46349100,0X47C69A80,0X49543780,0X4ADD5100,0X4C61CD80,
0X4DE19580,0X4F5C9180,0X50D2AA80,0X5243C880,0X53AFD600,0X5516BB80,
0X56786300,0X57D4B780,0X592BA300,0X5A7D1000,0X5BC8EA80,0X5D0F1D80,
0X5E4F9580,0X5F8A3E00,0X60BF0480,0X61EDD500,0X63169D80,0X64394B80,
0X6555CD00,0X666C1080,0X677C0580,0X68859A80,0X6988BF00,0X6A856400,
0X6B7B7900,0X6C6AEF00,0X6D53B800,0X6E35C480,0X6F110780,0X6FE57300,
0X70B2FA80,0X71799080,0X72392980,0X72F1B900,0X73A33480,0X744D9000,
0X74F0C200,0X758CC000,0X76218080,0X76AEFA00,0X77352480,0X77B3F700,
0X782B6A00,0X789B7600,0X79041480,0X79653E80,0X79BEEE80,0X7A111F00,
0X7A5BCA80,0X7A9EEC80,0X7ADA8100,0X7B0E8480,0X7B3AF300,0X7B5FCB00,
0X7B7D0980,0X7B92AC80,0X7BA0B380,0X7BA71C80,0X7BA5E800,0X7B9D1600,
0X7B8CA680,0X7B749B00,0X7B54F480,0X7B2DB580,0X7AFEE080,0X7AC87780,
0X7A8A7E80,0X7A44F980,0X79F7EC80,0X79A35C00,0X79474E00,0X78E3C700,
0X7878CE00,0X78066980,0X778CA080,0X770B7A00,0X7682FF00,0X75F33680,
0X755C2A80,0X74BDE400,0X74186C80,0X736BCE80,0X72B81480,0X71FD4A00,
0X713B7980,0X7072AF80,0X6FA2F880,0X6ECC6180,0X6DEEF700,0X6D0AC700,
0X6C1FE000,0X6B2E4F80,0X6A362580,0X69377080,0X68324080,0X6726A500,
0X6614AF80,0X64FC7080,0X63DDF880,0X62B95A80,0X618EA700,0X605DF200,
0X5F274D00,0X5DEACB80,0X5CA88100,0X5B608200,0X5A12E180,0X58BFB500,
0X57671100,0X56090B00,0X54A5B800,0X533D2E80,0X51CF8480,0X505CD080,
0X4EE52980,0X4D68A600,0X4BE75E00,0X4A616980,0X48D6E000,0X4747D980,
0X45B46F80,0X441CBA00,0X4280D300,0X40E0D300,0X3F3CD400,0X3D94F000,
0X3BE940C0,0X3A39E100,0X3886EB00,0X36D079C0,0X3516A800,0X33599140,
0X319950C0,0X2FD60240,0X2E0FC180,0X2C46AA40,0X2A7AD900,0X28AC69C0,
0X26DB7940,0X25082400,0X23328700,0X215ABEC0,0X1F80E8C0,0X1DA521E0,
0X1BC787A0,0X19E83740,0X18074E60,0X1624EAC0,0X144129C0,0X125C2980,
0X107607C0,0XE8EE250,0XCA6D770,0XABE0500,0X8D48930,0X6EA8230,
0X5000E18,0X3154B28,0X12A5798,0XFF3F51AB,0XFD54579C,0XFB6987A8,
0XF97F0008,0XF794DF00,0XF5AB42B0,0XF3C24940,0XF1DA10E0,0XEFF2B7A0,
0XEE0C5B60,0XEC271A40,0XEA431220,0XE86060C0,0XE67F23E0,0XE49F7920,
0XE2C17E20,0XE0E55040,0XDF0B0CC0,0XDD32D100,0XDB5CBA00,0XD988E4C0,
0XD7B76DC0,0XD5E87240,0XD41C0E80,0XD2525EC0,0XD08B7F40,0XCEC78C00,
0XCD06A100,0XCB48D980,0XC98E5180,0XC7D72400,0XC6236BC0,0XC4734440,
0XC2C6C780,0XC11E1040,0XBF793880,0XBDD85A80,0XBC3B8F00,0XBAA2F080,
0XB90E9800,0XB77E9D80,0XB5F31B00,0XB46C2780,0XB2E9DC00,0XB16C5080,
0XAFF39B80,0XAE7FD480,0XAD111300,0XABA76D80,0XAA42F980,0XA8E3CD80,
0XA789FF00,0XA635A400,0XA4E6D000,0XA39D9900,0XA25A1280,0XA11C5100,
0X9FE46780,0X9EB26980,0X9D866A00,0X9C607B00,0X9B40AF00,0X9A271780,
0X9913C600,0X9806CB80,0X97003880,0X96001D00,0X95068900,0X94138C00,
0X93273480,0X92419180,0X9162B100,0X908AA080,0X8FB96E00,0X8EEF2580,
0X8E2BD400,0X8D6F8500,0X8CBA4500,0X8C0C1E80,0X8B651C00,0X8AC54880,
0X8A2CAD80,0X899B5480,0X89114600,0X888E8B80,0X88132C00,0X879F2F80,
0X87329D00,0X86CD7B80,0X866FD180,0X8619A400,0X85CAF880,0X8583D400,
0X85443B00,0X850C3180,0X84DBBA80,0X84B2D980,0X84919080,0X8477E180,
0X8465CF00,0X845B5900,0X84588100,0X845D4700,0X8469AA00,0X847DAA00,
