   0,0X1EF26FC,0X3DE2EF4,0X5CCF8E8,0X7BB65D0,0X9A956C0,
0X93685A00,0X94589680,0X954F9180,0X964D3B00,0X97518380,0X985C5B00,
0X996DB000,0X9A857200,0X9BA38F80,0X9CC7F600,0X9DF29380,0X9F235580,
0XA05A2880,0XA196F980,0XA2D9B480,0XA4224500,0XA5709700,0XA6C49480,
0XA81E2980,0XA97D3F80,0XAAE1C080,0XAC4B9700,0XADBAAB80,0XAF2EE700,
0XB0A83280,0XB2267680,0XB3A99B00,0XB5318780,0XB6BE2380,0XB84F5600,
0XB9E50680,0XBB7F1A80,0XBD1D7980,0XBEC00900,0XC066AF00,0XC21150C0,
0XC3BFD380,0XC5721C80,0XC7281040,0XC8E193C0,0XCA9E8B00,0XCC5EDA40,
0XCE226580,0XCFE91040,0XD1B2BE00,0XD37F5280,0XD54EB080,0XD720BB40,
0XD8F55540,0XDACC6140,0XDCA5C200,0XDE815980,0XE05F0A20,0XE23EB600,
0XE4203EE0,0XE60386E0,0XE7E86F80,0XE9CEDA80,0XEBB6A960,0XED9FBD80,
0XEF89F840,0XF1753B10,0XF3616710,0XF54E5D60,0XF73BFF30,0XF92A2D90,
0XFB18C988,0XFD07B424,0XFEF6CE5E,0XE5F936,0X2D515A4,0X4C404A8,
0X6B2A740,0X8A0DE70,0XA8E8B40,0XC7B8ED0,0XE67CA30,0X10531EA0,
0X123D6D40,0X14269740,0X160E7E40,0X17F503A0,0X19DA08C0,0X1BBD6F60,
0X1D9F1920,0X1F7EE7E0,0X215CBD80,0X23387C40,0X25120640,0X26E93DC0,
0X28BE0540,0X2A903F80,0X2C5FCF40,0X2E2C9740,0X2FF67B00,0X31BD5D80,
0X33812280,0X3541AD80,0X36FEE2C0,0X38B8A600,0X3A6EDB80,0X3C216840,
0X3DD03080,0X3F7B19C0,0X41220900,0X42C4E400,0X44639000,0X45FDF380,
0X4793F480,0X49257A00,0X4AB26A00,0X4C3AAC80,0X4DBE2900,0X4F3CC680,
0X50B66D80,0X522B0600,0X539A7900,0X5504AF80,0X56699280,0X57C90C00,
0X59230580,0X5A776A00,0X5BC62380,0X5D0F1D80,0X5E524380,0X5F8F8100,
0X60C6C180,0X61F7F300,0X63230100,0X6447D900,0X65666980,0X667EA000,
0X67906A80,0X689BB880,0X69A07900,0X6A9E9C00,0X6B961100,0X6C86C900,
0X6D70B480,0X6E53C580,0X6F2FED00,0X70051D80,0X70D34980,0X719A6480,
0X725A6200,0X73133580,0X73C4D400,0X746F3200,0X75124480,0X75AE0280,
0X76426080,0X76CF5700,0X7754DC00,0X77D2E700,0X78497100,0X78B87200,
0X791FE380,0X797FBE80,0X79D7FD00,0X7A289A00,0X7A719000,0X7AB2DA80,
0X7AEC7500,0X7B1E5D00,0X7B488E80,0X7B6B0700,0X7B85C480,0X7B98C580,
0X7BA40800,0X7BA78C80,0X7BA35180,0X7B975880,0X7B83A180,0X7B682D80,
0X7B44FF00,0X7B1A1780,0X7AE77A00,0X7AAD2A00,0X7A6B2A80,0X7A218000,
0X79D02F00,0X79773D00,0X7916AF00,0X78AE8B00,0X783ED800,0X77C79D00,
0X7748E100,0X76C2AC80,0X76350780,0X759FFB00,0X75039000,0X745FD100,
0X73B4C800,0X73027F00,0X72490200,0X71885C80,0X70C09A80,0X6FF1C880,
0X6F1BF300,0X6E3F2800,0X6D5B7580,0X6C70E900,0X6B7F9180,0X6A877E80,
0X6988BF00,0X68836380,0X67777C00,0X66651900,0X654C4C80,0X642D2780,
0X6307BC00,0X61DC1C80,0X60AA5B80,0X5F728D00,0X5E34C380,0X5CF11380,
0X5BA79100,0X5A585100,0X59036800,0X57A8EC00,0X5648F200,0X54E39080,
0X5378DD80,0X5208F080,0X5093DF80,0X4F19C300,0X4D9AB180,0X4C16C400,
0X4A8E1200,0X4900B480,0X476EC480,0X45D85B00,0X443D9180,0X429E8200,
0X40FB4600,0X3F53F7C0,0X3DA8B240,0X3BF99000,0X3A46AC00,0X38902180,
0X36D60C00,0X35188700,0X3357AEC0,0X31939F40,0X2FCC7480,0X2E024B80,
0X2C3540C0,0X2A657100,0X2892F980,0X26BDF740,0X24E687C0,0X230CC880,
0X2130D740,0X1F52D1E0,0X1D72D620,0X1B910220,0X19AD7420,0X17C84A60,
0X15E1A340,0X13F99D40,0X121056E0,0X1025EF00,0XE3A8400,0XC4E34F0,
0XA612080,0X87365A0,0X6852348,0X4967858,0X2A783D8,0XB864CB,
0XFEC93A30,0XFCDA230C,0XFAEB3E60,0XF8FCAB30,0XF70E8880,0XF520F520,
0XF3341030,0XF147F860,0XEF5CCCA0,0XED72ABA0,0XEB89B420,0XE9A204C0,
0XE7BBBC20,0XE5D6F880,0XE3F3D880,0XE2127A20,0XE032FBC0,0XDE557B40,
0XDC7A16C0,0XDAA0EBC0,0XD8CA1800,0XD6F5B940,0XD523EC40,0XD354CEC0,
0XD1887D80,0XCFBF1540,0XCDF8B300,0XCC3572C0,0XCA757140,0XC8B8CA40,
0XC6FF9980,0XC549FB00,0XC39809C0,0XC1E9E140,0XC03F9C40,0XBE995600,
0XBCF72800,0XBB592D00,0XB9BF7F00,0XB82A3780,0XB6997000,0XB50D4100,
0XB385C480,0XB2031200,0XB0854200,0XAF0C6D00,0XAD98A980,0XAC2A1000,
0XAAC0B680,0XA95CB400,0XA7FE1E80,0XA6A50C80,0XA5519380,0XA403C880,
0XA2BBC080,0XA1799080,0XA03D4C00,0X9F070680,0X9DD6D480,0X9CACC900,
0X9B88F580,0X9A6B6D80,0X99544200,0X98438500,0X97394780,0X96359A80,
0X95388D80,0X94423100,0X93529400,0X9269C600,0X9187D500,0X90ACCF80,
0X8FD8C300,0X8F0BBD00,0X8E45CA80,0X8D86F780,0X8CCF5000,0X8C1EE000,
0X8B75B200,0X8AD3D100,0X8A394680,0X89A61D00,0X891A5D00,0X88961000,
0X88193D80,0X87A3EE00,0X87362880,0X86CFF380,0X86715600,0X861A5600,
0X85CAF880,0X85834280,0X85433900,0X850ADF80,0X84DA3980,0X84B14A80,
0X84901480,0X84769A80,0X8464DD00,0X845ADD80,0X84589D00,0X845E1B00,
0X846B5800,0X84805280,0X849D0900,0X84C17A80,0X84EDA400,0X85218380,
0X855D1500,0X85A05500,0X85EB3F80,0X863DCF80,0X86980000,0X86F9CB00,
0X87632B00,0X87D41900,0X884C8E00,0X88CC8280,0X8953EE80,0X89E2C980,
0X8A790A80,0X8B16A880,0X8BBB9880,0X8C67D180,0X8D1B4800,0X8DD5F080,
0X8E97C000,0X8F60AA00,0X9030A200,0X91079B00,0X91E58780,0X92CA5980,
0X93B60280,0X94A87400,0X95A19F00,0X96A17380,0X97A7E200,0X98B4D980,
0X99C84980,0X9AE22080,0X9C024D00,0X9D28BC80,0X9E555D80,0X9F881C80,
0XA0C0E680,0XA1FFA780,0XA3444C80,0XA48EC000,0XA5DEEE00,0XA734C100,
0XA8902400,0XA9F10180,0XAB574280,0XACC2D180,0XAE339700,0XAFA97C00,
0XB1246980,0XB2A44780,0XB428FE00,0XB5B27480,0XB7409280,0XB8D33F80,
0XBA6A6180,0XBC05DF00,0XBDA59F00,0XBF498700,0XC0F17C80,0XC29D6540,
0XC44D2640,0XC600A4C0,0XC7B7C500,0XC9726C00,0XCB307DC0,0XCCF1DE40,
0XCEB67180,0XD07E1B00,0XD248BE80,0XD4163F00,0XD5E67F80,0XD7B96340,
0XD98ECD00,0XDB669F00,0XDD40BC00,0XDF1D0600,0XE0FB5F80,0XE2DBAA60,
0XE4BDC880,0XE6A19BC0,0XE88705E0,0XEA6DE840,0XEC5624A0,0XEE3F9C60,
0XF02A30B0,0XF215C2F0,0XF4023460,0XF5EF6610,0XF7DD3920,0XF9CB8EB0,
0XFBBA47C0,0XFDA9454C,0XFF98685A,0X18791E6,0X376A2EC,0X5657C68,
0X753FF58,0X9420CD0,0XB2F85C0,0XD1C4B60,0XF083EC0,0X10F34120,
0X12DD33A0,0X14C5F7A0,0X16AD6E80,0X189379E0,0X1A77FB00,0X1C5AD3C0,
0X1E3BE5C0,0X201B1300,0X21F83D80,0X23D34700,0X25AC1240,0X27828180,
0X29567700,0X2B27D580,0X2CF68040,0X2EC25A00,0X308B45C0,0X32512700,
0X3413E1C0,0X35D35900,0X378F7180,0X39480EC0,0X3AFD15C0,0X3CAE6A80,
0X3E5BF280,0X40059280,0X41AB2F80,0X434CB000,0X44E9F900,0X4682F100,
0X48177E00,0X49A78780,0X4B32F380,0X4CB9AA00,0X4E3B9200,0X4FB89380,
0X51309680,0X52A38380,0X54114380,0X5579BF80,0X56DCE100,0X583A9180,
0X5992BB00,0X5AE54800,0X5C322400,0X5D793900,0X5EBA7380,0X5FF5BF00,
0X612B0780,0X625A3A00,0X63834300,0X64A61080,0X65C29080,0X66D8B000,
0X67E85F00,0X68F18B00,0X69F42480,0X6AF01B80,0X6BE55F00,0X6CD3E080,
0X6DBB9100,0X6E9C6200,0X6F764500,0X70492D00,0X71150C00,0X71D9D600,
0X72977E00,0X734DF880,0X73FD3A80,0X74A53800,0X7545E780,0X75DF3E00,
0X76713280,0X76FBBC00,0X777ED180,0X77FA6A80,0X786E7F80,0X78DB0980,
0X79400200,0X799D6180,0X79F32300,0X7A414100,0X7A87B700,0X7AC67F80,
0X7AFD9780,0X7B2CFB80,0X7B54A800,0X7B749B00,0X7B8CD200,0X7B9D4C00,
0X7BA60800,0X7BA70500,0X7BA04300,0X7B91C300,0X7B7B8580,0X7B5D8B80,
0X7B37D780,0X7B0A6B80,0X7AD54A80,0X7A987800,0X7A53F780,0X7A07CD80,
0X79B3FE80,0X79589000,0X78F58780,0X788AEB80,0X7818C280,0X779F1380,
0X771DE680,0X76954380,0X76053280,0X756DBD80,0X74CEED80,0X7428CC00,
0X737B6400,0X72C6C000,0X720AEC00,0X7147F300,0X707DE100,0X6FACC380,
0X6ED4A780,0X6DF59A00,0X6D0FA980,0X6C22E400,0X6B2F5800,0X6A351600,
0X69342C80,0X682CAC00,0X671EA500,0X660A2880,0X64EF4780,0X63CE1480,
0X62A6A080,0X6178FF00,0X60454200,0X5F0B7D80,0X5DCBC500,0X5C862C80,
0X5B3AC800,0X59E9AD00,0X5892F000,0X5736A680,0X55D4E680,0X546DC680,
0X53015C00,0X518FBF00,0X50190600,0X4E9D4880,0X4D1C9E80,0X4B972000,
0X4A0CE500,0X487E0700,0X46EA9E80,0X4552C480,0X43B69300,0X42162400,
0X40719100,0X3EC8F440,0X3D1C6940,0X3B6C0A00,0X39B7F200,0X38003C80,
0X36450500,0X34866700,0X32C47F00,0X30FF6900,0X2F374100,0X2D6C2400,
0X2B9E2EC0,0X29CD7DC0,0X27FA2EC0,0X26245E80,0X244C2AC0,0X2271B0C0,
0X20950E80,0X1EB66200,0X1CD5C8C0,0X1AF36140,0X190F4980,0X17299FE0,
0X154282E0,0X135A1100,0X117068C0,0XF85A8E0,0XD99F020,0XBAD5D40,
0X9C00F10,0X7D22498,0X5E3BCB8,0X3F4F65C,0X205F090,0X16CA55,
0XFE27A2AC,0XFC389898,0XFA49CB20,0XF85B5938,0XF66D61E0,0XF4800410,
0XF2935EB0,0XF0A79080,0XEEBCB880,0XECD2F540,0XEAEA6580,0XE90327C0,
0XE71D5AC0,0XE5391CC0,0XE3568C20,0XE175C720,0XDF96EC00,0XDDBA1840,
0XDBDF6A80,0XDA06FFC0,0XD830F600,0XD65D6AC0,0XD48C7B00,0XD2BE4400,
0XD0F2E2C0,0XCF2A7400,0XCD651440,0XCBA2E000,0XC9E3F380,0XC8286AC0,
0XC6706180,0XC4BBF300,0XC30B3B00,0XC15E5480,0XBFB55A80,0XBE106700,
0XBC6F9500,0XBAD2FE80,0XB93ABD80,0XB7A6EB00,0XB617A100,0XB48CF800,
0XB3070880,0XB185EB80,0XB009B900,0XAE928900,0XAD207280,0XABB38D00,
0XAA4BEF00,0XA8E9AF80,0XA78CE480,0XA635A400,0XA4E40300,0XA3981700,
0XA251F500,0XA111B100,0X9FD75F80,0X9EA31400,0X9D74E180,0X9C4CDB80,
0X9B2B1400,0X9A0F9D80,0X98FA8980,0X97EBE980,0X96E3CE80,0X95E24980,
0X94E76980,0X93F33F00,0X9305D980,0X921F4700,0X913F9680,0X9066D600,
0X8F951380,0X8ECA5B00,0X8E06BA80,0X8D4A3D80,0X8C94EF80,0X8BE6DC80,
0X8B400F80,0X8AA09280,0X8A086F80,0X8977B000,0X88EE5D80,0X886C8080,
0X87F22100,0X877F4600,0X8713F800,0X86B03C80,0X86541B00,0X85FF9800,
0X85B2B980,0X856D8400,0X852FFC80,0X84FA2600,0X84CC0480,0X84A59A80,
0X8486EA80,0X846FF680,0X8460BF80,0X84594780,0X84598E00,0X84619300,
0X84715700,0X8488D780,0X84A81480,0X84CF0B00,0X84FDB900,0X85341C00,
0X85722F80,0X85B7F080,0X86055A80,0X865A6800,0X86B71480,0X871B5A00,
0X87873200,0X87FA9580,0X88757E00,0X88F7E300,0X8981BD00,0X8A130380,
0X8AABAC80,0X8B4BAF00,0X8BF30100,0X8CA19800,0X8D576900,0X8E146880,
0X8ED88B00,0X8FA3C380,0X90760600,0X914F4580,0X922F7380,0X93168280,
0X94046400,0X94F90900,0X95F46280,0X96F66080,0X97FEF280,0X990E0880,
0X9A239180,0X9B3F7B80,0X9C61B500,0X9D8A2C80,0X9EB8CE80,0X9FED8880,
0XA1284700,0XA268F680,0XA3AF8280,0XA4FBD700,0XA64DDF00,0XA7A58500,
0XA902B400,0XAA655600,0XABCD5500,0XAD3A9A00,0XAEAD0E00,0XB0249A00,
0XB1A12700,0XB3229C80,0XB4A8E280,0XB633E100,0XB7C37E80,0XB957A280,
0XBAF03380,0XBC8D1780,0XBE2E3580,0XBFD37300,0XC17CB580,0XC329E280,
0XC4DADF00,0XC68F9000,0XC847DA00,0XCA03A180,0XCBC2CA80,0XCD853980,
0XCF4AD1C0,0XD1137700,0XD2DF0D00,0XD4AD7640,0XD67E9680,0XD8525040,
0XDA288640,0XDC011B40,0XDDDBF140,0XDFB8EAC0,0XE197E9C0,0XE378D080,
0XE55B80A0,0XE73FDC00,0XE925C440,0XEB0D1B00,0XECF5C1A0,0XEEDF9980,
0XF0CA8420,0XF2B662A0,0XF4A31630,0XF6907FF0,0XF87E8100,0XFA6CFA68,
0XFC5BCD3C,0XFE4ADA70,0X3A0306,0X22927F8,0X4182A48,0X606EAF0,
0X7F54AF0,0X9E32B50,0XBD06D20,0XDBCF190,0XFA899A0,0X119346A0,
0X137CD9C0,0X15653480,0X174C3820,0X1931C600,0X1B15C000,0X1CF807C0,
0X1ED87EE0,0X20B70740,0X22938340,0X246DD4C0,0X2645DE00,0X281B8180,
0X29EEA200,0X2BBF2200,0X2D8CE480,0X2F57CC80,0X311FBD80,0X32E49AC0,
0X34A647C0,0X3664A8C0,0X381FA140,0X39D715C0,0X3B8AEB00,0X3D3B0540,
0X3EE749C0,0X408F9D80,0X4233E600,0X43D40900,0X456FEC00,0X47077600,
0X489A8C80,0X4A291700,0X4BB2FC80,0X4D382400,0X4EB87500,0X5033D800,
0X51AA3500,0X531B7400,0X54877E80,0X55EE3E00,0X574F9B00,0X58AB8000,
0X5A01D700,0X5B528B00,0X5C9D8680,0X5DE2B500,0X5F220180,0X605B5900,
0X618EA700,0X62BBD900,0X63E2DB80,0X65039C80,0X661E0980,0X67321100,
0X683FA180,0X6946AA80,0X6A471B80,0X6B40E400,0X6C33F480,0X6D203E80,
0X6E05B200,0X6EE44180,0X6FBBDF00,0X708C7C80,0X71560D00,0X72188480,
0X72D3D680,0X7387F700,0X7434DA80,0X74DA7700,0X7578C180,0X760FB080,
0X769F3A80,0X77275600,0X77A7FA80,0X78212100,0X7892C080,0X78FCD300,
0X795F5100,0X79BA3500,0X7A0D7900,0X7A591780,0X7A9D0C80,0X7AD95300,
0X7B0DE800,0X7B3AC780,0X7B5FEE80,0X7B7D5B80,0X7B930C80,0X7BA10000,
0X7BA73480,0X7BA5AA80,0X7B9C6180,0X7B8B5A80,0X7B729680,0X7B521700,
0X7B29DD80,0X7AF9ED80,0X7AC24980,0X7A82F480,0X7A3BF380,0X79ED4A00,
0X7996FD80,0X79391380,0X78D39100,0X78667D80,0X77F1DF80,0X7775BD80,
0X76F22080,0X76670F80,0X75D49480,0X753AB780,0X74998300,0X73F10080,
0X73413B00,0X728A3D00,0X71CC1280,0X7106C780,0X703A6780,0X6F670080,
0X6E8C9E80,0X6DAB5000,0X6CC32300,0X6BD42600,0X6ADE6780,0X69E1F800,
0X68DEE600,0X67D54280,0X66C51E00,0X65AE8980,0X64919680,0X636E5700,
0X6244DD00,0X61153B00,0X5FDF8400,0X5EA3CC00,0X5D622680,0X5C1AA780,
0X5ACD6380,0X597A6F00,0X5821E000,0X56C3CC00,0X55604880,0X53F76C00,
0X52894D00,0X51160280,0X4F9DA380,0X4E204800,0X4C9E0780,0X4B16FB00,
0X498B3A00,0X47FADD80,0X4665FF00,0X44CCB780,0X432F2100,0X418D5500,
0X3FE76DC0,0X3E3D85C0,0X3C8FB7C0,0X3ADE1EC0,0X3928D580,0X376FF800,
0X35B3A140,0X33F3ED80,0X3230F8C0,0X306ADF00,0X2EA1BCC0,0X2CD5AF00,
0X2B06D200,0X29354340,0X27611FC0,0X258A84C0,0X23B18FC0,0X21D65E40,
0X1FF90E40,0X1E19BD80,0X1C388A20,0X1A559240,0X1870F400,0X168ACDE0,
0X14A33E40,0X12BA63C0,0X10D05CE0,0XEE54850,0XCF94500,0XB0C7190,
0X91EED00,0X730D638,0X5424C18,0X3536DA0,0X16459D4,0XFF752FB8,
0XFD860E4C,0XFB971498,0XF9A86198,0XF7BA1450,0XF5CC4BB0,0XF3DF26A0,
0XF1F2C420,0XF00742E0,0XEE1CC1C0,0XEC335F80,0XEA4B3AC0,0XE8647200,
0XE67F23E0,0XE49B6EC0,0XE2B970C0,0XE0D94840,0XDEFB1340,0XDD1EF000,
0XDB44FBC0,0XD96D5480,0XD7981800,0XD5C56340,0XD3F553C0,0XD2280680,
0XD05D9840,0XCE962600,0XCCD1CC00,0XCB10A6C0,0XC952D280,0XC7986AC0,
0XC5E18B80,0XC42E5080,0XC27ED480,0XC0D332C0,0XBF2B8600,0XBD87E900,
0XBBE87600,0XBA4D4680,0XB8B67500,0XB7241A80,0XB5965080,0XB40D2F80,
0XB288D080,0XB1094B80,0XAF8EB900,0XAE193000,0XACA8C900,0XAB3D9A00,
0XA9D7BA00,0XA8774000,0XA71C4180,0XA5C6D480,0XA4770E00,0XA32D0380,
0XA1E8C980,0XA0AA7400,0X9F721780,0X9E3FC780,0X9D139680,0X9BED9880,
0X9ACDDE80,0X99B47B80,0X98A18100,0X97950000,0X968F0980,0X958FAD80,
0X9496FC80,0X93A50580,0X92B9D880,0X91D58400,0X90F81580,0X90219B80,
0X8F522400,0X8E89BA80,0X8DC86D00,0X8D0E4700,0X8C5B5400,0X8BAF9F80,
0X8B0B3400,0X8A6E1C80,0X89D86180,0X894A0E00,0X88C32980,0X8843BD00,
0X87CBD100,0X875B6C00,0X86F29600,0X86915500,0X8637AF80,0X85E5AA80,
0X859B4B80,0X85589700,0X851D9200,0X84EA3F00,0X84BEA180,0X849ABD00,
0X847E9300,0X846A2580,0X845D7580,0X84588480,0X845B5200,0X8465DE80,
0X84782900,0X84923000,0X84B3F280,0X84DD6E00,0X850EA080,0X85478600,
0X85881B80,0X85D05D00,0X86204580,0X8677D080,0X86D6F880,0X873DB700,
0X87AC0680,0X8821DF00,0X889F3A00,0X89240F00,0X89B05600,0X8A440680,
0X8ADF1680,0X8B817D00,0X8C2B2F80,0X8CDC2380,0X8D944E00,0X8E53A300,
0X8F1A1680,0X8FE79D00,0X90BC2880,0X9197AC80,0X927A1B00,0X93636600,
0X94537E00,0X954A5500,0X9647DB00,0X974C0080,0X9856B500,0X9967E780,
0X9A7F8700,0X9B9D8280,0X9CC1C780,0X9DEC4400,0X9F1CE580,0XA0539800,
0XA1904980,0XA2D2E480,0XA41B5600,0XA5698980,0XA6BD6900,0XA816E000,
0XA975D900,0XAADA3D80,0XAC43F700,0XADB2F000,0XAF271000,0XB0A04100,
0XB21E6A80,0XB3A17500,0XB5294800,0XB6B5CB00,0XB846E580,0XB9DC7E00,
0XBB767B00,0XBD14C380,0XBEB73C80,0XC05DCD00,0XC2085980,0XC3B6C7C0,
0XC568FCC0,0XC71EDD40,0XC8D84E00,0XCA953300,0XCC5570C0,0XCE18EAC0,
0XCFDF8540,0XD1A92340,0XD375A880,0XD544F7C0,0XD716F480,0XD8EB8100,
0XDAC28040,0XDC9BD4C0,0XDE7760C0,0XE0550680,0XE234A800,0XE4162760,
0XE5F96640,0XE7DE4680,0XE9C4A9A0,0XEBAC7160,0XED957F00,0XEF7FB400,
0XF16AF190,0XF35718F0,0XF5440B60,0XF731A9F0,0XF91FD5A8,0XFB0E6FA8,
0XFCFD58F4,0XFEEC7280,0XDB9D4F,0X2CABA5C,0X4B9AAA8,0X6A84F28,
0X89688F0,0XA8438F0,0XC714060,0XE5D8040,0X1048D9C0,0X12332E20,
0X141C5EC0,0X16044CC0,0X17EAD9C0,0X19CFE740,0X1BB356E0,0X1D950A40,
0X1F74E340,0X2152C3C0,0X232E8E00,0X25082400,0X26DF6840,0X28B43D40,
0X2A868580,0X2C5623C0,0X2E22FB00,0X2FECEE80,0X31B3E180,0X3377B780,
0X35385400,0X36F59B40,0X38AF7140,0X3A65BA40,0X3C185AC0,0X3DC73780,
0X3F7235C0,0X41193A80,0X42BC2B80,0X445AEE00,0X45F56900,0X478B8180,
0X491D1F80,0X4AAA2880,0X4C328480,0X4DB61A80,0X4F34D200,0X50AE9400,
0X52234800,0X5392D680,0X54FD2980,0X56622900,0X57C1C000,0X591BD700,
0X5A705980,0X5BBF3200,0X5D084B00,0X5E4B9000,0X5F88ED80,0X60C04E80,
0X61F1A080,0X631CCF80,0X6441C900,0X65607B80,0X6678D400,0X678AC100,
0X68963200,0X699B1600,0X6A995C80,0X6B90F580,0X6C81D180,0X6D6BE180,
0X6E4F1700,0X6F2B6400,0X7000BA00,0X70CF0C00,0X71964D00,0X72567080,
0X730F6A80,0X73C12F80,0X746BB480,0X750EEE80,0X75AAD380,0X763F5980,
0X76CC7780,0X77522480,0X77D05800,0X78470A00,0X78B63380,0X791DCD80,
0X797DD100,0X79D63880,0X7A26FE00,0X7A701D00,0X7AB19080,0X7AEB5500,
0X7B1D6600,0X7B47C100,0X7B6A6300,0X7B854980,0X7B987400,0X7BA3E000,
0X7BA78E00,0X7BA37C80,0X7B97AD00,0X7B841F00,0X7B68D500,0X7B45CF80,
0X7B1B1180,0X7AE89D80,0X7AAE7680,0X7A6CA000,0X7A231E80,0X79D1F680,
0X79792D00,0X7918C800,0X78B0CC80,0X78414200,0X77CA2F80,0X774B9B80,
0X76C58F00,0X76381180,0X75A32C80,0X7506E900,0X74635100,0X73B86F00,
0X73064D00,0X724CF680,0X718C7700,0X70C4DB00,0X6FF62E80,0X6F207E80,
0X6E43D900,0X6D604B00,0X6C75E300,0X6B84B000,0X6A8CC080,0X698E2500,
0X6888EC80,0X677D2780,0X666AE780,0X65523D00,0X64333980,0X630DEF80,
0X61E27100,0X60B0D100,0X5F792280,0X5E3B7900,0X5CF7E880,0X5BAE8500,
0X5A5F6380,0X590A9880,0X57B03A00,0X56505D80,0X54EB1880,0X53808200,
0X5210B080,0X509BBB00,0X4F21B900,0X4DA2C200,0X4C1EEE00,0X4A965580,
0X49091100,0X47773900,0X45E0E780,0X44463500,0X42A73C00,0X41041600,
0X3F5CDD40,0X3DB1ACC0,0X3C029F00,0X3A4FCEC0,0X38995780,0X36DF54C0,
0X3521E200,0X33611B40,0X319D1C80,0X2FD60240,0X2E0BE900,0X2C3EED40,
0X2A6F2C00,0X289CC280,0X26C7CD80,0X24F06AC0,0X2316B7C0,0X213AD200,
0X1F5CD740,0X1D7CE5C0,0X1B9B1B60,0X19B79640,0X17D274C0,0X15EBD540,
0X1403D660,0X121A9660,0X10303420,0XE44CE50,0XC5883B0,0XA6B7310,
0X87DBB60,0X68F7B88,0X4A0D278,0X2B1DF34,0XC2C0B7,0XFED39608,
0XFCE47E2C,0XFAF59820,0XF90702F0,0XF718DD80,0XF52B46E0,0XF33E5DF0,
0XF1524190,0XEF671080,0XED7CE9A0,0XEB93EBA0,0XE9AC3520,0XE7C5E4A0,
0XE5E118A0,0XE3FDEF60,0XE21C8760,0XE03CFEA0,0XDE5F7340,0XDC840300,
0XDAAACBC0,0XD8D3EB40,0XD6FF7F00,0XD52DA400,0XD35E77C0,0XD1921740,
0XCFC89F40,0XCE022C80,0XCC3EDB40,0XCA7EC800,0XC8C20E80,0XC708CB00,
0XC5531900,0XC3A11400,0XC1F2D700,0XC0487D00,0XBEA22080,0XBCFFDC80,
0XBB61CB00,0XB9C80580,0XB832A600,0XB6A1C600,0XB5157E80,0XB38DE880,
0XB20B1C80,0XB08D3200,0XAF144200,0XADA06300,0XAC31AD80,0XAAC83780,
0XA9641880,0XA8056600,0XA6AC3600,0XA5589F00,0XA40AB580,0XA2C28E80,
0XA1803E80,0XA043DA00,0X9F0D7480,0X9DDD2200,0X9CB2F500,0X9B8F0000,
0X9A715600,0X995A0880,0X98492900,0X973EC880,0X963AF800,0X953DC780,
0X94474680,0X93578580,0X926E9280,0X918C7D00,0X90B15200,0X8FDD2080,
0X8F0FF480,0X8E49DC00,0X8D8AE300,0X8CD31500,0X8C227E00,0X8B792900,
0X8AD72080,0X8A3C6F00,0X89A91E00,0X891D3600,0X8898C100,0X881BC680,
0X87A64E80,0X87386080,0X86D20300,0X86733D00,0X861C1400,0X85CC8D80,
0X8584AE80,0X85447B80,0X850BF900,0X84DB2A00,0X84B21180,0X8490B280,
0X84770E80,0X84652780,0X845AFE80,0X84589480,0X845DE980,0X846AFC80,
0X847FCD80,0X849C5B00,0X84C0A300,0X84ECA380,0X85205980,0X855BC180,
0X859ED880,0X85E99A00,0X863C0100,0X86960900,0X86F7AB80,0X8760E300,
0X87D1A880,0X8849F580,0X88C9C200,0X89510600,0X89DFB900,0X8A75D280,
0X8B134900,0X8BB81200,0X8C642400,0X8D177400,0X8DD1F600,0X8E939F80,
0X8F5C6380,0X902C3600,0X91030980,0X91E0D080,0X92C57E00,0X93B10280,
0X94A35000,0X959C5700,0X969C0800,0X97A25380,0X98AF2800,0X99C27580,
0X9ADC2A80,0X9BFC3500,0X9D228380,0X9E4F0380,0X9F81A200,0XA0BA4B80,
0XA1F8ED00,0XA33D7280,0XA487C700,0XA5D7D680,0XA72D8B80,0XA888D100,
0XA9E99180,0XAB4FB600,0XACBB2880,0XAE2BD280,0XAFA19C80,0XB11C6F00,
0XB29C3300,0XB420CF80,0XB5AA2D00,0XB7383280,0XB8CAC700,0XBA61D180,
0XBBFD3800,0XBD9CE180,0XBF40B380,0XC0E89380,0XC2946740,0XC4441400,
0XC5F77EC0,0XC7AE8C00,0XC9692040,0XCB272000,0XCCE86F00,0XCEACF180,
0XD0748AC0,0XD23F1E80,0XD40C9000,0XD5DCC240,0XD7AF9800,0XD984F480,
0XDB5CBA00,0XDD36CB00,0XDF1309C0,0XE0F15860,0XE2D19920,0XE4B3ADE0,
0XE6977840,0XE87CDA20,0XEA63B520,0XEC4BEA80,0XEE355BE0,0XF01FEAA0,
0XF20B77E0,0XF3F7E4F0,0XF5E512F0,0XF7D2E2F0,0XF9C13618,0XFBAFED60,
0XFD9EE9CC,0XFF8E0C66,0X17D3620,0X36C47FC,0X55B22F0,0X749A808,
0X937B840,0XB2534A0,0XD11FE50,0XEFDF660,0X10E8FE20,0X12D2F6A0,
0X14BBC140,0X16A33F80,0X188952A0,0X1A6DDC60,0X1C50BE60,0X1E31DA40,
