   0,0X1DC8202,0X3B8E860,0X5951778,0X770F3A8,0X94C6150,
0XB3D42500,0XB54DB880,0XB6CBA180,0XB84DC980,0XB9D41A00,0XBB5E7C80,
0XBCECDA80,0XBE7F1D00,0XC0152B80,0XC1AEEFC0,0XC34C5140,0XC4ED3800,
0XC6918C40,0XC8393580,0XC9E41AC0,0XCB9223C0,0XCD433780,0XCEF73C80,
0XD0AE19C0,0XD267B5C0,0XD423F6C0,0XD5E2C340,0XD7A40140,0XD9679680,
0XDB2D68C0,0XDCF55E00,0XDEBF5BC0,0XE08B4720,0XE25905C0,0XE4287CA0,
0XE5F99100,0XE7CC27E0,0XE9A02640,0XEB7570E0,0XED4BEC80,0XEF237DE0,
0XF0FC09B0,0XF2D57480,0XF4AFA2D0,0XF68A7920,0XF865DBF0,0XFA41AFA8,
0XFC1DD8A8,0XFDFA3B54,0XFFD6BC0A,0X1B33F24,0X38FA8FC,0X56BDDF8,
0X747C268,0X9233AC0,0XAFE2B60,0XCD878C0,0XEB20760,0X108ABBC0,
0X12627A80,0X14392840,0X160EA9A0,0X17E2E360,0X19B5BA80,0X1B8713C0,
0X1D56D440,0X1F24E100,0X20F11F40,0X22BB7440,0X2483C580,0X2649F880,
0X280DF300,0X29CF9A80,0X2B8ED540,0X2D4B8900,0X2F059C00,0X30BCF4C0,
0X327179C0,0X342311C0,0X35D1A340,0X377D15C0,0X39255000,0X3ACA39C0,
0X3C6BBA40,0X3E09B9C0,0X3FA41FC0,0X413AD480,0X42CDC100,0X445CCD00,
0X45E7E200,0X476EE880,0X48F1CA80,0X4A707180,0X4BEAC680,0X4D60B480,
0X4ED22500,0X503F0300,0X51A73980,0X530AB380,0X54695C00,0X55C31F00,
0X5717E880,0X5867A480,0X59B23F80,0X5AF7A700,0X5C37C700,0X5D728D80,
0X5EA7E880,0X5FD7C600,0X61021400,0X6226C100,0X6345BD00,0X645EF600,
0X65725D00,0X667FE180,0X67877380,0X68890400,0X69848480,0X6A79E580,
0X6B691980,0X6C521280,0X6D34C300,0X6E111D80,0X6EE71500,0X6FB69E00,
0X707FAC00,0X71423380,0X71FE2880,0X72B38100,0X73623200,0X740A3180,
0X74AB7600,0X7545F580,0X75D9A780,0X76668380,0X76EC8100,0X776B9880,
0X77E3C280,0X7854F800,0X78BF3300,0X79226C00,0X797E9E80,0X79D3C500,
0X7A21DA00,0X7A68D980,0X7AA8BE80,0X7AE18680,0X7B132D80,0X7B3DB100,
0X7B610E00,0X7B7D4280,0X7B924D80,0X7BA02D80,0X7BA6E100,0X7BA66900,
0X7B9EC400,0X7B8FF380,0X7B79F800,0X7B5CD280,0X7B388580,0X7B0D1280,
0X7ADA7C00,0X7AA0C500,0X7A5FF080,0X7A180380,0X79C90080,0X7972ED80,
0X7915CE80,0X78B1AA00,0X78468480,0X77D46500,0X775B5200,0X76DB5280,
0X76546D80,0X75C6AB80,0X75321480,0X7496B100,0X73F48A80,0X734BA980,
0X729C1880,0X71E5E180,0X71290F00,0X7065AC00,0X6F9BC380,0X6ECB6200,
0X6DF49300,0X6D176300,0X6C33DF00,0X6B4A1400,0X6A5A1000,0X6963E000,
0X68679380,0X67653880,0X665CDD80,0X654E9300,0X643A6780,0X63206C00,
0X6200B000,0X60DB4480,0X5FB03B00,0X5E7FA480,0X5D499280,0X5C0E1700,
0X5ACD4480,0X59872D80,0X583BE500,0X56EB7E80,0X55960D00,0X543BA400,
0X52DC5880,0X51783E80,0X500F6A80,0X4EA1F180,0X4D2FE900,0X4BB96600,
0X4A3E7E80,0X48BF4880,0X473BDA80,0X45B44A00,0X4428AE80,0X42991F00,
0X4105B280,0X3F6E8040,0X3DD3A000,0X3C352980,0X3A933500,0X38EDDAC0,
0X374532C0,0X35995640,0X33EA5D80,0X32386200,0X30837C80,0X2ECBC6C0,
0X2D115A00,0X2B544FC0,0X2994C240,0X27D2CB40,0X260E84C0,0X24480940,
0X227F72C0,0X20B4DC00,0X1EE85F80,0X1D1A1820,0X1B4A2080,0X197893A0,
0X17A58C60,0X15D12620,0X13FB7BC0,0X1224A8C0,0X104CC820,0XE73F5A0,
0XC9A4C60,0XABFE800,0X8E4E400,0X7095BE8,0X52D6B50,0X3512DD8,
0X174BF1C,0XFF983ABF,0XFDBBBC68,0XFBDF5FB8,0XFA034058,0XF82779E0,
0XF64C27F0,0XF4716610,0XF2974FD0,0XF0BE00B0,0XEEE59420,0XED0E25A0,
0XEB37D080,0XE962AFE0,0XE78EDF40,0XE5BC7980,0XE3EB99C0,0XE21C5B00,
0XE04ED840,0XDE832C00,0XDCB97140,0XDAF1C200,0XD92C3980,0XD768F140,
0XD5A80400,0XD3E98B80,0XD22DA1C0,0XD0746080,0XCEBDE140,0XCD0A3D80,
0XCB598EC0,0XC9ABEDC0,0XC8017380,0XC65A3900,0XC4B65640,0XC315E440,
0XC178FAC0,0XBFDFB200,0XBE4A2180,0XBCB86080,0XBB2A8700,0XB9A0AB80,
0XB81AE580,0XB6994B00,0XB51BF200,0XB3A2F200,0XB22E5F80,0XB0BE5100,
0XAF52DB00,0XADEC1380,0XAC8A0F00,0XAB2CE200,0XA9D4A080,0XA8815E80,
0XA7333000,0XA5EA2800,0XA4A65A00,0XA367D900,0XA22EB680,0XA0FB0580,
0X9FCCD800,0X9EA43E80,0X9D814B00,0X9C640E80,0X9B4C9900,0X9A3AFB00,
0X992F4400,0X98298480,0X9729CA80,0X96302600,0X953CA480,0X944F5480,
0X93684400,0X92877F80,0X91AD1580,0X90D91180,0X900B8000,0X8F446D80,
0X8E83E500,0X8DC9F200,0X8D169F00,0X8C69F600,0X8BC40200,0X8B24CC80,
0X8A8C5E00,0X89FABF80,0X896FFA00,0X88EC1500,0X886F1880,0X87F90B80,
0X8789F580,0X8721DC00,0X86C0C580,0X8666B780,0X8613B780,0X85C7CA00,
0X8582F380,0X85453800,0X850E9B80,0X84DF2080,0X84B6CA00,0X84959A80,
0X847B9380,0X8468B700,0X845D0600,0X84588100,0X845B2880,0X8464FC00,
0X8475FB00,0X848E2500,0X84AD7800,0X84D3F280,0X85019200,0X85365400,
0X85723600,0X85B53380,0X85FF4900,0X86507280,0X86A8AB80,0X8707EE00,
0X876E3500,0X87DB7B00,0X884FB880,0X88CAE800,0X894D0180,0X89D5FE00,
0X8A65D500,0X8AFC7F00,0X8B99F200,0X8C3E2600,0X8CE91100,0X8D9AA980,
0X8E52E480,0X8F11B780,0X8FD71800,0X90A2FA00,0X91755180,0X924E1300,
0X932D3180,0X9412A000,0X94FE5100,0X95F03780,0X96E84500,0X97E66B80,
0X98EA9B80,0X99F4C680,0X9B04DD00,0X9C1ACF00,0X9D368C80,0X9E580500,
0X9F7F2800,0XA0ABE380,0XA1DE2780,0XA315E100,0XA452FE80,0XA5956D80,
0XA6DD1B00,0XA829F400,0XA97BE600,0XAAD2DC80,0XAC2EC400,0XAD8F8880,
0XAEF51500,0XB05F5500,0XB1CE3380,0XB3419B00,0XB4B97680,0XB635B000,
0XB7B63180,0XB93AE400,0XBAC3B180,0XBC508380,0XBDE14280,0XBF75D780,
0XC10E2B40,0XC2AA2580,0XC449AE80,0XC5ECAE40,0XC7930CC0,0XC93CB100,
0XCAE98280,0XCC996880,0XCE4C49C0,0XD0020D00,0XD1BA9900,0XD375D440,
0XD533A500,0XD6F3F140,0XD8B69F00,0XDA7B9440,0XDC42B6C0,0XDE0BEC00,
0XDFD71940,0XE1A42440,0XE372F220,0XE5436800,0XE7156AE0,0XE8E8DFC0,
0XEABDABA0,0XEC93B320,0XEE6ADB20,0XF0430830,0XF21C1F00,0XF3F60410,
0XF5D09BF0,0XF7ABCB10,0XF98775E8,0XFB6380D0,0XFD3FD038,0XFF1C4875,
0XF8CDEA,0X2D544F0,0X4B191E0,0X68D9920,0X8693F10,0XA446810,
0XC1EF8A0,0XDF8D530,0XFD1E230,0X11AA0460,0X13812020,0X15571A40,
0X172BD780,0X18FF3CA0,0X1AD12E80,0X1CA19220,0X1E704C80,0X203D4300,
0X22085A80,0X23D178C0,0X25988340,0X275D5F40,0X291FF280,0X2AE02340,
0X2C9DD740,0X2E58F480,0X30116180,0X31C704C0,0X3379C4C0,0X35298880,
0X36D63680,0X387FB640,0X3A25EEC0,0X3BC8C800,0X3D682940,0X3F03FAC0,
0X409C2400,0X42308E00,0X43C12180,0X454DC600,0X46D66600,0X485AE980,
0X49DB3B00,0X4B574300,0X4CCEEC80,0X4E422180,0X4FB0CC00,0X511AD780,
0X52802E00,0X53E0BC00,0X553C6C00,0X56932A00,0X57E4E280,0X59318180,
0X5A78F400,0X5BBB2700,0X5CF80800,0X5E2F8400,0X5F618980,0X608E0600,
0X61B4E980,0X62D62180,0X63F19D80,0X65074D80,0X66172100,0X67210880,
0X6824F500,0X6922D600,0X6A1A9E80,0X6B0C3E80,0X6BF7A980,0X6CDCD080,
0X6DBBA700,0X6E942000,0X6F662F00,0X7031C780,0X70F6DD80,0X71B56680,
0X726D5680,0X731EA380,0X73C94280,0X746D2A00,0X750A5100,0X75A0AD80,
0X76303700,0X76B8E580,0X773AB100,0X77B59200,0X78298100,0X78967780,
0X78FC6F00,0X795B6200,0X79B34B00,0X7A042480,0X7A4DEA00,0X7A909700,
0X7ACC2800,0X7B009980,0X7B2DE880,0X7B541180,0X7B731380,0X7B8AEC80,
0X7B9B9A00,0X7BA51C80,0X7BA77280,0X7BA29C80,0X7B969A00,0X7B836C80,
0X7B691480,0X7B479400,0X7B1EEC80,0X7AEF2080,0X7AB83300,0X7A7A2700,
0X7A350000,0X79E8C280,0X79957280,0X793B1500,0X78D9AE80,0X78714600,
0X7801E080,0X778B8500,0X770E3A00,0X768A0700,0X75FEF400,0X756D0800,
0X74D44C80,0X7434CA00,0X738E8A00,0X72E19580,0X722DF780,0X7173B980,
0X70B2E680,0X6FEB8A00,0X6F1DAF80,0X6E496280,0X6D6EB000,0X6C8DA480,
0X6BA64D00,0X6AB8B680,0X69C4EF00,0X68CB0500,0X67CB0680,0X66C50300,
0X65B90900,0X64A72880,0X638F7180,0X6271F380,0X614EC000,0X6025E700,
0X5EF77A00,0X5DC38B00,0X5C8A2B80,0X5B4B6E00,0X5A076480,0X58BE2200,
0X576FB980,0X561C3E80,0X54C3C500,0X53666080,0X52042580,0X509D2880,
0X4F317E00,0X4DC13C00,0X4C4C7700,0X4AD34500,0X4955BB80,0X47D3F180,
0X464DFC80,0X44C3F300,0X4335ED00,0X41A40080,0X400E4580,0X3E74D2C0,
0X3CD7C0C0,0X3B372740,0X39931E40,0X37EBBE40,0X36412000,0X34935BC0,
0X32E28B00,0X312EC640,0X2F782740,0X2DBEC780,0X2C02C000,0X2A442B40,
0X288322C0,0X26BFC080,0X24FA1F00,0X23325840,0X216886C0,0X1F9CC520,
0X1DCF2E20,0X1BFFDC60,0X1A2EEAE0,0X185C7480,0X16889440,0X14B36580,
0X12DD0340,0X110588E0,0XF2D11D0,0XD53B950,0XB799AE0,0X99ED210,
0X7C37A60,0X5E7AF60,0X40B8CB0,0X22F2DF4,0X52AEC1,0XFE762AC4,
0XFC99BDA0,0XFABD82F8,0XF8E19668,0XF7061390,0XF52B1610,0XF350B960,
0XF1771910,0XEF9E50A0,0XEDC67B80,0XEBEFB500,0XEA1A1860,0XE845C100,
0XE672CA00,0XE4A14E80,0XE2D16960,0XE10335C0,0XDF36CE40,0XDD6C4D80,
0XDBA3CE80,0XD9DD6B40,0XD8193E80,0XD6576240,0XD497F080,0XD2DB0380,
0XD120B500,0XCF691E80,0XCDB45980,0XCC027F80,0XCA53A980,0XC8A7F0C0,
0XC6FF6DC0,0XC55A3940,0XC3B86C00,0XC21A1D80,0XC07F6680,0XBEE85E80,
0XBD551D00,0XBBC5BA00,0XBA3A4C00,0XB8B2EA00,0XB72FAB00,0XB5B0A500,
0XB435EF00,0XB2BF9E80,0XB14DC900,0XAFE08480,0XAE77E580,0XAD140180,
0XABB4ED00,0XAA5ABC00,0XA9058300,0XA7B55600,0XA66A4800,0XA5246C00,
0XA3E3D600,0XA2A89780,0XA172C300,0XA0426B00,0X9F17A080,0X9DF27580,
0X9CD2FA80,0X9BB94000,0X9AA55700,0X99974F00,0X988F3800,0X978D2180,
0X96911980,0X959B2F80,0X94AB7180,0X93C1ED80,0X92DEB100,0X9201C900,
0X912B4280,0X905B2A00,0X8F918B80,0X8ECE7280,0X8E11EA80,0X8D5BFE80,
0X8CACB900,0X8C042400,0X8B624980,0X8AC73300,0X8A32E980,0X89A57500,
0X891EDE80,0X889F2D00,0X88266880,0X87B49800,0X8749C180,0X86E5EC00,
0X86891D00,0X86335A00,0X85E4A780,0X859D0A80,0X855C8700,0X85232080,
0X84F0DA80,0X84C5B880,0X84A1BC80,0X8484E800,0X846F3E00,0X8460BE80,
0X84596B00,0X84594400,0X84604900,0X846E7A00,0X8483D600,0X84A05C00,
0X84C40A00,0X84EEDE80,0X8520D600,0X8559EE80,0X859A2480,0X85E17480,
0X862FD980,0X86854F80,0X86E1D200,0X87455B00,0X87AFE480,0X88216900,
0X8899E200,0X89194780,0X899F9300,0X8A2CBC80,0X8AC0BC00,0X8B5B8880,
0X8BFD1980,0X8CA56500,0X8D546180,0X8E0A0500,0X8EC64500,0X8F891680,
0X90526E00,0X91224000,0X91F88080,0X92D52300,0X93B81B00,0X94A15A80,
0X9590D500,0X96867C00,0X97824100,0X98841600,0X998BEC00,0X9A99B300,
0X9BAD5C80,0X9CC6D780,0X9DE61400,0X9F0B0180,0XA0358E80,0XA165AA80,
0XA29B4300,0XA3D64700,0XA516A300,0XA65C4580,0XA7A71B80,0XA8F71100,
0XAA4C1380,0XABA60E00,0XAD04EE00,0XAE689E00,0XAFD10980,0XB13E1C00,
0XB2AFC000,0XB425E000,0XB5A06680,0XB71F3D80,0XB8A24F00,0XBA298400,
0XBBB4C680,0XBD43FF00,0XBED71680,0XC06DF5C0,0XC2088540,0XC3A6ACC0,
0XC5485480,0XC6ED6440,0XC895C380,0XCA4159C0,0XCBF00E40,0XCDA1C7C0,
0XCF566D80,0XD10DE5C0,0XD2C81700,0XD484E800,0XD6443EC0,0XD8060100,
0XD9CA1540,0XDB9060C0,0XDD58C940,0XDF233480,0XE0EF87E0,0XE2BDA880,
0XE48D7BA0,0XE65EE660,0XE831CDC0,0XEA0616A0,0XEBDBA5E0,0XEDB26040,
0XEF8A2A80,0XF162E910,0XF33C80C0,0XF516D5F0,0XF6F1CD20,0XF8CD4AD8,
0XFAA93378,0XFC856B58,0XFE61D6E6,0X3E5A7B,0X21ADA70,0X3F73B24,
0X5D360F8,0X7AF3040,0X98A8D70,0XB655CF0,0XD3F8330,0XF18E4B0,
0X10F16600,0X12C8EBA0,0X149F5A60,0X167496E0,0X184885E0,0X1A1B0C40,
0X1BEC0EE0,0X1DBB72E0,0X1F891D60,0X2154F380,0X231EDAC0,0X24E6B840,
0X26AC71C0,0X286FED00,0X2A310FC0,0X2BEFC000,0X2DABE3C0,0X2F656140,
0X311C1EC0,0X32D00300,0X3480F4C0,0X362EDA80,0X37D99C00,0X39811FC0,
0X3B254DC0,0X3CC60D40,0X3E634640,0X3FFCE0C0,0X4192C500,0X4324DB80,
0X44B30D00,0X463D4200,0X47C36400,0X49455C80,0X4AC31480,0X4C3C7680,
0X4DB16C00,0X4F21E000,0X508DBD00,0X51F4ED80,0X53575D00,0X54B4F680,
0X560DA680,0X57615880,0X58AFF880,0X59F97380,0X5B3DB680,0X5C7CAE80,
0X5DB64900,0X5EEA7400,0X60191D00,0X61423300,0X6265A500,0X63836180,
0X649B5800,0X65AD7900,0X66B9B380,0X67BFF880,0X68C03900,0X69BA6580,
0X6AAE7000,0X6B9C4A80,0X6C83E700,0X6D653780,0X6E402F80,0X6F14C280,
0X6FE2E380,0X70AA8780,0X716BA200,0X72262800,0X72DA0F00,0X73874C00,
0X742DD580,0X74CDA200,0X7566A780,0X75F8DE00,0X76843C00,0X7708BA80,
0X77865100,0X77FCF880,0X786CAA00,0X78D55F00,0X79371200,0X7991BC80,
0X79E55980,0X7A31E480,0X7A775900,0X7AB5B280,0X7AECEE00,0X7B1D0780,
0X7B45FD00,0X7B67CC00,0X7B827200,0X7B95EE00,0X7BA23E80,0X7BA76380,
0X7BA55B80,0X7B9C2780,0X7B8BC800,0X7B743D80,0X7B558A00,0X7B2FAE80,
0X7B02AD80,0X7ACE8A00,0X7A934700,0X7A50E780,0X7A076F00,0X79B6E300,
0X795F4700,0X7900A100,0X789AF580,0X782E4B80,0X77BAA880,0X77401300,
0X76BE9300,0X76362F80,0X75A6F080,0X7510DE80,0X74740200,0X73D06380,
0X73260D80,0X72750980,0X71BD6200,0X70FF2100,0X703A5200,0X6F6F0080,
0X6E9D3800,0X6DC50480,0X6CE67380,0X6C019100,0X6B166A80,0X6A250D80,
0X692D8880,0X682FE900,0X672C3F00,0X66229880,0X65130500,0X63FD9480,
0X62E25780,0X61C15D80,0X609AB800,0X5F6E7800,0X5E3CAF00,0X5D056E00,
0X5BC8C800,0X5A86CE80,0X593F9500,0X57F32E00,0X56A1AC80,0X554B2500,
0X53EFAA80,0X528F5180,0X512A2F00,0X4FC05680,0X4E51DE00,0X4CDEDA00,
0X4B676100,0X49EB8800,0X486B6500,0X46E70E80,0X455E9B80,0X43D22200,
0X4241B980,0X40AD7880,0X3F157780,0X3D79CDC0,0X3BDA92C0,0X3A37DF00,
0X3891CAC0,0X36E86E40,0X353BE280,0X338C4000,0X31D9A040,0X30241C00,
0X2E6BCCC0,0X2CB0CC40,0X2AF33400,0X29331E00,0X2770A440,0X25ABE080,
0X23E4ED80,0X221BE580,0X2050E2C0,0X1E840040,0X1CB558A0,0X1AE50680,
0X19132520,0X173FCF40,0X156B2020,0X13953300,0X11BE2300,0XFE60B80,
0XE0D07F0,0XC3333B0,0XA58AA40,0X87D8730,0X6A1E608,0X4C5E260,
0X2E997D0,0X10D2208,0XFF309C9F,0XFD542340,0XFB77D188,0XF99BC328,
0XF7C013B0,0XF5E4DEB0,0XF40A3FD0,0XF2305280,0XF0573260,0XEE7EFAC0,
0XECA7C720,0XEAD1B2A0,0XE8FCD8E0,0XE72954C0,0XE5574180,0XE386BA20,
0XE1B7D9C0,0XDFEABB00,0XDE1F7880,0XDC562D80,0XDA8EF3C0,0XD8C9E640,
0XD7071F00,0XD546B840,0XD388CC00,0XD1CD7400,0XD014CA00,0XCE5EE7C0,
0XCCABE680,0XCAFBDF80,0XC94EEBC0,0XC7A52440,0XC5FEA1C0,0XC45B7C80,
0XC2BBCD40,0XC11FAB80,0XBF873000,0XBDF27180,0XBC618800,0XBAD48A80,
0XB94B9080,0XB7C6B080,0XB6460100,0XB4C99880,0XB3518D00,0XB1DDF400,
0XB06EE380,0XAF047080,0XAD9EB080,0XAC3DB780,0XAAE19A80,0XA98A6D80,
0XA8384480,0XA6EB3300,0XA5A34C80,0XA460A400,0XA3234C80,0XA1EB5780,
0XA0B8D800,0X9F8BDF00,0X9E647E80,0X9D42C800,0X9C26CB80,0X9B109A00,
0X9A004300,0X98F5D700,0X97F16580,0X96F2FD00,0X95FAAC80,0X95088280,
0X941C8D80,0X9336DA00,0X92577680,0X917E6F80,0X90ABD180,0X8FDFA880,
0X8F1A0100,0X8E5AE600,0X8DA26300,0X8CF08200,0X8C454E00,0X8BA0D080,
0X8B031300,0X8A6C1F00,0X89DBFD00,0X8952B600,0X88D05100,0X8854D600,
0X87E04C00,0X8772BA00,0X870C2680,0X86AC9700,0X86541180,0X86029A80,
0X85B83780,0X8574EC00,0X8538BD00,0X8503AD00,0X84D5BF80,0X84AEF700,
0X848F5580,0X8476DD80,0X84659000,0X845B6E00,0X84587880,0X845CAF00,
0X84681200,0X847AA000,0X84945880,0X84B53A00,0X84DD4280,0X850C6F80,
0X8542BE80,0X85802C00,0X85C4B500,0X86105500,0X86630800,0X86BCC900,
0X871D9300,0X87856000,0X87F42A00,0X8869EB00,0X88E69C00,0X896A3580,
0X89F4B000,0X8A860400,0X8B1E2800,0X8BBD1400,0X8C62BE80,0X8D0F1E00,
0X8DC22880,0X8E7BD380,0X8F3C1480,0X9002E000,0X90D02A80,0X91A3E880,
0X927E0D00,0X935E8C00,0X94455800,0X95326400,0X9625A280,0X971F0480,
0X981E7C00,0X9923FA80,0X9A2F7000,0X9B40CE00,0X9C580400,0X9D750200,
0X9E97B780,0X9FC01300,0XA0EE0480,0XA2217980,0XA35A6100,0XA498A800,
0XA5DC3C80,0XA7250B80,0XA8730200,0XA9C60D00,0XAB1E1800,0XAC7B1000,
0XADDCE080,0XAF437400,0XB0AEB700,0XB21E9400,0XB392F580,0XB50BC600,
0XB688EF80,0XB80A5C00,0XB98FF580,0XBB19A480,0XBCA75300,0XBE38E980,
0XBFCE5100,0XC16771C0,0XC3043400,0XC4A48000,0XC6483D80,0XC7EF5440,
0XC999AB40,0XCB472A80,0XCCF7B880,0XCEAB3C80,0XD0619D00,0XD21AC080,
0XD3D68DC0,0XD594EB00,0XD755BE00,0XD918ECC0,0XDADE5D80,0XDCA5F580,
0XDE6F9AC0,0XE03B3220,0XE208A180,0XE3D7CDC0,0XE5A89C40,0XE77AF1E0,
0XE94EB3C0,0XEB23C680,0XECFA0F00,0XEED17220,0XF0A9D460,0XF2831A60,
0XF45D28B0,0XF637E3D0,0XF8133028,0XF9EEF238,0XFBCB0E60,0XFDA76904,
0XFF83E67E,0X1606B2A,0X33CDB64,0X5191B88,0X6F50FF8,0X8D09D10,
0XAABA750,0XC861300,0XE5FC4D0,0X1038A120,0X12108C80,0X13E76BA0,
0X15BD2320,0X179197E0,0X1964AE80,0X1B364C20,0X1D0655A0,0X1ED4B000,
0X20A140C0,0X226BECC0,0X24349980,0X25FB2C80,0X27BF8BC0,0X29819C80,
0X2B414500,0X2CFE6B00,0X2EB8F500,0X3070C900,0X3225CD80,0X33D7E980,
0X35870380,0X37330280,0X38DBCE00,0X3A814D00,0X3C236700,0X3DC20400,
0X3F5D0C00,0X40F46700,0X4287FD00,0X4417B780,0X45A37E80,0X472B3B80,
0X48AED780,0X4A2E3C00,0X4BA95300,0X4D200600,0X4E924000,0X4FFFEB80,
0X5168F280,0X52CD4080,0X542CC100,0X55875F80,0X56DD0780,0X582DA600,
0X59792680,0X5ABF7680,0X5C008300,0X5D3C3900,0X5E728680,0X5FA35980,
0X60CEA000,0X61F44900,0X63144380,0X642E7E00,0X6542E980,0X66517480,
0X675A1080,0X685CAD80,0X69593C80,0X6A4FAF80,0X6B3FF700,0X6C2A0680,
0X6D0DCF00,0X6DEB4480,0X6EC25980,0X6F930180,0X705D3080,0X7120DB00,
0X71DDF580,0X72947500,0X73444F00,0X73ED7900,0X748FE980,0X752B9700,
0X75C07880,0X764E8500,0X76D5B500,0X77560000,0X77CF5F00,0X7841CA80,
0X78AD3C00,0X7911AD80,0X796F1980,0X79C57980,0X7A14C980,0X7A5D0480,
0X7A9E2600,0X7AD82A80,0X7B0B0F00,0X7B36D080,0X7B5B6B80,0X7B78DF00,
0X7B8F2900,0X7B9E4800,0X7BA63B00,0X7BA70180,0X7BA09C00,0X7B930A80,
0X7B7E4E00,0X7B626780,0X7B3F5880,0X7B152300,0X7AE3CA00,0X7AAB5000,
0X7A6BB800,0X7A250680,0X79D73E80,0X79826580,0X79268000,0X78C39300,
0X7859A500,0X77E8BB80,0X7770DD00,0X76F21100,0X766C5F00,0X75DFCD80,
0X754C6600,0X74B23080,0X74113600,0X73698000,0X72BB1800,0X72060800,
0X714A5A80,0X70881B00,0X6FBF5400,0X6EF01180,0X6E1A5F80,0X6D3E4A80,
0X6C5BDF00,0X6B732A80,0X6A843A80,0X698F1C80,0X6893DE80,0X67929000,
0X668B3F00,0X657DFB80,0X646AD480,0X6351DA80,0X62331D00,0X610EAE00,
0X5FE49D00,0X5EB4FC00,0X5D7FDC80,0X5C455100,0X5B056A80,0X59C03D00,
0X5875DA00,0X57265580,0X55D1C300,0X54783600,0X5319C280,0X51B67C80,
0X504E7980,0X4EE1CE00,0X4D708E80,0X4BFAD180,0X4A80AC00,0X49023400,
0X477F8000,0X45F8A600,0X446DBC80,0X42DEDB80,0X414C1900,0X3FB58D00,
0X3E1B4EC0,0X3C7D7640,0X3ADC1B80,0X39375680,0X378F3FC0,0X35E3F000,
0X34358000,0X328408C0,0X30CFA340,0X2F1868C0,0X2D5E72C0,0X2BA1DB40,
0X29E2BBC0,0X28212E40,0X265D4C80,0X24973140,0X22CEF6C0,0X2104B700,
0X1F388D20,0X1D6A9380,0X1B9AE520,0X19C99CC0,0X17F6D560,0X1622AA20,
0X144D3620,0X127694C0,0X109EE120,0XEC636A0,0XCECB0C0,0XB126AF0,
0X93780B0,0X75C0D90,0X5802D28,0X3A3FB14,0X1C792EA,0XFFEB1053,
0XFE0E8EF4,0XFC322A70,0XFA55FE68,0XF87A2680,0XF69EBE50,0XF4C3E170,
0XF2E9AB60,0XF11037B0,0XEF37A1C0,0XED600520,0XEB897D20,0XE9B42500,
0XE7E017E0,0XE60D7120,0XE43C4BA0,0XE26CC280,0XE09EF0A0,0XDED2F0C0,
0XDD08DD80,0XDB40D180,0XD97AE740,0XD7B73900,0XD5F5E100,0XD436F980,
0XD27A9C00,0XD0C0E280,0XCF09E6C0,0XCD55C240,0XCBA48E00,0XC9F66340,
0XC84B5B00,0XC6A38E00,0XC4FF1500,0XC35E0800,0XC1C07F80,0XC0269380,
0XBE905C00,0XBCFDEF80,0XBB6F6700,0XB9E4D800,0XB85E5A80,0XB6DC0480,
0XB55DED00,0XB3E42A00,0XB26ED100,0XB0FDF780,0XAF91B400,0XAE2A1A80,
0XACC74080,0XAB693A80,0XAA101C80,0XA8BBFB00,0XA76CE900,0XA622FA80,
0XA4DE4300,0XA39ED480,0XA264C180,0XA1301D00,0XA000F900,0X9ED76600,
0X9DB37600,0X9C953A00,0X9B7CC200,0X9A6A1F00,0X995D6080,0X98569600,
0X9755CF00,0X965B1A80,0X95668700,0X94782280,0X938FFB00,0X92AE1D80,
0X91D29780,0X90FD7600,0X902EC500,0X8F669080,0X8EA4E400,0X8DE9CB00,
0X8D355080,0X8C877E80,0X8BE05F80,0X8B3FFD00,0X8AA66000,0X8A139200,
0X89879B00,0X89028380,0X88845300,0X880D1100,0X879CC480,0X87337380,
0X86D12480,0X8675DD80,0X8621A300,0X85D47A80,0X858E6880,0X854F7080,
0X85179680,0X84E6DE00,0X84BD4980,0X849ADB80,0X847F9600,0X846B7A80,
0X845E8A80,0X8458C680,0X845A2E80,0X8462C300,0X84728300,0X84896E00,
0X84A78280,0X84CCBE80,0X84F92080,0X852CA580,0X85674A00,0X85A90C00,
0X85F1E600,0X8641D500,0X8698D400,0X86F6DE00,0X875BED00,0X87C7FC00,
0X883B0400,0X88B4FF00,0X8935E580,0X89BDB000,0X8A4C5680,0X8AE1D180,
0X8B7E1700,0X8C211F80,0X8CCAE080,0X8D7B5000,0X8E326480,0X8EF01300,
0X8FB45080,0X907F1200,0X91504B00,0X9227F000,0X9305F400,0X93EA4A80,
0X94D4E680,0X95C5B980,0X96BCB600,0X97B9CE00,0X98BCF280,0X99C61480,
0X9AD52480,0X9BEA1300,0X9D04D000,0X9E254A80,0X9F4B7280,0XA0773700,
0XA1A88580,0XA2DF4D80,0XA41B7C80,0XA55D0000,0XA6A3C580,0XA7EFBA00,
0XA940CA80,0XAA96E300,0XABF1F000,0XAD51DD80,0XAEB69680,0XB0200700,
0XB18E1980,0XB300B900,0XB477D000,0XB5F34880,0XB7730D00,0XB8F70680,
0XBA7F1F80,0XBC0B4000,0XBD9B5200,0XBF2F3E00,0XC0C6ECC0,0XC2624640,
0XC4013280,0XC5A39A00,0XC7496440,0XC8F27880,0XCA9EBE80,0XCC4E1D40,
0XCE007B80,0XCFB5C080,0XD16DD280,0XD3289800,0XD4E5F7C0,0XD6A5D740,
