   0,0X1E2B900,0X3C55544,0X5A7B810,0X789C4A8,0X96B5E60,
0X79640F80,0X79048180,0X789DBF00,0X782FCE00,0X77BAB500,0X773E7C00,
0X76BB2900,0X7630C500,0X759F5780,0X7506E900,0X74678380,0X73C12F80,
0X7313F780,0X725FE600,0X71A50500,0X70E36000,0X701B0280,0X6F4BF880,
0X6E764E80,0X6D9A1100,0X6CB74C80,0X6BCE0F80,0X6ADE6780,0X69E86300,
0X68EC1000,0X67E97E80,0X66E0BC80,0X65D1DB00,0X64BCEA00,0X63A1F980,
0X62811A80,0X615A5E00,0X602DD600,0X5EFB9480,0X5DC3AB00,0X5C862C80,
0X5B432C00,0X59FABC80,0X58ACF180,0X5759DF80,0X56019A00,0X54A43580,
0X5341C780,0X51DA6400,0X506E2180,0X4EFD1500,0X4D875500,0X4C0CF700,
0X4A8E1200,0X490ABD00,0X47830E80,0X45F71E00,0X44670380,0X42D2D680,
0X413AAF00,0X3F9EA580,0X3DFED240,0X3C5B4E40,0X3AB43240,0X390997C0,
0X375B97C0,0X35AA4C40,0X33F5CEC0,0X323E3980,0X3083A640,0X2EC63000,
0X2D05F080,0X2B430300,0X297D8240,0X27B58900,0X25EB32C0,0X241E9A40,
0X224FDB80,0X207F1200,0X1EAC5900,0X1CD7CC80,0X1B018880,0X1929A8E0,
0X175049E0,0X15758780,0X13997E00,0X11BC49E0,0XFDE0760,0XDFED310,
0XC1EC980,0XA3E0730,0X85CA8D0,0X67ACAF8,0X4988A60,0X2B603BC,
0XD353C8,0XFEF0973E,0XFD0DEAE0,0XFB2B6B60,0XF9493588,0XF7676600,
0XF5861970,0XF3A56C90,0XF1C57C00,0XEFE66440,0XEE0841E0,0XEC2B3160,
0XEA4F4F20,0XE874B760,0XE69B8680,0XE4C3D880,0XE2EDC9C0,0XE1197600,
0XDF46F940,0XDD766F00,0XDBA7F340,0XD9DBA180,0XD8119500,0XD649E900,
0XD484B8C0,0XD2C21F40,0XD1023700,0XCF451B40,0XCD8AE600,0XCBD3B1C0,
0XCA1F98C0,0XC86EB4C0,0XC6C11FC0,0XC516F300,0XC3704840,0XC1CD3880,
0XC02DDC80,0XBE924D80,0XBCFAA380,0XBB66F680,0XB9D75F80,0XB84BF580,
0XB6C4D080,0XB5420780,0XB3C3B180,0XB249E580,0XB0D4BA00,0XAF644500,
0XADF89C80,0XAC91D600,0XAB300700,0XA9D34500,0XA87BA400,0XA7293900,
0XA5DC1780,0XA4945480,0XA3520200,0XA2153480,0XA0DDFE80,0X9FAC7200,
0X9E80A180,0X9D5A9F80,0X9C3A7C80,0X9B204A00,0X9A0C1900,0X98FDF980,
0X97F5FC80,0X96F43080,0X95F8A600,0X95036B00,0X94148F00,0X932C1F80,
0X924A2A80,0X916EBD80,0X9099E600,0X8FCBB000,0X8F042800,0X8E435A00,
0X8D895180,0X8CD61980,0X8C29BC80,0X8B844500,0X8AE5BC80,0X8A4E2D00,
0X89BD9F80,0X89341C00,0X88B1AB00,0X88365400,0X87C21F00,0X87551280,
0X86EF3580,0X86908D00,0X86391F80,0X85E8F180,0X85A00900,0X855E6900,
0X85241600,0X84F11380,0X84C56480,0X84A10C00,0X84840B00,0X846E6480,
0X84601900,0X84592980,0X84599700,0X84616080,0X84708600,0X84870700,
0X84A4E180,0X84CA1480,0X84F69D00,0X852A7880,0X8565A400,0X85A81C80,
0X85F1DD00,0X8642E200,0X869B2680,0X86FAA480,0X87615780,0X87CF3900,
0X88444180,0X88C06B80,0X8943AE80,0X89CE0380,0X8A5F6180,0X8AF7C080,
0X8B971680,0X8C3D5B80,0X8CEA8400,0X8D9E8700,0X8E595900,0X8F1AEF00,
0X8FE33E00,0X90B23900,0X9187D500,0X92640400,0X9346BA00,0X942FE900,
0X951F8280,0X96157980,0X9711BE80,0X98144300,0X991CF700,0X9A2BCB00,
0X9B40AF00,0X9C5B9280,0X9D7C6480,0X9EA31400,0X9FCF8F80,0XA101C480,
0XA239A180,0XA3771400,0XA4BA0880,0XA6026C00,0XA7502B00,0XA8A33200,
0XA9FB6C00,0XAB58C500,0XACBB2880,0XAE228100,0XAF8EB900,0XB0FFBB00,
0XB2757100,0XB3EFC480,0XB56EA000,0XB6F1EB80,0XB8799000,0XBA057700,
0XBB958880,0XBD29AD00,0XBEC1CC00,0XC05DCD00,0XC1FD9800,0XC3A11400,
0XC5482800,0XC6F2BB40,0XC8A0B3C0,0XCA51F800,0XCC066EC0,0XCDBDFD40,
0XCF788A00,0XD135FA40,0XD2F63380,0XD4B91B40,0XD67E9680,0XD8468A80,
0XDA10DBC0,0XDBDD6F40,0XDDAC2940,0XDF7CEE80,0XE14FA360,0XE3242C00,
0XE4FA6C40,0XE6D24880,0XE8ABA460,0XEA8663E0,0XEC626AA0,0XEE3F9C60,
0XF01DDCA0,0XF1FD0EF0,0XF3DD16D0,0XF5BDD7B0,0XF79F34D0,0XF98111B8,
0XFB635190,0XFD45D7BC,0XFF288775,0X10B4402,0X2EDF0A4,0X4D070A0,
0X6B2A740,0X89477D0,0XA75C590,0XC5673F0,0XE366640,0X10158000,
0X11F3A4A0,0X13D0B7A0,0X15AC9CA0,0X17873740,0X19606B60,0X1B381CC0,
0X1D0E2F40,0X1EE286E0,0X20B507C0,0X22859640,0X245416C0,0X26206D80,
0X27EA7F00,0X29B23040,0X2B776640,0X2D3A0580,0X2EF9F3C0,0X30B715C0,
0X32715180,0X34288C80,0X35DCAC80,0X378D9780,0X393B3400,0X3AE56840,
0X3C8C1AC0,0X3E2F32C0,0X3FCE96C0,0X416A2E80,0X4301E100,0X44959680,
0X46253700,0X47B0AA00,0X4937D880,0X4ABAAB80,0X4C390B00,0X4DB2E100,
0X4F281700,0X50989680,0X52044A00,0X536B1B00,0X54CCF500,0X5629C280,
0X57816E80,0X58D3E580,0X5A211200,0X5B68E180,0X5CAB3F80,0X5DE81980,
0X5F1F5C00,0X6050F500,0X617CD200,0X62A2E100,0X63C31100,0X64DD5080,
0X65F18F00,0X66FFBB80,0X6807C600,0X69099F80,0X6A053800,0X6AFA8100,
0X6BE96B00,0X6CD1E900,0X6DB3EC00,0X6E8F6780,0X6F644D80,0X70329200,
0X70FA2900,0X71BB0580,0X72751D00,0X73286480,0X73D4D080,0X747A5700,
0X7518EE80,0X75B08D80,0X76412A80,0X76CABD80,0X774D3E00,0X77C8A480,
0X783CE900,0X78AA0580,0X790FF280,0X796EAB00,0X79C62880,0X7A166600,
0X7A5F5F00,0X7AA10F00,0X7ADB7180,0X7B0E8480,0X7B3A4380,0X7B5EAC80,
0X7B7BBD00,0X7B917400,0X7B9FCF80,0X7BA6CF00,0X7BA67200,0X7B9EB880,
0X7B8FA300,0X7B793280,0X7B5B6800,0X7B364580,0X7B09CD00,0X7AD60180,
0X7A9AE600,0X7A587E00,0X7A0ECD00,0X79BDD800,0X7965A380,0X79063500,
0X789F9200,0X7831C080,0X77BCC780,0X7740AD00,0X76BD7980,0X76333480,
0X75A1E580,0X75099600,0X746A4F00,0X73C41980,0X73170000,0X72630C00,
0X71A84900,0X70E6C180,0X701E8180,0X6F4F9500,0X6E7A0780,0X6D9DE700,
0X6CBB3F80,0X6BD21E80,0X6AE29280,0X69ECAA00,0X68F07280,0X67EDFC00,
0X66E55580,0X65D68F00,0X64C1B800,0X63A6E180,0X62861C80,0X615F7A00,
0X60330B80,0X5F00E280,0X5DC91200,0X5C8BAB80,0X5B48C300,0X5A006B80,
0X58B2B800,0X575FBD00,0X56078E00,0X54AA4000,0X5347E780,0X51E09A00,
0X50746D00,0X4F037500,0X4D8DC980,0X4C137F80,0X4A94AE80,0X49116C80,
0X4789D100,0X45FDF380,0X446DEB00,0X42D9CF80,0X4141B980,0X3FA5C080,
0X3E05FDC0,0X3C6289C0,0X3ABB7D80,0X3910F200,0X376300C0,0X35B1C380,
0X33FD53C0,0X3245CC00,0X308B45C0,0X2ECDDBC0,0X2D0DA880,0X2B4AC680,
0X298550C0,0X27BD6200,0X25F31600,0X24268740,0X2257D1C0,0X208710C0,
0X1EB46020,0X1CDFDB80,0X1B099EE0,0X1931C600,0X17586D60,0X157DB0C0,
0X13A1ACC0,0X11C47D60,0XFE63F60,0XE070F00,0XC2708D0,0XA464970,
0X864ED80,0X68311A0,0X4A0D278,0X2BE4CCC,0XDB9D4F,0XFEF8E0BE,
0XFD1633D8,0XFB33B358,0XF9517BF8,0XF76FAA70,0XF58E5B70,0XF3ADAB90,
0XF1CDB780,0XEFEE9BC0,0XEE107500,0XEC335F80,0XEA5777C0,0XE87CDA20,
0XE6A3A2E0,0XE4CBEE20,0XE2F5D7E0,0XE1217C40,0XDF4EF740,0XDD7E6440,
0XDBAFDF40,0XD9E383C0,0XD8196D00,0XD651B640,0XD48C7B00,0XD2C9D5C0,
0XD109E180,0XCF4CB940,0XCD927700,0XCBDB3580,0XCA270E80,0XC8761C40,
0XC6C87840,0XC51E3C80,0XC3778200,0XC1D46240,0XC034F5C0,0XBE995600,
0XBD019A80,0XBB6DDC00,0XB9DE3300,0XB852B680,0XB6CB7E80,0XB548A200,
0XB3CA3880,0XB2505800,0XB0DB1800,0XAF6A8E00,0XADFED000,0XAC97F400,
0XAB360F00,0XA9D93680,0XA8817F00,0XA72EFC80,0XA5E1C400,0XA499E900,
0XA3577F00,0XA21A9900,0XA0E34A00,0X9FB1A480,0X9E85BB00,0X9D5F9F00,
0X9C3F6200,0X9B251500,0X9A10C980,0X99028F80,0X97FA7700,0X96F89000,
0X95FCEA00,0X95079300,0X94189B00,0X93300F00,0X924DFD80,0X91727400,
0X909D7F00,0X8FCF2C00,0X8F078680,0X8E469A80,0X8D8C7480,0X8CD91E00,
0X8C2CA300,0X8B870D00,0X8AE86680,0X8A50B800,0X89C00B80,0X89366900,
0X88B3D900,0X88386300,0X87C40E80,0X8756E280,0X86F0E580,0X86921D80,
0X863A9000,0X85EA4280,0X85A13980,0X855F7980,0X85250680,0X84F1E400,
0X84C61500,0X84A19B80,0X84847A80,0X846EB380,0X84604800,0X84593800,
0X84598500,0X84612E80,0X84703400,0X84869480,0X84A44E80,0X84C96100,
0X84F5C980,0X85298480,0X85649000,0X85A6E880,0X85F08900,0X86416E00,
0X86999300,0X86F8F180,0X875F8480,0X87CD4680,0X88423000,0X88BE3A80,
0X89415E80,0X89CB9400,0X8A5CD380,0X8AF51380,0X8B944B80,0X8C3A7180,
0X8CE77C80,0X8D9B6100,0X8E561580,0X8F178E00,0X8FDFBF00,0X90AE9D00,
0X91841C00,0X92602E80,0X9342C780,0X942BDA00,0X951B5800,0X96113300,
0X970D5C80,0X980FC500,0X99185E00,0X9A271780,0X9B3BE100,0X9C56AA80,
0X9D776280,0X9E9DF880,0X9FCA5A80,0XA0FC7680,0XA2343B00,0XA3719500,
0XA4B47180,0XA5FCBD00,0XA74A6500,0XA89D5480,0XA9F57800,0XAB52BB00,
0XACB50800,0XAE1C4B00,0XAF886D80,0XB0F95B00,0XB26EFC80,0XB3E93C00,
0XB5680380,0XB6EB3B80,0XB872CD80,0XB9FEA200,0XBB8EA180,0XBD22B400,
0XBEBAC180,0XC056B200,0XC1F66C80,0XC399D880,0XC540DD00,0XC6EB6100,
0XC8994AC0,0XCA4A8100,0XCBFEE9C0,0XCDB66B00,0XCF70EAC0,0XD12E4E80,
0XD2EE7BC0,0XD4B15800,0XD676C840,0XD83EB180,0XDA08F880,0XDBD58240,
0XDDA43340,0XDF74EFC0,0XE1479C40,0XE31C1D00,0XE4F25620,0XE6CA2B60,
0XE8A38100,0XEA7E3AA0,0XEC5A3C00,0XEE3768C0,0XF015A4A0,0XF1F4D310,
0XF3D4D780,0XF5B59570,0XF796F030,0XF978CB10,0XFB5B0980,0XFD3D8EB0,
0XFF203DEE,0X102FA80,0X2E5A7A8,0X4C828A8,0X6AA60C8,0X88C3350,
0XA6D8390,0XC4E34F0,0XE2E2AC0,0X100D4860,0X11EB7180,0X13C88960,
0X15A473C0,0X177F1460,0X19584EE0,0X1B300720,0X1D062100,0X1EDA8080,
0X20AD09C0,0X227DA100,0X244C2AC0,0X26188B40,0X27E2A700,0X29AA6300,
0X2B6FA400,0X2D324F00,0X2EF24900,0X30AF77C0,0X3269C040,0X342108C0,
0X35D53680,0X37863000,0X3933DB40,0X3ADE1EC0,0X3C84E100,0X3E2808C0,
0X3FC77D40,0X41632600,0X42FAEA00,0X448EB100,0X461E6380,0X47A9E900,
0X49312B00,0X4AB41100,0X4C328480,0X4DAC6E80,0X4F21B900,0X50924D80,
0X51FE1600,0X5364FC80,0X54C6EC80,0X5623D080,0X577B9380,0X58CE2100,
0X5A1B6580,0X5B634C80,0X5CA5C280,0X5DE2B500,0X5F1A1000,0X604BC200,
0X6177B880,0X629DE180,0X63BE2B00,0X64D88500,0X65ECDE00,0X66FB2500,
0X68034B00,0X69054000,0X6A00F400,0X6AF65880,0X6BE55F00,0X6CCDF900,
0X6DB01900,0X6E8BB100,0X6F60B480,0X702F1600,0X70F6CA00,0X71B7C480,
0X7271FA00,0X73255F00,0X73D1E980,0X74778E80,0X75164480,0X75AE0280,
0X763EBE80,0X76C87080,0X774B1000,0X77C69580,0X783AF980,0X78A83580,
0X790E4280,0X796D1A00,0X79C4B780,0X7A151500,0X7A5E2E00,0X7A9FFE00,
0X7ADA8100,0X7B0DB380,0X7B399300,0X7B5E1C00,0X7B7B4D80,0X7B912480,
0X7B9FA080,0X7BA6C080,0X7BA68380,0X7B9EEA80,0X7B8FF500,0X7B79A500,
0X7B5BFA80,0X7B36F880,0X7B0AA080,0X7AD6F500,0X7A9BF980,0X7A59B180,
0X7A102080,0X79BF4B80,0X79673700,0X7907E800,0X78A16480,0X7833B280,
0X77BED900,0X7742DE00,0X76BFC980,0X7635A300,0X75A47380,0X750C4280,
0X746D1A00,0X73C70300,0X731A0780,0X72663180,0X71AB8C80,0X70EA2280,
0X70220000,0X6F533080,0X6E7DC080,0X6DA1BC80,0X6CBF3180,0X6BD62D00,
0X6AE6BD80,0X69F0F080,0X68F4D480,0X67F27980,0X66E9EE00,0X65DB4200,
0X64C68600,0X63ABC980,0X628B1E80,0X61649580,0X60384000,0X5F063080,
0X5DCE7880,0X5C912A80,0X5B4E5A00,0X5A061A00,0X58B87E00,0X57659A00,
0X560D8200,0X54B04A00,0X534E0800,0X51E6D000,0X507AB780,0X4F09D500,
0X4D943D80,0X4C1A0800,0X4A9B4A80,0X49181C00,0X47909380,0X4604C800,
0X4474D200,0X42E0C800,0X4148C380,0X3FACDB80,0X3E0D2900,0X3C69C500,
0X3AC2C840,0X39184C00,0X376A6980,0X35B93A80,0X3404D8C0,0X324D5E00,
0X3092E4C0,0X2ED58740,0X2D156000,0X2B5289C0,0X298D1F00,0X27C53B00,
0X25FAF900,0X242E7440,0X225FC7C0,0X208F0FC0,0X1EBC6740,0X1CE7EA60,
0X1B11B500,0X1939E320,0X176090A0,0X1585DA00,0X13A9DB60,0X11CCB100,
0XFEE7750,0XE0F4AE0,0XC2F4820,0XA4E8BB0,0X86D3230,0X68B5838,
0X4A91A90,0X2C695D8,0XE3E6D4,0XFF012A40,0XFD1E7CD8,0XFB3BFB58,
0XF959C278,0XF777EEF0,0XF5969D70,0XF3B5EAA0,0XF1D5F310,0XEFF6D360,
0XEE18A820,0XEC3B8DC0,0XEA5FA0A0,0XE884FD20,0XE6ABBF60,0XE4D403C0,
0XE2FDE640,0XE12982C0,0XDF56F540,0XDD8659C0,0XDBB7CB40,0XD9EB6600,
0XD8214500,0XD65983C0,0XD4943D40,0XD2D18C80,0XD1118C40,0XCF545780,
0XCD9A0840,0XCBE2B940,0XCA2E8480,0XC87D83C0,0XC6CFD140,0XC5258640,
0XC37EBC40,0XC1DB8C40,0XC03C0F80,0XBEA05E80,0XBD089200,0XBB74C180,
0XB9E50680,0XB8597780,0XB6D22C80,0XB54F3C80,0XB3D0BF00,0XB256CB00,
0XB0E17600,0XAF70D780,0XAE050480,0XAC9E1280,0XAB3C1780,0XA9DF2880,
0XA8875A80,0XA734C100,0XA5E77100,0XA49F7E00,0XA35CFC00,0XA21FFD80,
0XA0E89600,0X9FB6D780,0X9E8AD480,0X9D649E80,0X9C444800,0X9B29E100,
0X9A157B00,0X99072600,0X97FEF280,0X96FCF000,0X96012E00,0X950BBB80,
0X941CA700,0X9333FF00,0X9251D100,0X91762A80,0X90A11880,0X8FD2A800,
0X8F0AE580,0X8E49DC00,0X8D8F9780,0X8CDC2380,0X8C2F8A00,0X8B89D600,
0X8AEB1080,0X8A534380,0X89C27800,0X8938B680,0X88B60780,0X883A7200,
0X87C5FE80,0X8758B300,0X86F29600,0X8693AE80,0X863C0100,0X85EB9380,
0X85A26B00,0X85608B00,0X8525F780,0X84F2B500,0X84C6C580,0X84A22C00,
0X8484EB00,0X846F0380,0X84607780,0X84594780,0X84597400,0X8460FD00,
0X846FE200,0X84862200,0X84A3BC00,0X84C8AE80,0X84F4F680,0X85289180,
0X85637D00,0X85A5B500,0X85EF3600,0X863FFB00,0X86980000,0X86F73F00,
0X875DB280,0X87CB5480,0X88401E80,0X88BC0A00,0X893F0F00,0X89C92580,
0X8A5A4600,0X8AF26780,0X8B918080,0X8C378880,0X8CE47500,0X8D983C00,
0X8E52D200,0X8F142D00,0X8FDC4100,0X90AB0180,0X91806380,0X925C5900,
0X933ED580,0X9427CC00,0X95172D80,0X960CEC80,0X9708FA80,0X980B4800,
0X9913C600,0X9A226480,0X9B371380,0X9C51C280,0X9D726100,0X9E98DD00,
0X9FC52580,0XA0F72900,0XA22ED480,0XA36C1600,0XA4AEDA80,0XA5F70E80,
0XA7449F00,0XA8977780,0XA9EF8480,0XAB4CB100,0XACAEE880,0XAE161580,
0XAF822300,0XB0F2FB80,0XB2688880,0XB3E2B400,0XB5616780,0XB6E48C80,
0XB86C0B80,0XB9F7CD80,0XBB87BB00,0XBD1BBB80,0XBEB3B800,0XC04F9740,
0XC1EF4180,0XC3929D80,0XC5399280,0XC6E40700,0XC891E240,0XCA430A00,
0XCBF76500,0XCDAED900,0XCF694BC0,0XD126A300,0XD2E6C440,0XD4A994C0,
0XD66EFA00,0XD836D880,0XDA011580,0XDBCD9580,0XDD9C3D40,0XDF6CF100,
0XE13F9540,0XE3140E40,0XE4EA4000,0XE6C20E80,0XE89B5DA0,0XEA761160,
0XEC520D60,0XEE2F3560,0XF00D6CC0,0XF1EC9740,0XF3CC9840,0XF5AD5340,
0XF78EAB80,0XF9708478,0XFB52C168,0XFD3545A4,0XFF17F469,0XFAB0FF,
0X2DD5EA8,0X4BFE0A8,0X6A21A48,0X883EED0,0XA654190,0XC45F5E0,
0XE25EF20,0X100510C0,0X11E33E40,0X13C05B20,0X159C4AE0,0X1776F160,
0X19503240,0X1B27F160,0X1CFE12A0,0X1ED279E0,0X20A50B80,0X2275AB80,
0X24443E80,0X2610A8C0,0X27DACEC0,0X29A29540,0X2B67E180,0X2D2A9800,
0X2EEA9E40,0X30A7D980,0X32622F00,0X341984C0,0X35CDC080,0X377EC840,
0X392C8240,0X3AD6D4C0,0X3C7DA6C0,0X3E20DE80,0X3FC063C0,0X415C1D00,
0X42F3F280,0X4487CB80,0X46179000,0X47A32800,0X492A7C80,0X4AAD7600,
0X4C2BFD00,0X4DA5FB80,0X4F1B5A80,0X508C0400,0X51F7E180,0X535EDE00,
0X54C0E400,0X561DDE00,0X5775B800,0X58C85C80,0X5A15B880,0X5B5DB700,
0X5CA04580,0X5DDD5000,0X5F14C400,0X60468F00,0X61729E80,0X6298E100,
0X63B94500,0X64D3B900,0X65E82C80,0X66F68E80,0X67FECF80,0X6900DF80,
0X69FCAF80,0X6AF23000,0X6BE15280,0X6CCA0900,0X6DAC4500,0X6E87FA00,
0X6F5D1A80,0X702B9980,0X70F36B00,0X71B48300,0X726ED680,0X73225980,
0X73CF0200,0X7474C580,0X75139A00,0X75AB7680,0X763C5180,0X76C62280,
0X7748E100,0X77C48600,0X78390980,0X78A66500,0X790C9180,0X796B8900,
0X79C34600,0X7A13C380,0X7A5CFC80,0X7A9EEC80,0X7AD98F80,0X7B0CE280,
0X7B38E200,0X7B5D8B80,0X7B7ADD00,0X7B90D480,0X7B9F7080,0X7BA6B100,
0X7BA69480,0X7B9F1B80,0X7B904700,0X7B7A1700,0X7B5C8D00,0X7B37AB00,
0X7B0B7300,0X7AD7E800,0X7A9D0C80,0X7A5AE480,0X7A117380,0X79C0BE80,
0X7968C980,0X79099A80,0X78A33680,0X7835A400,0X77C0E980,0X77450E00,
0X76C21900,0X76381180,0X75A70080,0X750EEE80,0X746FE480,0X73C9EC00,
0X731D0E80,0X72695680,0X71AECF80,0X70ED8380,0X70257E00,0X6F56CC00,
0X6E817900,0X6DA59180,0X6CC32300,0X6BDA3B00,0X6AEAE780,0X69F53600,
0X68F93600,0X67F6F600,0X66EE8600,0X65DFF480,0X64CB5300,0X63B0B100,
0X62902000,0X6169B080,0X603D7480,0X5F0B7D80,0X5DD3DE80,0X5C96A900,
0X5B53F080,0X5A0BC880,0X58BE4380,0X576B7680,0X56137500,0X54B65400,
0X53542780,0X51ED0500,0X50810200,0X4F103480,0X4D9AB180,0X4C209000,
0X4AA1E600,0X491ECB00,0X47975580,0X460B9C80,0X447BB880,0X42E7C080,
0X414FCD00,0X3FB3F600,0X3E145400,0X3C710000,0X3ACA12C0,0X391FA5C0,
0X3771D200,0X35C0B140,0X340C5D40,0X3254F000,0X309A83C0,0X2EDD32C0,
0X2D1D1780,0X2B5A4CC0,0X2994ED00,0X27CD13C0,0X2602DC00,0X243660C0,
0X2267BDC0,0X20970E40,0X1EC46E20,0X1CEFF920,0X1B19CB00,0X19420000,
0X1768B400,0X158E0320,0X13B209E0,0X11D4E460,0XFF6AF30,0XE1786A0,
0XC378750,0XA56CDE0,0X87576D0,0X6939ED0,0X4B16298,0X2CEDEE0,
0XEC3059,0XFF0973C2,0XFD26C5D8,0XFB444358,0XF9620900,0XF7803380,
0XF59EDF80,0XF3BE29B0,0XF1DE2EC0,0XEFFF0B20,0XEE20DB60,0XEC43BC20,
0XEA67C980,0XE88D2020,0XE6B3DC00,0XE4DC1980,0XE305F4A0,0XE1318960,
0XDF5EF3C0,0XDD8E4F40,0XDBBFB7C0,0XD9F34880,0XD8291D80,0XD6615180,
0XD49BFFC0,0XD2D94380,0XD1193740,0XCF5BF5C0,0XCDA199C0,0XCBEA3D40,
0XCA35FAC0,0XC884EBC0,0XC6D72A80,0XC52CD040,0XC385F680,0XC1E2B6C0,
0XC0432940,0XBEA76780,0XBD0F8980,0XBB7BA780,0XB9EBDA00,0XB8603880,
0XB6D8DA80,0XB555D780,0XB3D74680,0XB25D3E00,0XB0E7D500,0XAF772100,
0XAE0B3880,0XACA43180,0XAB422080,0XA9E51B00,0XA88D3600,0XA73A8600,
0XA5ED1E80,0XA4A51400,0XA3627980,0XA2256280,0XA0EDE280,0X9FBC0B00,
0X9E8FEE80,0X9D699F00,0X9C492E80,0X9B2EAD00,0X9A1A2C80,0X990BBD00,
0X98036E80,0X97015080,0X96057300,0X950FE480,0X9420B400,0X9337EF80,
0X9255A500,0X9179E180,0X90A4B280,0X8FD62500,0X8F0E4480,0X8E4D1E00,
0X8D92BB80,0X8CDF2980,0X8C327200,0X8B8C9F00,0X8AEDBB80,0X8A55CF80,
0X89C4E500,0X893B0480,0X88B83680,0X883C8200,0X87C7EE80,0X875A8380,
0X86F44780,0X86954000,0X863D7300,0X85ECE580,0X85A39C80,0X85619C80,
0X8526E980,0X84F38680,0X84C77680,0X84A2BD00,0X84855B80,0X846F5400,
0X8460A780,0X84595700,0X84596300,0X8460CC00,0X846F9080,0X8485B080,
0X84A32A00,0X84C7FC00,0X84F42400,0X85279F00,0X85626A80,0X85A48280,
0X85EDE300,0X863E8880,0X86966D80,0X86F58C80,0X875BE080,0X87C96300,
0X883E0E00,0X88B9DA00,0X893CBF80,0X89C6B780,0X8A57B900,0X8AEFBB80,
0X8B8EB680,0X8C34A000,0X8CE16E00,0X8D951700,0X8E4F8F80,0X8F10CC80,
0X8FD8C300,0X90A76680,0X917CAB80,0X92588400,0X933AE480,0X9423BE00,
0X95130400,0X9608A700,0X97049980,0X9806CB80,0X990F2E80,0X9A1DB200,
0X9B324680,0X9C4CDB80,0X9D6D5F80,0X9E93C200,0X9FBFF180,0XA0F1DC00,
0XA2296F00,0XA3669800,0XA4A94480,0XA5F16080,0XA73ED980,0XA8919B00,
0XA9E99180,0XAB46A780,0XACA8C900,0XAE0FE080,0XAF7BD880,0XB0EC9C00,
0XB2621480,0XB3DC2C00,0XB55ACC00,0XB6DDDD80,0XB8654980,0XB9F0F900,
0XBB80D480,0XBD14C380,0XBEACAE80,0XC0487D00,0XC1E81680,0XC38B6280,
0XC5324800,0XC6DCAD80,0XC88A79C0,0XCA3B9380,0XCBEFE080,0XCDA74700,
0XCF61ACC0,0XD11EF7C0,0XD2DF0D00,0XD4A1D200,0XD6672C00,0XD82EFFC0,
0XD9F932C0,0XDBC5A900,0XDD944780,0XDF64F280,0XE1378E80,0XE30BFFA0,
0XE4E22A00,0XE6B9F1A0,0XE8933A80,0XEA6DE840,0XEC49DEE0,0XEE2701E0,
0XF00534F0,0XF1E45B80,0XF3C45910,0XF5A51110,0XF78666F0,0XF9683DE8,
0XFB4A7960,0XFD2CFC9C,0XFF0FAAE5,0XF2677C,0X2D515A4,0X4B798A0,
0X699D3C0,0X87BAA40,0XA5CFF70,0XC3DB6C0,0XE1DB370,0XFFCD900,
0X11DB0AE0,0X13B82CC0,0X15942200,0X176ECE60,0X194815A0,0X1B1FDB80,
0X1CF60420,0X1ECA7340,0X209D0D40,0X226DB600,0X243C5240,0X2608C600,
0X27D2F640,0X299AC780,0X2B601EC0,0X2D22E100,0X2EE2F340,0X30A03AC0,
0X325A9D80,0X34120080,0X35C64A40,0X37776040,0X39252900,0X3ACF8AC0,
0X3C766C00,0X3E19B400,0X3FB94980,0X41551400,0X42ECFA80,0X4480E580,
0X4610BC00,0X479C6680,0X4923CE00,0X4AA6DB00,0X4C257600,0X4D9F8880,
0X4F14FB80,0X5085BA00,0X51F1AD00,0X5358BF00,0X54BADB00,0X5617EB80,
0X576FDC00,0X58C29780,0X5A100B00,0X5B582180,0X5C9AC780,0X5DD7EA80,
0X5F0F7780,0X60415B80,0X616D8480,0X6293E080,0X63B45E80,0X64CEEC80,
0X65E37A80,0X66F1F780,0X67FA5380,0X68FC7F00,0X69F86A80,0X6AEE0680,
0X6BDD4580,0X6CC61800,0X6DA87100,0X6E844280,0X6F598000,0X70281C80,
0X70F00B80,0X71B14100,0X726BB200,0X731F5380,0X73CC1A00,0X7471FC00,
0X7510EF00,0X75A8EA00,0X7639E400,0X76C3D400,0X7746B200,0X77C27600,
0X78371900,0X78A49400,0X790AE000,0X7969F700,0X79C1D400,0X7A127180,
0X7A5BCA80,0X7A9DDA80,0X7AD89D80,0X7B0C1080,0X7B383080,0X7B5CFA00,
0X7B7A6C00,0X7B908380,0X7B9F4080,0X7BA6A100,0X7BA6A500,0X7B9F4C80,
0X7B909800,0X7B7A8800,0X7B5D1E80,0X7B385D00,0X7B0C4500,0X7AD8DA00,
0X7A9E1F00,0X7A5C1700,0X7A12C600,0X79C23080,0X796A5B80,0X790B4C80,
0X78A50800,0X78379500,0X77C2FA00,0X77473E00,0X76C46780,0X763A7F80,
0X75A98D80,0X75119A00,0X7472AE80,0X73CCD400,0X73201500,0X726C7B80,
0X71B21180,0X70F0E380,0X7028FB80,0X6F5A6680,0X6E853080,0X6DA96600,
0X6CC71400,0X6BDE4880,0X6AEF1100,0X69F97B80,0X68FD9700,0X67FB7280,
0X66F31D80,0X65E4A700,0X64D01F80,0X63B59800,0X62952100,0X616ECB00,
0X6042A880,0X5F10CA80,0X5DD94400,0X5C9C2700,0X5B598680,0X5A117600,
