0XF9CB97C0,0XF40D1970,0XEE026C60,0XE87464A0,0XE3642620,0XDE8A2840,
0X36B4FA40,0X36BA1D00,0X36BEB280,0X36C24A00,0X36C57000,0X36C8D600,
0X36CC40C0,0X36CF0580,0X36D10E80,0X36D2B540,0X36D3FFC0,0X36D4B500,
0X36D4EE00,0X36D4FF00,0X36D4F7C0,0X36D4A800,0X36D3F640,0X36D2D2C0,
0X36D11800,0X36CECAC0,0X36CC3740,0X36C98440,0X36C67140,0X36C2C7C0,
0X36BEA900,0X36BA2640,0X36B50380,0X36AF42C0,0X36A95C00,0X36A36F80,
0X369CCEC0,0X3694EE80,0X368C4FC0,0X3683B480,0X367AEAC0,0X36713480,
0X36668CC0,0X365B8F40,0X36505080,0X364440C0,0X36371AC0,0X36290F00,
0X361A1780,0X360A0540,0X35F922C0,0X35E7C580,0X35D55800,0X35C0E740,
0X35AAB4C0,0X35940880,0X357D3B40,0X35652380,0X354AD900,0X352ED500,
0X3511C100,0X34F34700,0X34D2C840,0X34B053C0,0X348C2240,0X3465F740,
0X343DAB80,0X34138CC0,0X33E78740,0X33B8BFC0,0X3386AB00,0X3351B640,
0X331A4140,0X32DFDD00,0X32A22880,0X32616900,0X321D8980,0X31D5A580,
0X31895C80,0X31395F40,0X30E5C180,0X308D2400,0X302EB8C0,0X2FCB8EC0,
0X2F6462C0,0X2EF7AFC0,0X2E83B780,0X2E090E00,0X2D88F780,0X2D029340,
0X2C740300,0X2BDD3F40,0X2B3F2A80,0X2A98D100,0X29E85E80,0X292E0340,
0X286AE740,0X279DF080,0X26C4B5C0,0X25DF08C0,0X24EE2980,0X23F10E00,
0X22E53480,0X21CA86C0,0X20A23640,0X1F6A4AC0,0X1E1F4100,0X1CC19160,
0X1B53BC20,0X19D33CE0,0X183AB220,0X168AF6C0,0X14C8A2A0,0X12EF9300,
0X10F5B060,0XEDDB170,0XCB56320,0XA765FA0,0X7FFDE28,0X5508C58,
0X2C1E13C,0XE2BCE4,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
