0XF9CD8840,0XF40E9CA0,0XEE045AE0,0XE8783460,0XE369AAA0,0XDE9013C0,
0X7AECD800,0X7AEBC100,0X7AEA4480,0X7AE87580,0X7AE59E80,0X7AE16E80,
0X7ADC7380,0X7AD71B80,0X7AD10980,0X7AC9E000,0X7AC1E780,0X7AB95A80,
0X7AAFB800,0X7AA48480,0X7A982200,0X7A8B3500,0X7A7D9180,0X7A6E9000,
0X7A5E1080,0X7A4C7680,0X7A39DD00,0X7A260F80,0X7A111C00,0X79FB3300,
0X79E3FF00,0X79CAC480,0X79AF3D80,0X7991D900,0X79731280,0X7952F380,
0X79312F80,0X790D5C80,0X78E72880,0X78BE9380,0X7893E200,0X78671000,
0X78379A80,0X78052800,0X77CFFA00,0X77984400,0X775D7A80,0X771EEB80,
0X76DCB080,0X76973E00,0X764E4F80,0X76012080,0X75AF8F00,0X755A0700,
0X75003800,0X74A0F400,0X743B9A80,0X73D0C680,0X73611180,0X72EBDF00,
0X72700300,0X71ED0180,0X71630A00,0X70D1F800,0X70390C00,0X6F978E00,
0X6EED2F80,0X6E39B980,0X6D7CAF00,0X6CB57200,0X6BE38C80,0X6B06A000,
0X6A1DFA00,0X69287380,0X68251380,0X6713AA80,0X65F44F00,0X64C62D00,
0X63876200,0X62366900,0X60D31080,0X5F5D6000,0X5DD43880,0X5C35AA80,
0X5A804900,0X58B34480,0X56CD8580,0X54CD9D00,0X52B25580,0X507A6D80,
0X4E23E680,0X4BAC8300,0X4912DA00,0X4655DA00,0X43736780,0X40689800,
0X3D333B80,0X39D1F700,0X3642AAC0,0X32821C40,0X2E8D6480,0X2A6249C0,
0X25FDE600,0X215C8000,0X1C7AFBA0,0X17565260,0X11E94300,0XC2EEF20,
0X62D87F8,0XF06,0XF9D27808,0XF3D086E0,0XEE156B00,0XE8A81C40,
0XE383C160,0XDEA20B40,0XD9FF8BC0,0XD59A1D40,0XD16E8580,0XCD78E7C0,
0XC9B69E80,0XC6262CC0,0XC2C55300,0XBF907900,0XBC847380,0XB99FC700,
0XB6E17C00,0XB447A600,0XB1CFED80,0XAF789B80,0XAD402D00,0XAB248B00,
0XA923CB80,0XA73D2400,0XA5700580,0XA3BAC200,0XA21B4400,0XA090A580,
0X9F1AC580,0X9DB88680,0X9C67DA80,0X9B278E00,0X99F7BF80,0X98D83B80,
0X97C7A700,0X96C4A100,0X95CEBE80,0X94E5D980,0X94093E80,0X9337F480,
0X92713E00,0X91B47600,0X91010580,0X9056BA00,0X8FB59380,0X8F1D0700,
0X8E8C1880,0X8E024580,0X8D7FA380,0X8D03EF00,0X8C8E5D80,0X8C1EAA00,
0X8BB54600,0X8B520180,0X8AF37B80,0X8A98A500,0X8A421F00,0X89F10D00,
0X89A52700,0X895CF380,0X8917A600,0X88D5BA80,0X8897C080,0X885D7980,
0X88265980,0X87F22000,0X87C09F00,0X87917A00,0X87648980,0X873A0A00,
0X87123000,0X86ECC680,0X86C97C00,0X86A82900,0X86889480,0X866A5980,
0X864D7200,0X86328280,0X861A1B80,0X8603CC00,0X85EE7A00,0X85D9A680,
0X85C5CC00,0X85B38600,0X85A2E400,0X8593B300,0X8585D700,0X8578FB80,
0X856C9F00,0X8560D000,0X85565B00,0X854DA180,0X8545DC00,0X853E3F80,
0X85375800,0X85323500,0X852E9A80,0X852B4380,0X8527D680,0X85253F00,
0X8523F180,0X85234600,0X8522FE00,0X85240680,0X8526D980,0X852A6380,
0X852DA700,0X85317A80,0X85375300,0X853EFA00,0X8546D900,0X854E4B80,
0X85565580,0X85601C80,0X856BAC00,0X85786500,0X8585D180,0X8593E000,
0X85A2E880,0X85B37B80,0X85C5C680,0X85D94500,0X85ED8700,0X8602EB80,
0X861A1600,0X86330A00,0X864D7700,0X86698400,0X86879700,0X86A7A900,
0X86C98180,0X86ED4600,0X87132280,0X873AE000,0X87648E80,0X8790FB80,
0X87C09980,0X87F29E00,0X88265E80,0X885CE180,0X8897BB80,0X88D6CA80,
0X8918A280,0X895CFE80,0X89A52280,0X89F1EF80,0X8A431C00,0X8A987580,
0X8AF27E00,0X8B517700,0X8BB54B00,0X8C1E9100,0X8C8E5880,0X8D04AB00,
0X8D80A100,0X8E024880,0X8E8B1B00,0X8F1C3F00,0X8FB59900,0X9056FA80,
0X91010080,0X91B45500,0X92714380,0X93384E00,0X940A3180,0X94E73980,
0X95CFBB80,0X96C50B80,0X97C89A00,0X98DA5A80,0X99F9B500,0X9B27C680,
0X9C66DD00,0X9DB7F000,0X9F1ACB00,0XA0908380,0XA21B3F00,0XA3BB9880,
0XA5710300,0XA73CFA80,0XA922CE80,0XAB240800,0XAD403280,0XAF787380,
0XB1CFE880,0XB4482C80,0XB6E18100,0XB99E9380,0XBC837600,0XBF90BD00,
0XC2C55800,0XC6255D40,0XC9B79140,0XCD7BE480,0XD16E8AC0,0XD595FA40,
0XD9FF8700,0XDEA96B40,0XE384BEC0,0XE89B1000,0XEE165DE0,0XF3F99A50,
0XF9D37560,0XFEE768AE,0X2C27168,0X598B8D0,0X7FFA568,0XA5E8470,
0XCB90730,0XEEDC3A0,0X10F855E0,0X12EB66E0,0X14CD04A0,0X16944B00,
0X183EE220,0X19D4A680,0X1B598120,0X1CC9E3A0,0X1E24B080,0X1F6E4280,
0X20A91B00,0X21D36340,0X22EC9F00,0X23F7D580,0X24F6EF80,0X25E8C5C0,
0X26CCF240,0X27A5A2C0,0X28746A40,0X29387AC0,0X29F14580,0X2AA05780,
0X2B475700,0X2BE633C0,0X2C7C7C40,0X2D0AED00,0X2D929840,0X2E139940,
0X2E8D9880,0X2F00E780,0X2F6E6800,0X2FD6BC00,0X3039EC40,0X3097B500,
0X30F01880,0X3143CF40,0X3193E180,0X31E09140,0X32291AC0,0X326CF7C0,
0X32ACE900,0X32EA2A80,0X33251000,0X335D0600,0X33919BC0,0X33C2F540,
0X33F18900,0X341DF740,0X3448C380,0X3471C180,0X34983700,0X34BC00C0,
0X34DDFFC0,0X34FED840,0X351DF240,0X353A8CC0,0X355531C0,0X356F1CC0,
0X35888B40,0X35A0AF40,0X35B71200,0X35CC04C0,0X35DFC280,0X35F232C0,
0X3603A080,0X3614BB80,0X36258840,0X36350FC0,0X36429D80,0X364ECC80,
0X365AD500,0X366724C0,0X367311C0,0X367DD580,0X36876880,0X36905040,
0X3698DD00,0X36A0EBC0,0X36A85B80,0X36AF56C0,0X36B5EF00,0X36BBC680,
0X36C09580,0X36C4D7C0,0X36C95100,0X36CDF800,0X36D20700,0X36D52880,
0X36D7DA40,0X36DA7780,0X36DCB000,0X36DE4780,0X36DF9AC0,0X36E0DAC0,
0X36E18840,0X36E144C0,0X36E092C0,0X36E015C0,0X36DF9840,0X36DE7C80,
0X36DCB240,0X36DA81C0,0X36D7D780,0X36D48F80,0X36D11140,0X36CDC780,
0X36CA4640,0X36C5D540,0X36C09800,0X36BB49C0,0X36B5ECC0,0X36AFB600,
0X36A85E00,0X36A09440,0X3698DA80,0X3690B540,0X36876B00,0X367D0200,
0X36721740,0X36671240,0X365BCF80,0X364FD380,0X36429B40,0X36340800,
0X362492C0,0X3614CE00,0X36049600,0X35F313C0,0X35DFC500,0X35CB2A80,
0X35B61780,0X35A088C0,0X358985C0,0X357047C0,0X35552F80,0X35394E00,
0X351CFCC0,0X34FF4600,0X34DEF580,0X34BBF980,0X34974140,0X34715900,
0X3449B900,0X341F89C0,0X33F28380,0X33C2D300,0X3390A140,0X335C0BC0,
0X33251240,0X32EB42C0,0X32ADDEC0,0X326CAD80,0X322824C0,0X31E06F40,
0X3194D740,0X3144AD00,0X30F01B00,0X30976800,0X3039EA40,0X2FD69800,
0X2F6D7240,0X2EFF6480,0X2E8C9E00,0X2E13D780,0X2D9392C0,0X2D0B8E40,
0X2C7C79C0,0X2BE66F80,0X2B485180,0X2AA0EE80,0X29F04B00,0X2936FE80,
0X28746CC0,0X27A6BDC0,0X26CCF000,0X25E7A080,0X24F6F1C0,0X23F92140,
0X22EC9CC0,0X21D1DA00,0X20A91D40,0X1F701F00,0X1E24AE20,0X1CC7D460,
0X1B5A7B60,0X19D8E280,0X183EDFA0,0X168EE7E0,0X14CD06E0,0X12F3C200,
0X10F94BA0,0XEE15120,0XCB90970,0XA78DC90,0X8009B30,0X550A158,
0X2C273A8,0XE37124,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
